sampleID	Tumor.Fraction	ref_genome	settings
LP0020_01	0.01114	0memhg19	False40
LP0020_02	0.01697	0memhg19	False40
LP0020_03	0.01165	0memhg19	False40
LP0020_04	0.01746	0memhg19	False40
LP0020_05	0.01376	0memhg19	False40
LP0020_06	0.01413	0memhg19	False40
LP0020_07	0.01594	0memhg19	False40
LP0020_08	0.01361	0memhg19	False40
LP0025_01_L004	0.007868	0memhg19	False40
LP0025_02_L004	0.01159	0memhg19	False40
LP0025_03_L003	0.01205	0memhg19	False40
LP0025_04_L004	0	0memhg19	False40
LP0025_05_L003	0.01084	0memhg19	False40
LP0025_06_L003	0.01886	0memhg19	False40
LP0025_07_L004	0.01267	0memhg19	False40
LP0025_08_L004	0.01068	0memhg19	False40
LP0025_10_L003	0.8342	0memhg19	False40
LP0025_11_L003	0.01858	0memhg19	False40
LP0025_12_L003	0.0121	0memhg19	False40
LP0025_15_L003	0.08679	0memhg19	False40
LP0025_17_L003	0.01938	0memhg19	False40
LP0025_21_L004	0.1101	0memhg19	False40
LP0025_24_L003	0.01331	0memhg19	False40
LP0026_05_L003	0.02827	0memhg19	False40
LP0026_07_L003	0.01028	0memhg19	False40
LP0026_08_L003	0.2778	0memhg19	False40
LP0026_22_L003	0.2208	0memhg19	False40
LP0026_26_L004	0.4498	0memhg19	False40
LP0026_38_L004	0.1543	0memhg19	False40
LP0026_42_L004	0.152	0memhg19	False40
LP0027_26_L003	0.1382	0memhg19	False40
LP0027_35_L003	0.1605	0memhg19	False40
LP0027_39_L003	0.1512	0memhg19	False40
LP0028_01_L004	0.1099	0memhg19	False40
LP0029_02_L004	0.008293	0memhg19	False40
LP0029_04_L003	0.01459	0memhg19	False40
LP0029_05_L004	0.008261	0memhg19	False40
LP0029_06_L003	0.009343	0memhg19	False40
LP0030_03_L004	0.0137	0memhg19	False40
LP0030_05_L004	0.01745	0memhg19	False40
LP0020_01	0.01111	0memhg19	FalseDI26830XA
LP0020_02	0.01534	0memhg19	FalseDI26830XA
LP0020_03	0.01403	0memhg19	FalseDI26830XA
LP0020_04	0	0memhg19	FalseDI26830XA
LP0020_05	0.01049	0memhg19	FalseDI26830XA
LP0020_06	0.01548	0memhg19	FalseDI26830XA
LP0020_07	0.01497	0memhg19	FalseDI26830XA
LP0020_08	0.01342	0memhg19	FalseDI26830XA
LP0025_01_L004	0	0memhg19	FalseDI26830XA
LP0025_02_L004	0.01349	0memhg19	FalseDI26830XA
LP0025_03_L003	0.01313	0memhg19	FalseDI26830XA
LP0025_04_L004	0	0memhg19	FalseDI26830XA
LP0025_05_L003	0	0memhg19	FalseDI26830XA
LP0025_06_L003	0.018	0memhg19	FalseDI26830XA
LP0025_07_L004	0.01152	0memhg19	FalseDI26830XA
LP0025_08_L004	0.01706	0memhg19	FalseDI26830XA
LP0025_10_L003	0.8359	0memhg19	FalseDI26830XA
LP0025_11_L003	0.01962	0memhg19	FalseDI26830XA
LP0025_12_L003	0.01214	0memhg19	FalseDI26830XA
LP0025_15_L003	0.08573	0memhg19	FalseDI26830XA
LP0025_17_L003	0.01906	0memhg19	FalseDI26830XA
LP0025_21_L004	0.1092	0memhg19	FalseDI26830XA
LP0025_24_L003	0.01695	0memhg19	FalseDI26830XA
LP0026_05_L003	0.02675	0memhg19	FalseDI26830XA
LP0026_07_L003	0.007442	0memhg19	FalseDI26830XA
LP0026_08_L003	0.2813	0memhg19	FalseDI26830XA
LP0026_22_L003	0.2215	0memhg19	FalseDI26830XA
LP0026_26_L004	0.4497	0memhg19	FalseDI26830XA
LP0026_38_L004	0.1551	0memhg19	FalseDI26830XA
LP0026_42_L004	0.1592	0memhg19	FalseDI26830XA
LP0027_26_L003	0.1369	0memhg19	FalseDI26830XA
LP0027_35_L003	0.1599	0memhg19	FalseDI26830XA
LP0027_39_L003	0.1549	0memhg19	FalseDI26830XA
LP0028_01_L004	0.1102	0memhg19	FalseDI26830XA
LP0029_02_L004	0.007769	0memhg19	FalseDI26830XA
LP0029_04_L003	0.01515	0memhg19	FalseDI26830XA
LP0029_05_L004	0.006624	0memhg19	FalseDI26830XA
LP0029_06_L003	0.01036	0memhg19	FalseDI26830XA
LP0030_03_L004	0.01453	0memhg19	FalseDI26830XA
LP0030_05_L004	0.0202	0memhg19	FalseDI26830XA
LP0020_01	0.01361	0memhg19	True40
LP0020_02	0.01943	0memhg19	True40
LP0020_03	0.01126	0memhg19	True40
LP0020_04	0.01347	0memhg19	True40
LP0020_05	0.01384	0memhg19	True40
LP0020_06	0.01322	0memhg19	True40
LP0020_07	0.02489	0memhg19	True40
LP0020_08	0.01301	0memhg19	True40
LP0025_01_L004	0	0memhg19	True40
LP0025_02_L004	0.01356	0memhg19	True40
LP0025_03_L003	0.01245	0memhg19	True40
LP0025_04_L004	0.009299	0memhg19	True40
LP0025_05_L003	0.01121	0memhg19	True40
LP0025_06_L003	0.02073	0memhg19	True40
LP0025_07_L004	0.01347	0memhg19	True40
LP0025_08_L004	0.01526	0memhg19	True40
LP0025_10_L003	0.8351	0memhg19	True40
LP0025_11_L003	0.02276	0memhg19	True40
LP0025_12_L003	0.0146	0memhg19	True40
LP0025_15_L003	0.09107	0memhg19	True40
LP0025_17_L003	0.02085	0memhg19	True40
LP0025_21_L004	0.1086	0memhg19	True40
LP0025_24_L003	0.01271	0memhg19	True40
LP0026_05_L003	0.02542	0memhg19	True40
LP0026_07_L003	0.006807	0memhg19	True40
LP0026_08_L003	0.2817	0memhg19	True40
LP0026_22_L003	0.2201	0memhg19	True40
LP0026_26_L004	0.4495	0memhg19	True40
LP0026_38_L004	0.1546	0memhg19	True40
LP0026_42_L004	0.1636	0memhg19	True40
LP0027_26_L003	0.1372	0memhg19	True40
LP0027_35_L003	0.1543	0memhg19	True40
LP0027_39_L003	0.1532	0memhg19	True40
LP0028_01_L004	0.1141	0memhg19	True40
LP0029_02_L004	0.01266	0memhg19	True40
LP0029_04_L003	0.01186	0memhg19	True40
LP0029_05_L004	0.006694	0memhg19	True40
LP0029_06_L003	0.01265	0memhg19	True40
LP0030_03_L004	0.01608	0memhg19	True40
LP0030_05_L004	0.0226	0memhg19	True40
LP0020_01	0.01361	0memhg19	TrueDI26830XA
LP0020_02	0.01943	0memhg19	TrueDI26830XA
LP0020_03	0.01126	0memhg19	TrueDI26830XA
LP0020_04	0.01347	0memhg19	TrueDI26830XA
LP0020_05	0.01384	0memhg19	TrueDI26830XA
LP0020_06	0.01322	0memhg19	TrueDI26830XA
LP0020_07	0.02489	0memhg19	TrueDI26830XA
LP0020_08	0.01301	0memhg19	TrueDI26830XA
LP0025_01_L004	0	0memhg19	TrueDI26830XA
LP0025_02_L004	0.01356	0memhg19	TrueDI26830XA
LP0025_03_L003	0.01245	0memhg19	TrueDI26830XA
LP0025_04_L004	0.009299	0memhg19	TrueDI26830XA
LP0025_05_L003	0.01121	0memhg19	TrueDI26830XA
LP0025_06_L003	0.02073	0memhg19	TrueDI26830XA
LP0025_07_L004	0.01347	0memhg19	TrueDI26830XA
LP0025_08_L004	0.01526	0memhg19	TrueDI26830XA
LP0025_10_L003	0.8351	0memhg19	TrueDI26830XA
LP0025_11_L003	0.02276	0memhg19	TrueDI26830XA
LP0025_12_L003	0.0146	0memhg19	TrueDI26830XA
LP0025_15_L003	0.09107	0memhg19	TrueDI26830XA
LP0025_17_L003	0.02085	0memhg19	TrueDI26830XA
LP0025_21_L004	0.1086	0memhg19	TrueDI26830XA
LP0025_24_L003	0.01271	0memhg19	TrueDI26830XA
LP0026_05_L003	0.02542	0memhg19	TrueDI26830XA
LP0026_07_L003	0.006807	0memhg19	TrueDI26830XA
LP0026_08_L003	0.2817	0memhg19	TrueDI26830XA
LP0026_22_L003	0.2201	0memhg19	TrueDI26830XA
LP0026_26_L004	0.4495	0memhg19	TrueDI26830XA
LP0026_38_L004	0.1546	0memhg19	TrueDI26830XA
LP0026_42_L004	0.1636	0memhg19	TrueDI26830XA
LP0027_26_L003	0.1372	0memhg19	TrueDI26830XA
LP0027_35_L003	0.1543	0memhg19	TrueDI26830XA
LP0027_39_L003	0.1532	0memhg19	TrueDI26830XA
LP0028_01_L004	0.1141	0memhg19	TrueDI26830XA
LP0029_02_L004	0.01266	0memhg19	TrueDI26830XA
LP0029_04_L003	0.01186	0memhg19	TrueDI26830XA
LP0029_05_L004	0.006694	0memhg19	TrueDI26830XA
LP0029_06_L003	0.01265	0memhg19	TrueDI26830XA
LP0030_03_L004	0.01608	0memhg19	TrueDI26830XA
LP0030_05_L004	0.0226	0memhg19	TrueDI26830XA
LP0020_01	0.01129	0memhg19decoy	False40
LP0020_02	0.01787	0memhg19decoy	False40
LP0020_03	0.01197	0memhg19decoy	False40
LP0020_04	0.01724	0memhg19decoy	False40
LP0020_05	0.01221	0memhg19decoy	False40
LP0020_06	0.01415	0memhg19decoy	False40
LP0020_07	0.01526	0memhg19decoy	False40
LP0020_08	0.01413	0memhg19decoy	False40
LP0025_01_L004	0.007769	0memhg19decoy	False40
LP0025_02_L004	0.01182	0memhg19decoy	False40
LP0025_03_L003	0.01206	0memhg19decoy	False40
LP0025_04_L004	0	0memhg19decoy	False40
LP0025_05_L003	0.01014	0memhg19decoy	False40
LP0025_06_L003	0.01832	0memhg19decoy	False40
LP0025_07_L004	0.01236	0memhg19decoy	False40
LP0025_08_L004	0.01093	0memhg19decoy	False40
LP0025_10_L003	0.8353	0memhg19decoy	False40
LP0025_11_L003	0.01881	0memhg19decoy	False40
LP0025_12_L003	0.01191	0memhg19decoy	False40
LP0025_15_L003	0.0868	0memhg19decoy	False40
LP0025_17_L003	0.01915	0memhg19decoy	False40
LP0025_21_L004	0.1099	0memhg19decoy	False40
LP0025_24_L003	0.01274	0memhg19decoy	False40
LP0026_05_L003	0.02868	0memhg19decoy	False40
LP0026_07_L003	0	0memhg19decoy	False40
LP0026_08_L003	0.2776	0memhg19decoy	False40
LP0026_22_L003	0.2209	0memhg19decoy	False40
LP0026_26_L004	0.4495	0memhg19decoy	False40
LP0026_38_L004	0.1547	0memhg19decoy	False40
LP0026_42_L004	0.1548	0memhg19decoy	False40
LP0027_26_L003	0.1383	0memhg19decoy	False40
LP0027_35_L003	0.1606	0memhg19decoy	False40
LP0027_39_L003	0.1511	0memhg19decoy	False40
LP0028_01_L004	0.1077	0memhg19decoy	False40
LP0029_02_L004	0	0memhg19decoy	False40
LP0029_04_L003	0.01502	0memhg19decoy	False40
LP0029_05_L004	0.008077	0memhg19decoy	False40
LP0029_06_L003	0.00947	0memhg19decoy	False40
LP0030_03_L004	0.0136	0memhg19decoy	False40
LP0030_05_L004	0.02131	0memhg19decoy	False40
LP0020_01	0.01101	0memhg19decoy	FalseDI26830XA
LP0020_02	0.01564	0memhg19decoy	FalseDI26830XA
LP0020_03	0.01468	0memhg19decoy	FalseDI26830XA
LP0020_04	0	0memhg19decoy	FalseDI26830XA
LP0020_05	0.01033	0memhg19decoy	FalseDI26830XA
LP0020_06	0.01601	0memhg19decoy	FalseDI26830XA
LP0020_07	0.01452	0memhg19decoy	FalseDI26830XA
LP0020_08	0.01588	0memhg19decoy	FalseDI26830XA
LP0025_01_L004	0	0memhg19decoy	FalseDI26830XA
LP0025_02_L004	0.01385	0memhg19decoy	FalseDI26830XA
LP0025_03_L003	0.01299	0memhg19decoy	FalseDI26830XA
LP0025_04_L004	0	0memhg19decoy	FalseDI26830XA
LP0025_05_L003	0	0memhg19decoy	FalseDI26830XA
LP0025_06_L003	0.0178	0memhg19decoy	FalseDI26830XA
LP0025_07_L004	0.01152	0memhg19decoy	FalseDI26830XA
LP0025_08_L004	0.01766	0memhg19decoy	FalseDI26830XA
LP0025_10_L003	0.8367	0memhg19decoy	FalseDI26830XA
LP0025_11_L003	0.01965	0memhg19decoy	FalseDI26830XA
LP0025_12_L003	0.01178	0memhg19decoy	FalseDI26830XA
LP0025_15_L003	0.08574	0memhg19decoy	FalseDI26830XA
LP0025_17_L003	0.01948	0memhg19decoy	FalseDI26830XA
LP0025_21_L004	0.1092	0memhg19decoy	FalseDI26830XA
LP0025_24_L003	0.0169	0memhg19decoy	FalseDI26830XA
LP0026_05_L003	0.02711	0memhg19decoy	FalseDI26830XA
LP0026_07_L003	0.007148	0memhg19decoy	FalseDI26830XA
LP0026_08_L003	0.2817	0memhg19decoy	FalseDI26830XA
LP0026_22_L003	0.2221	0memhg19decoy	FalseDI26830XA
LP0026_26_L004	0.4497	0memhg19decoy	FalseDI26830XA
LP0026_38_L004	0.1556	0memhg19decoy	FalseDI26830XA
LP0026_42_L004	0.1583	0memhg19decoy	FalseDI26830XA
LP0027_26_L003	0.1367	0memhg19decoy	FalseDI26830XA
LP0027_35_L003	0.1604	0memhg19decoy	FalseDI26830XA
LP0027_39_L003	0.1553	0memhg19decoy	FalseDI26830XA
LP0028_01_L004	0.1111	0memhg19decoy	FalseDI26830XA
LP0029_02_L004	0.007797	0memhg19decoy	FalseDI26830XA
LP0029_04_L003	0.01459	0memhg19decoy	FalseDI26830XA
LP0029_05_L004	0.006567	0memhg19decoy	FalseDI26830XA
LP0029_06_L003	0.01057	0memhg19decoy	FalseDI26830XA
LP0030_03_L004	0.01511	0memhg19decoy	FalseDI26830XA
LP0030_05_L004	0.02041	0memhg19decoy	FalseDI26830XA
LP0020_01	0.01105	0memhg19decoy	True40
LP0020_02	0.01964	0memhg19decoy	True40
LP0020_03	0.01172	0memhg19decoy	True40
LP0020_04	0.01735	0memhg19decoy	True40
LP0020_05	0.01833	0memhg19decoy	True40
LP0020_06	0.01545	0memhg19decoy	True40
LP0020_07	0.02521	0memhg19decoy	True40
LP0020_08	0.01384	0memhg19decoy	True40
LP0025_01_L004	0	0memhg19decoy	True40
LP0025_02_L004	0.013	0memhg19decoy	True40
LP0025_03_L003	0.01452	0memhg19decoy	True40
LP0025_04_L004	0.01004	0memhg19decoy	True40
LP0025_05_L003	0.0145	0memhg19decoy	True40
LP0025_06_L003	0.01628	0memhg19decoy	True40
LP0025_07_L004	0.01201	0memhg19decoy	True40
LP0025_08_L004	0.01514	0memhg19decoy	True40
LP0025_10_L003	0.8344	0memhg19decoy	True40
LP0025_11_L003	0.02141	0memhg19decoy	True40
LP0025_12_L003	0.01294	0memhg19decoy	True40
LP0025_15_L003	0.0882	0memhg19decoy	True40
LP0025_17_L003	0.02677	0memhg19decoy	True40
LP0025_21_L004	0.1096	0memhg19decoy	True40
LP0025_24_L003	0.01412	0memhg19decoy	True40
LP0026_05_L003	0.02813	0memhg19decoy	True40
LP0026_07_L003	0.01014	0memhg19decoy	True40
LP0026_08_L003	0.2783	0memhg19decoy	True40
LP0026_22_L003	0.2202	0memhg19decoy	True40
LP0026_26_L004	0.448	0memhg19decoy	True40
LP0026_38_L004	0.1548	0memhg19decoy	True40
LP0026_42_L004	0.1583	0memhg19decoy	True40
LP0027_26_L003	0.1393	0memhg19decoy	True40
LP0027_35_L003	0.1595	0memhg19decoy	True40
LP0027_39_L003	0.1517	0memhg19decoy	True40
LP0028_01_L004	0.1062	0memhg19decoy	True40
LP0029_02_L004	0	0memhg19decoy	True40
LP0029_04_L003	0.01024	0memhg19decoy	True40
LP0029_05_L004	0.006797	0memhg19decoy	True40
LP0029_06_L003	0.01216	0memhg19decoy	True40
LP0030_03_L004	0.01391	0memhg19decoy	True40
LP0030_05_L004	0.0244	0memhg19decoy	True40
LP0020_01	0.01298	0memhg19decoy	TrueDI26830XA
LP0020_02	0.01612	0memhg19decoy	TrueDI26830XA
LP0020_03	0.009164	0memhg19decoy	TrueDI26830XA
LP0020_04	0	0memhg19decoy	TrueDI26830XA
LP0020_05	0.01527	0memhg19decoy	TrueDI26830XA
LP0020_06	0.01717	0memhg19decoy	TrueDI26830XA
LP0020_07	0.01958	0memhg19decoy	TrueDI26830XA
LP0020_08	0.01266	0memhg19decoy	TrueDI26830XA
LP0025_01_L004	0	0memhg19decoy	TrueDI26830XA
LP0025_02_L004	0.01429	0memhg19decoy	TrueDI26830XA
LP0025_03_L003	0.01342	0memhg19decoy	TrueDI26830XA
LP0025_04_L004	0	0memhg19decoy	TrueDI26830XA
LP0025_05_L003	0.01016	0memhg19decoy	TrueDI26830XA
LP0025_06_L003	0.01867	0memhg19decoy	TrueDI26830XA
LP0025_07_L004	0.01138	0memhg19decoy	TrueDI26830XA
LP0025_08_L004	0.02056	0memhg19decoy	TrueDI26830XA
LP0025_10_L003	0.8373	0memhg19decoy	TrueDI26830XA
LP0025_11_L003	0.02509	0memhg19decoy	TrueDI26830XA
LP0025_12_L003	0.01378	0memhg19decoy	TrueDI26830XA
LP0025_15_L003	0.0896	0memhg19decoy	TrueDI26830XA
LP0025_17_L003	0.02151	0memhg19decoy	TrueDI26830XA
LP0025_21_L004	0.1075	0memhg19decoy	TrueDI26830XA
LP0025_24_L003	0.01684	0memhg19decoy	TrueDI26830XA
LP0026_05_L003	0.02389	0memhg19decoy	TrueDI26830XA
LP0026_07_L003	0	0memhg19decoy	TrueDI26830XA
LP0026_08_L003	0.284	0memhg19decoy	TrueDI26830XA
LP0026_22_L003	0.2213	0memhg19decoy	TrueDI26830XA
LP0026_26_L004	0.4504	0memhg19decoy	TrueDI26830XA
LP0026_38_L004	0.1554	0memhg19decoy	TrueDI26830XA
LP0026_42_L004	0.1497	0memhg19decoy	TrueDI26830XA
LP0027_26_L003	0.1389	0memhg19decoy	TrueDI26830XA
LP0027_35_L003	0.1597	0memhg19decoy	TrueDI26830XA
LP0027_39_L003	0.1517	0memhg19decoy	TrueDI26830XA
LP0028_01_L004	0.1192	0memhg19decoy	TrueDI26830XA
LP0029_02_L004	0.008166	0memhg19decoy	TrueDI26830XA
LP0029_04_L003	0.01252	0memhg19decoy	TrueDI26830XA
LP0029_05_L004	0.007146	0memhg19decoy	TrueDI26830XA
LP0029_06_L003	0.01138	0memhg19decoy	TrueDI26830XA
LP0030_03_L004	0.01564	0memhg19decoy	TrueDI26830XA
LP0030_05_L004	0.01935	0memhg19decoy	TrueDI26830XA
LP0020_01	0.01102	0memhg38	False40
LP0020_02	0.01706	0memhg38	False40
LP0020_03	0.01082	0memhg38	False40
LP0020_04	0.01479	0memhg38	False40
LP0020_05	0.01745	0memhg38	False40
LP0020_06	0.01473	0memhg38	False40
LP0020_07	0.01839	0memhg38	False40
LP0020_08	0.01728	0memhg38	False40
LP0025_01_L004	0.008859	0memhg38	False40
LP0025_02_L004	0.01503	0memhg38	False40
LP0025_03_L003	0.01342	0memhg38	False40
LP0025_04_L004	0.01069	0memhg38	False40
LP0025_05_L003	0.01833	0memhg38	False40
LP0025_06_L003	0.01649	0memhg38	False40
LP0025_07_L004	0.01275	0memhg38	False40
LP0025_08_L004	0.01067	0memhg38	False40
LP0025_10_L003	0.8363	0memhg38	False40
LP0025_11_L003	0.02111	0memhg38	False40
LP0025_12_L003	0.01341	0memhg38	False40
LP0025_15_L003	0.08477	0memhg38	False40
LP0025_17_L003	0.03148	0memhg38	False40
LP0025_21_L004	0.1072	0memhg38	False40
LP0025_24_L003	0.01236	0memhg38	False40
LP0026_05_L003	0.02491	0memhg38	False40
LP0026_07_L003	0.01487	0memhg38	False40
LP0026_08_L003	0.2805	0memhg38	False40
LP0026_22_L003	0.2249	0memhg38	False40
LP0026_26_L004	0.4464	0memhg38	False40
LP0026_38_L004	0.1619	0memhg38	False40
LP0026_42_L004	0.1413	0memhg38	False40
LP0027_26_L003	0.1422	0memhg38	False40
LP0027_35_L003	0.1608	0memhg38	False40
LP0027_39_L003	0.1642	0memhg38	False40
LP0028_01_L004	0.1088	0memhg38	False40
LP0029_02_L004	0.009858	0memhg38	False40
LP0029_04_L003	0.01095	0memhg38	False40
LP0029_05_L004	0	0memhg38	False40
LP0029_06_L003	0.01107	0memhg38	False40
LP0030_03_L004	0.01114	0memhg38	False40
LP0030_05_L004	0.01869	0memhg38	False40
LP0020_01	0.01125	0memhg38	FalseDI26830XA
LP0020_02	0.01511	0memhg38	FalseDI26830XA
LP0020_03	0.01234	0memhg38	FalseDI26830XA
LP0020_04	0.01307	0memhg38	FalseDI26830XA
LP0020_05	0.0175	0memhg38	FalseDI26830XA
LP0020_06	0.01735	0memhg38	FalseDI26830XA
LP0020_07	0.02037	0memhg38	FalseDI26830XA
LP0020_08	0.01779	0memhg38	FalseDI26830XA
LP0025_01_L004	0.008873	0memhg38	FalseDI26830XA
LP0025_02_L004	0.01448	0memhg38	FalseDI26830XA
LP0025_03_L003	0.01459	0memhg38	FalseDI26830XA
LP0025_04_L004	0.009692	0memhg38	FalseDI26830XA
LP0025_05_L003	0.02077	0memhg38	FalseDI26830XA
LP0025_06_L003	0.01865	0memhg38	FalseDI26830XA
LP0025_07_L004	0.01199	0memhg38	FalseDI26830XA
LP0025_08_L004	0.01082	0memhg38	FalseDI26830XA
LP0025_10_L003	0.838	0memhg38	FalseDI26830XA
LP0025_11_L003	0.02116	0memhg38	FalseDI26830XA
LP0025_12_L003	0.01518	0memhg38	FalseDI26830XA
LP0025_15_L003	0.08866	0memhg38	FalseDI26830XA
LP0025_17_L003	0.02982	0memhg38	FalseDI26830XA
LP0025_21_L004	0.1077	0memhg38	FalseDI26830XA
LP0025_24_L003	0.01285	0memhg38	FalseDI26830XA
LP0026_05_L003	0.02323	0memhg38	FalseDI26830XA
LP0026_07_L003	0.01567	0memhg38	FalseDI26830XA
LP0026_08_L003	0.2826	0memhg38	FalseDI26830XA
LP0026_22_L003	0.2212	0memhg38	FalseDI26830XA
LP0026_26_L004	0.4473	0memhg38	FalseDI26830XA
LP0026_38_L004	0.1609	0memhg38	FalseDI26830XA
LP0026_42_L004	0.1412	0memhg38	FalseDI26830XA
LP0027_26_L003	0.1181	0memhg38	FalseDI26830XA
LP0027_35_L003	0.1593	0memhg38	FalseDI26830XA
LP0027_39_L003	0.1551	0memhg38	FalseDI26830XA
LP0028_01_L004	0.1108	0memhg38	FalseDI26830XA
LP0029_02_L004	0.008247	0memhg38	FalseDI26830XA
LP0029_04_L003	0.01101	0memhg38	FalseDI26830XA
LP0029_05_L004	0	0memhg38	FalseDI26830XA
LP0029_06_L003	0.009962	0memhg38	FalseDI26830XA
LP0030_03_L004	0.01129	0memhg38	FalseDI26830XA
LP0030_05_L004	0.01755	0memhg38	FalseDI26830XA
LP0020_01	0.008243	0memhg38	True40
LP0020_02	0.01561	0memhg38	True40
LP0020_03	0.01325	0memhg38	True40
LP0020_04	0.01766	0memhg38	True40
LP0020_05	0.01571	0memhg38	True40
LP0020_06	0.01486	0memhg38	True40
LP0020_07	0.01938	0memhg38	True40
LP0020_08	0.01905	0memhg38	True40
LP0025_01_L004	0.007834	0memhg38	True40
LP0025_02_L004	0.01352	0memhg38	True40
LP0025_03_L003	0.014	0memhg38	True40
LP0025_04_L004	0.01074	0memhg38	True40
LP0025_05_L003	0.01686	0memhg38	True40
LP0025_06_L003	0.01723	0memhg38	True40
LP0025_07_L004	0.01384	0memhg38	True40
LP0025_08_L004	0.01156	0memhg38	True40
LP0025_10_L003	0.838	0memhg38	True40
LP0025_11_L003	0.02127	0memhg38	True40
LP0025_12_L003	0.01716	0memhg38	True40
LP0025_15_L003	0.08494	0memhg38	True40
LP0025_17_L003	0.03578	0memhg38	True40
LP0025_21_L004	0.1093	0memhg38	True40
LP0025_24_L003	0.01436	0memhg38	True40
LP0026_05_L003	0.02561	0memhg38	True40
LP0026_07_L003	0.01694	0memhg38	True40
LP0026_08_L003	0.2798	0memhg38	True40
LP0026_22_L003	0.2234	0memhg38	True40
LP0026_26_L004	0.4475	0memhg38	True40
LP0026_38_L004	0.151	0memhg38	True40
LP0026_42_L004	0.143	0memhg38	True40
LP0027_26_L003	0.1426	0memhg38	True40
LP0027_35_L003	0.1604	0memhg38	True40
LP0027_39_L003	0.1596	0memhg38	True40
LP0028_01_L004	0.1077	0memhg38	True40
LP0029_02_L004	0.009393	0memhg38	True40
LP0029_04_L003	0.008818	0memhg38	True40
LP0029_05_L004	0	0memhg38	True40
LP0029_06_L003	0.007464	0memhg38	True40
LP0030_03_L004	0	0memhg38	True40
LP0030_05_L004	0.01699	0memhg38	True40
