sampleID	FrEIA_score	ref_genome	settings
LP0020_01	1.0863087301119625	0memhg19	False40
LP0020_02	0.7297577229754018	0memhg19	False40
LP0020_03	1.6199967033782303	0memhg19	False40
LP0020_04	1.5995250081645427	0memhg19	False40
LP0020_05	1.0597218170332157	0memhg19	False40
LP0020_06	0.9266296183775586	0memhg19	False40
LP0020_07	1.044816512647585	0memhg19	False40
LP0020_08	0.9274923995187001	0memhg19	False40
LP0025_01_L004	1.3126397674284902	0memhg19	False40
LP0025_02_L004	1.249845131758988	0memhg19	False40
LP0025_03_L003	1.17961027604882	0memhg19	False40
LP0025_04_L004	0.5436754806441207	0memhg19	False40
LP0025_05_L003	0.9198850674142656	0memhg19	False40
LP0025_06_L003	5.134040026263813	0memhg19	False40
LP0025_07_L004	4.1936921387668455	0memhg19	False40
LP0025_08_L004	1.534665137485878	0memhg19	False40
LP0025_10_L003	5.1623580723402105	0memhg19	False40
LP0025_11_L003	4.343585278767983	0memhg19	False40
LP0025_12_L003	4.465882772526769	0memhg19	False40
LP0025_15_L003	19.077724771694093	0memhg19	False40
LP0025_17_L003	8.105276063900327	0memhg19	False40
LP0025_21_L004	4.767631634922604	0memhg19	False40
LP0025_24_L003	14.29394405506149	0memhg19	False40
LP0026_05_L003	3.447814419442023	0memhg19	False40
LP0026_07_L003	3.5876398657164295	0memhg19	False40
LP0026_08_L003	5.905750348705515	0memhg19	False40
LP0026_22_L003	7.109812256608667	0memhg19	False40
LP0026_26_L004	5.893810488364501	0memhg19	False40
LP0026_38_L004	9.801221695795677	0memhg19	False40
LP0026_42_L004	6.2644325896251996	0memhg19	False40
LP0027_26_L003	8.34212364650586	0memhg19	False40
LP0027_35_L003	5.90409820616286	0memhg19	False40
LP0027_39_L003	4.7094002956456436	0memhg19	False40
LP0028_01_L004	13.87146531161039	0memhg19	False40
LP0029_02_L004	2.545813595429684	0memhg19	False40
LP0029_04_L003	13.133742772036465	0memhg19	False40
LP0029_05_L004	9.007856250568759	0memhg19	False40
LP0029_06_L003	10.327395373123444	0memhg19	False40
LP0030_03_L004	7.933924088559199	0memhg19	False40
LP0030_05_L004	6.653725433252596	0memhg19	False40
LP0020_01	1.1130684248322642	0memhg19	FalseDI26830XA
LP0020_02	0.8139327861433668	0memhg19	FalseDI26830XA
LP0020_03	1.6465880382233857	0memhg19	FalseDI26830XA
LP0020_04	1.6346262983002233	0memhg19	FalseDI26830XA
LP0020_05	1.122811765509868	0memhg19	FalseDI26830XA
LP0020_06	0.946345689770477	0memhg19	FalseDI26830XA
LP0020_07	1.0939711323083428	0memhg19	FalseDI26830XA
LP0020_08	0.9591096679324629	0memhg19	FalseDI26830XA
LP0025_01_L004	1.1868786393963155	0memhg19	FalseDI26830XA
LP0025_02_L004	1.4130354461161845	0memhg19	FalseDI26830XA
LP0025_03_L003	1.0186864225697934	0memhg19	FalseDI26830XA
LP0025_04_L004	0.5411412673889328	0memhg19	FalseDI26830XA
LP0025_05_L003	0.8589230162556436	0memhg19	FalseDI26830XA
LP0025_06_L003	4.608492997346534	0memhg19	FalseDI26830XA
LP0025_07_L004	3.8929108142363043	0memhg19	FalseDI26830XA
LP0025_08_L004	1.5678391921167665	0memhg19	FalseDI26830XA
LP0025_10_L003	5.1823834087399	0memhg19	FalseDI26830XA
LP0025_11_L003	3.860474123914775	0memhg19	FalseDI26830XA
LP0025_12_L003	3.938125603413774	0memhg19	FalseDI26830XA
LP0025_15_L003	18.620475692233242	0memhg19	FalseDI26830XA
LP0025_17_L003	6.82296945338751	0memhg19	FalseDI26830XA
LP0025_21_L004	4.265198695981885	0memhg19	FalseDI26830XA
LP0025_24_L003	11.946122224672555	0memhg19	FalseDI26830XA
LP0026_05_L003	3.225208682536526	0memhg19	FalseDI26830XA
LP0026_07_L003	3.4846994196751027	0memhg19	FalseDI26830XA
LP0026_08_L003	5.857089439635467	0memhg19	FalseDI26830XA
LP0026_22_L003	7.065066158881597	0memhg19	FalseDI26830XA
LP0026_26_L004	5.682838794653772	0memhg19	FalseDI26830XA
LP0026_38_L004	10.195315566322197	0memhg19	FalseDI26830XA
LP0026_42_L004	6.448845463373485	0memhg19	FalseDI26830XA
LP0027_26_L003	7.926769228028043	0memhg19	FalseDI26830XA
LP0027_35_L003	5.7962626881776025	0memhg19	FalseDI26830XA
LP0027_39_L003	4.692587504639152	0memhg19	FalseDI26830XA
LP0028_01_L004	12.272558381520332	0memhg19	FalseDI26830XA
LP0029_02_L004	2.2269251303547133	0memhg19	FalseDI26830XA
LP0029_04_L003	10.768560961524324	0memhg19	FalseDI26830XA
LP0029_05_L004	8.13664369892115	0memhg19	FalseDI26830XA
LP0029_06_L003	9.56613030992619	0memhg19	FalseDI26830XA
LP0030_03_L004	7.397552208588485	0memhg19	FalseDI26830XA
LP0030_05_L004	6.273047673358975	0memhg19	FalseDI26830XA
LP0020_01	0.9488336974037944	0memhg19	True40
LP0020_02	0.5226614727911195	0memhg19	True40
LP0020_03	1.4473856293589467	0memhg19	True40
LP0020_04	1.438365946325805	0memhg19	True40
LP0020_05	0.8086515880761616	0memhg19	True40
LP0020_06	0.8997503782492683	0memhg19	True40
LP0020_07	0.8764665833775136	0memhg19	True40
LP0020_08	0.8871934070171618	0memhg19	True40
LP0025_01_L004	1.2618224792773225	0memhg19	True40
LP0025_02_L004	1.4238613024173261	0memhg19	True40
LP0025_03_L003	1.1967431770154404	0memhg19	True40
LP0025_04_L004	0.5098219392814899	0memhg19	True40
LP0025_05_L003	0.902719824460779	0memhg19	True40
LP0025_06_L003	5.201549667936294	0memhg19	True40
LP0025_07_L004	4.237354679975089	0memhg19	True40
LP0025_08_L004	1.5707692989116477	0memhg19	True40
LP0025_10_L003	5.292668424644862	0memhg19	True40
LP0025_11_L003	4.349413462950066	0memhg19	True40
LP0025_12_L003	5.661125119709622	0memhg19	True40
LP0025_15_L003	16.791068619197663	0memhg19	True40
LP0025_17_L003	8.316566532988087	0memhg19	True40
LP0025_21_L004	5.377619534043115	0memhg19	True40
LP0025_24_L003	15.547246473476186	0memhg19	True40
LP0026_05_L003	3.86329765555789	0memhg19	True40
LP0026_07_L003	3.975080756873859	0memhg19	True40
LP0026_08_L003	5.912200470462521	0memhg19	True40
LP0026_22_L003	7.18541608984521	0memhg19	True40
LP0026_26_L004	5.957672107343652	0memhg19	True40
LP0026_38_L004	9.981330701715162	0memhg19	True40
LP0026_42_L004	6.322810920886815	0memhg19	True40
LP0027_26_L003	8.064306239324225	0memhg19	True40
LP0027_35_L003	5.703878719351169	0memhg19	True40
LP0027_39_L003	4.723610951793558	0memhg19	True40
LP0028_01_L004	14.080020676312163	0memhg19	True40
LP0029_02_L004	2.690016362169434	0memhg19	True40
LP0029_04_L003	13.475326652838696	0memhg19	True40
LP0029_05_L004	13.278274548042807	0memhg19	True40
LP0029_06_L003	10.226272948141446	0memhg19	True40
LP0030_03_L004	7.156359408213761	0memhg19	True40
LP0030_05_L004	7.091944630438729	0memhg19	True40
LP0020_01	0.9667636240826144	0memhg19	TrueDI26830XA
LP0020_02	0.6178189672422375	0memhg19	TrueDI26830XA
LP0020_03	1.4689370153500851	0memhg19	TrueDI26830XA
LP0020_04	1.46587305283132	0memhg19	TrueDI26830XA
LP0020_05	0.8628054089442614	0memhg19	TrueDI26830XA
LP0020_06	0.8881683150089196	0memhg19	TrueDI26830XA
LP0020_07	0.912161762055624	0memhg19	TrueDI26830XA
LP0020_08	0.8966802889868131	0memhg19	TrueDI26830XA
LP0025_01_L004	1.1051300876741104	0memhg19	TrueDI26830XA
LP0025_02_L004	1.61389397762893	0memhg19	TrueDI26830XA
LP0025_03_L003	1.0139823382357867	0memhg19	TrueDI26830XA
LP0025_04_L004	0.5155894972899747	0memhg19	TrueDI26830XA
LP0025_05_L003	0.8460521089455179	0memhg19	TrueDI26830XA
LP0025_06_L003	4.627568799990687	0memhg19	TrueDI26830XA
LP0025_07_L004	3.9132321665867846	0memhg19	TrueDI26830XA
LP0025_08_L004	1.6164690067960295	0memhg19	TrueDI26830XA
LP0025_10_L003	5.297213193377197	0memhg19	TrueDI26830XA
LP0025_11_L003	3.845490761786141	0memhg19	TrueDI26830XA
LP0025_12_L003	3.9554522020689804	0memhg19	TrueDI26830XA
LP0025_15_L003	15.728105358030954	0memhg19	TrueDI26830XA
LP0025_17_L003	6.945579822026577	0memhg19	TrueDI26830XA
LP0025_21_L004	4.696215971232727	0memhg19	TrueDI26830XA
LP0025_24_L003	12.432462320938395	0memhg19	TrueDI26830XA
LP0026_05_L003	3.580160747807933	0memhg19	TrueDI26830XA
LP0026_07_L003	3.8199776762526234	0memhg19	TrueDI26830XA
LP0026_08_L003	5.8609220375153654	0memhg19	TrueDI26830XA
LP0026_22_L003	7.1154750593875145	0memhg19	TrueDI26830XA
LP0026_26_L004	5.727555058292354	0memhg19	TrueDI26830XA
LP0026_38_L004	10.167665882053978	0memhg19	TrueDI26830XA
LP0026_42_L004	6.441958896466119	0memhg19	TrueDI26830XA
LP0027_26_L003	7.654315690265576	0memhg19	TrueDI26830XA
LP0027_35_L003	5.540476036441259	0memhg19	TrueDI26830XA
LP0027_39_L003	4.674379217852814	0memhg19	TrueDI26830XA
LP0028_01_L004	12.490504433092209	0memhg19	TrueDI26830XA
LP0029_02_L004	2.324809431866631	0memhg19	TrueDI26830XA
LP0029_04_L003	11.012490070497984	0memhg19	TrueDI26830XA
LP0029_05_L004	10.926747938316007	0memhg19	TrueDI26830XA
LP0029_06_L003	9.489260043562556	0memhg19	TrueDI26830XA
LP0030_03_L004	7.954271942215857	0memhg19	TrueDI26830XA
LP0030_05_L004	6.498871715916169	0memhg19	TrueDI26830XA
LP0020_01	1.148875704961915	0memhg19decoy	False40
LP0020_02	0.8418573426530264	0memhg19decoy	False40
LP0020_03	1.681891111703595	0memhg19decoy	False40
LP0020_04	1.6698492514237369	0memhg19decoy	False40
LP0020_05	1.1580990351831726	0memhg19decoy	False40
LP0020_06	0.9717363147629509	0memhg19decoy	False40
LP0020_07	1.1305133846079618	0memhg19decoy	False40
LP0020_08	0.9884576759433307	0memhg19decoy	False40
LP0025_01_L004	1.168018107895904	0memhg19decoy	False40
LP0025_02_L004	1.3650267742984998	0memhg19decoy	False40
LP0025_03_L003	0.9782035190162841	0memhg19decoy	False40
LP0025_04_L004	0.5258117530755904	0memhg19decoy	False40
LP0025_05_L003	0.8134195270646871	0memhg19decoy	False40
LP0025_06_L003	4.353204930624663	0memhg19decoy	False40
LP0025_07_L004	3.977410878280723	0memhg19decoy	False40
LP0025_08_L004	1.5742532869902057	0memhg19decoy	False40
LP0025_10_L003	5.186418748814241	0memhg19decoy	False40
LP0025_11_L003	3.6896563217978664	0memhg19decoy	False40
LP0025_12_L003	3.5440564237354506	0memhg19decoy	False40
LP0025_15_L003	14.940772677195824	0memhg19decoy	False40
LP0025_17_L003	6.39043642782205	0memhg19decoy	False40
LP0025_21_L004	3.948810142190274	0memhg19decoy	False40
LP0025_24_L003	10.543631164757	0memhg19decoy	False40
LP0026_05_L003	3.0772607347507246	0memhg19decoy	False40
LP0026_07_L003	3.1948070830469675	0memhg19decoy	False40
LP0026_08_L003	5.9281785480181135	0memhg19decoy	False40
LP0026_22_L003	7.281960820520506	0memhg19decoy	False40
LP0026_26_L004	5.7162156085061255	0memhg19decoy	False40
LP0026_38_L004	9.833452922819767	0memhg19decoy	False40
LP0026_42_L004	6.487646199233633	0memhg19decoy	False40
LP0027_26_L003	7.196287659991495	0memhg19decoy	False40
LP0027_35_L003	5.292471065090734	0memhg19decoy	False40
LP0027_39_L003	4.595392511163556	0memhg19decoy	False40
LP0028_01_L004	12.791459361398708	0memhg19decoy	False40
LP0029_02_L004	2.0925705282418154	0memhg19decoy	False40
LP0029_04_L003	9.824771897080838	0memhg19decoy	False40
LP0029_05_L004	6.744865510783032	0memhg19decoy	False40
LP0029_06_L003	9.35666683560495	0memhg19decoy	False40
LP0030_03_L004	7.272875008610607	0memhg19decoy	False40
LP0030_05_L004	6.281742843872485	0memhg19decoy	False40
LP0020_01	1.1430034292121285	0memhg19decoy	FalseDI26830XA
LP0020_02	0.8601260844272917	0memhg19decoy	FalseDI26830XA
LP0020_03	1.677528441576032	0memhg19decoy	FalseDI26830XA
LP0020_04	1.669394223064799	0memhg19decoy	FalseDI26830XA
LP0020_05	1.166284947217633	0memhg19decoy	FalseDI26830XA
LP0020_06	0.9706849009369444	0memhg19decoy	FalseDI26830XA
LP0020_07	1.1370847642300719	0memhg19decoy	FalseDI26830XA
LP0020_08	0.990422369276837	0memhg19decoy	FalseDI26830XA
LP0025_01_L004	1.124589924925933	0memhg19decoy	FalseDI26830XA
LP0025_02_L004	1.472198357075008	0memhg19decoy	FalseDI26830XA
LP0025_03_L003	0.9254443648225142	0memhg19decoy	FalseDI26830XA
LP0025_04_L004	0.5365244297103735	0memhg19decoy	FalseDI26830XA
LP0025_05_L003	0.8115973217269654	0memhg19decoy	FalseDI26830XA
LP0025_06_L003	4.186770179815112	0memhg19decoy	FalseDI26830XA
LP0025_07_L004	3.7910512177687967	0memhg19decoy	FalseDI26830XA
LP0025_08_L004	1.583585794228711	0memhg19decoy	FalseDI26830XA
LP0025_10_L003	5.194874374220054	0memhg19decoy	FalseDI26830XA
LP0025_11_L003	3.594278668729143	0memhg19decoy	FalseDI26830XA
LP0025_12_L003	3.5694828358441315	0memhg19decoy	FalseDI26830XA
LP0025_15_L003	16.06272837882041	0memhg19decoy	FalseDI26830XA
LP0025_17_L003	6.178090116697157	0memhg19decoy	FalseDI26830XA
LP0025_21_L004	3.8920587617106888	0memhg19decoy	FalseDI26830XA
LP0025_24_L003	10.49376100567313	0memhg19decoy	FalseDI26830XA
LP0026_05_L003	3.0686420561966536	0memhg19decoy	FalseDI26830XA
LP0026_07_L003	3.313220692371268	0memhg19decoy	FalseDI26830XA
LP0026_08_L003	5.849692867110517	0memhg19decoy	FalseDI26830XA
LP0026_22_L003	7.0955696683038045	0memhg19decoy	FalseDI26830XA
LP0026_26_L004	5.595481942455677	0memhg19decoy	FalseDI26830XA
LP0026_38_L004	9.642413176791433	0memhg19decoy	FalseDI26830XA
LP0026_42_L004	6.541754634023867	0memhg19decoy	FalseDI26830XA
LP0027_26_L003	7.330771580213248	0memhg19decoy	FalseDI26830XA
LP0027_35_L003	5.469182039222932	0memhg19decoy	FalseDI26830XA
LP0027_39_L003	4.642633714045277	0memhg19decoy	FalseDI26830XA
LP0028_01_L004	11.610278327402632	0memhg19decoy	FalseDI26830XA
LP0029_02_L004	2.0254738753257264	0memhg19decoy	FalseDI26830XA
LP0029_04_L003	9.218358554472099	0memhg19decoy	FalseDI26830XA
LP0029_05_L004	7.051626772550249	0memhg19decoy	FalseDI26830XA
LP0029_06_L003	8.96317860225131	0memhg19decoy	FalseDI26830XA
LP0030_03_L004	7.089693680950479	0memhg19decoy	FalseDI26830XA
LP0030_05_L004	6.040218593768037	0memhg19decoy	FalseDI26830XA
LP0020_01	1.0095634299954521	0memhg19decoy	True40
LP0020_02	0.6297095524676537	0memhg19decoy	True40
LP0020_03	1.5256628267852292	0memhg19decoy	True40
LP0020_04	1.5269174122532243	0memhg19decoy	True40
LP0020_05	0.9220912324059324	0memhg19decoy	True40
LP0020_06	0.9121586176352663	0memhg19decoy	True40
LP0020_07	0.9728685390481283	0memhg19decoy	True40
LP0020_08	0.9288575460423094	0memhg19decoy	True40
LP0025_01_L004	1.1095641232779574	0memhg19decoy	True40
LP0025_02_L004	1.5398365853809073	0memhg19decoy	True40
LP0025_03_L003	0.9792869751298668	0memhg19decoy	True40
LP0025_04_L004	0.4995706010456346	0memhg19decoy	True40
LP0025_05_L003	0.8024001334436973	0memhg19decoy	True40
LP0025_06_L003	4.3262564241716595	0memhg19decoy	True40
LP0025_07_L004	3.9923057375673507	0memhg19decoy	True40
LP0025_08_L004	1.612572352413928	0memhg19decoy	True40
LP0025_10_L003	5.31549233298827	0memhg19decoy	True40
LP0025_11_L003	3.656488110664963	0memhg19decoy	True40
LP0025_12_L003	3.4873745719178966	0memhg19decoy	True40
LP0025_15_L003	12.16109038979286	0memhg19decoy	True40
LP0025_17_L003	6.501316214557067	0memhg19decoy	True40
LP0025_21_L004	4.444892091873892	0memhg19decoy	True40
LP0025_24_L003	11.114836746245087	0memhg19decoy	True40
LP0026_05_L003	3.432343377569101	0memhg19decoy	True40
LP0026_07_L003	3.450926348331084	0memhg19decoy	True40
LP0026_08_L003	5.9570874214265706	0memhg19decoy	True40
LP0026_22_L003	7.417516445836823	0memhg19decoy	True40
LP0026_26_L004	5.768886651408023	0memhg19decoy	True40
LP0026_38_L004	9.392514225781975	0memhg19decoy	True40
LP0026_42_L004	6.430467504090761	0memhg19decoy	True40
LP0027_26_L003	6.8149274344818105	0memhg19decoy	True40
LP0027_35_L003	4.989570526523628	0memhg19decoy	True40
LP0027_39_L003	4.5482730146686094	0memhg19decoy	True40
LP0028_01_L004	12.973745223008475	0memhg19decoy	True40
LP0029_02_L004	2.1771493725415727	0memhg19decoy	True40
LP0029_04_L003	10.033932099701998	0memhg19decoy	True40
LP0029_05_L004	9.002766370467999	0memhg19decoy	True40
LP0029_06_L003	9.505771824697202	0memhg19decoy	True40
LP0030_03_L004	8.091173062669352	0memhg19decoy	True40
LP0030_05_L004	6.58519111073884	0memhg19decoy	True40
LP0020_01	0.995565876649707	0memhg19decoy	TrueDI26830XA
LP0020_02	0.6652872399562808	0memhg19decoy	TrueDI26830XA
LP0020_03	1.5046599677151518	0memhg19decoy	TrueDI26830XA
LP0020_04	1.524778748082467	0memhg19decoy	TrueDI26830XA
LP0020_05	0.9079299550305591	0memhg19decoy	TrueDI26830XA
LP0020_06	0.8990141739869789	0memhg19decoy	TrueDI26830XA
LP0020_07	0.9541886573166724	0memhg19decoy	TrueDI26830XA
LP0020_08	0.9262169331436279	0memhg19decoy	TrueDI26830XA
LP0025_01_L004	1.0402287097235237	0memhg19decoy	TrueDI26830XA
LP0025_02_L004	1.6659060099507517	0memhg19decoy	TrueDI26830XA
LP0025_03_L003	0.920642757518784	0memhg19decoy	TrueDI26830XA
LP0025_04_L004	0.5145956314753346	0memhg19decoy	TrueDI26830XA
LP0025_05_L003	0.8041806705783822	0memhg19decoy	TrueDI26830XA
LP0025_06_L003	4.211317326923543	0memhg19decoy	TrueDI26830XA
LP0025_07_L004	3.812038632261376	0memhg19decoy	TrueDI26830XA
LP0025_08_L004	1.6352195803877985	0memhg19decoy	TrueDI26830XA
LP0025_10_L003	5.312926445870815	0memhg19decoy	TrueDI26830XA
LP0025_11_L003	3.5855981042642044	0memhg19decoy	TrueDI26830XA
LP0025_12_L003	3.553395649073558	0memhg19decoy	TrueDI26830XA
LP0025_15_L003	13.281907112420468	0memhg19decoy	TrueDI26830XA
LP0025_17_L003	6.275886498517033	0memhg19decoy	TrueDI26830XA
LP0025_21_L004	4.30271166260213	0memhg19decoy	TrueDI26830XA
LP0025_24_L003	10.95149482648084	0memhg19decoy	TrueDI26830XA
LP0026_05_L003	3.4023132189916994	0memhg19decoy	TrueDI26830XA
LP0026_07_L003	3.603424699680898	0memhg19decoy	TrueDI26830XA
LP0026_08_L003	5.87833493639063	0memhg19decoy	TrueDI26830XA
LP0026_22_L003	7.182032256517215	0memhg19decoy	TrueDI26830XA
LP0026_26_L004	5.648859877903569	0memhg19decoy	TrueDI26830XA
LP0026_38_L004	9.450352716209476	0memhg19decoy	TrueDI26830XA
LP0026_42_L004	6.486149082683388	0memhg19decoy	TrueDI26830XA
LP0027_26_L003	7.034041668134871	0memhg19decoy	TrueDI26830XA
LP0027_35_L003	5.19563118829556	0memhg19decoy	TrueDI26830XA
LP0027_39_L003	4.615962294268434	0memhg19decoy	TrueDI26830XA
LP0028_01_L004	11.75821707213596	0memhg19decoy	TrueDI26830XA
LP0029_02_L004	2.1100159551544353	0memhg19decoy	TrueDI26830XA
LP0029_04_L003	9.537319149134706	0memhg19decoy	TrueDI26830XA
LP0029_05_L004	9.260033127213717	0memhg19decoy	TrueDI26830XA
LP0029_06_L003	9.031638076152085	0memhg19decoy	TrueDI26830XA
LP0030_03_L004	7.619323386332089	0memhg19decoy	TrueDI26830XA
LP0030_05_L004	6.26799388940456	0memhg19decoy	TrueDI26830XA
LP0020_01	1.087342445723745	0memhg38	False40
LP0020_02	0.7516088195169799	0memhg38	False40
LP0020_03	1.6112645509508874	0memhg38	False40
