sampleID	FrEIA_score	ref_genome	settings
LP0020_04	1.594669466270479	0memhg38	False40
LP0020_05	1.0742148698828509	0memhg38	False40
LP0020_06	0.9317874984200153	0memhg38	False40
LP0020_07	1.0544194330955068	0memhg38	False40
LP0020_08	0.9330692775089848	0memhg38	False40
LP0025_01_L004	1.3099695267547855	0memhg38	False40
LP0025_02_L004	1.2500357228107655	0memhg38	False40
LP0025_03_L003	1.1374395618733535	0memhg38	False40
LP0025_04_L004	0.546251013653178	0memhg38	False40
LP0025_05_L003	0.8972699224232297	0memhg38	False40
LP0025_06_L003	5.021660532060204	0memhg38	False40
LP0025_07_L004	4.152451413159418	0memhg38	False40
LP0025_08_L004	1.5371516922094277	0memhg38	False40
LP0025_10_L003	5.129833653028901	0memhg38	False40
LP0025_11_L003	4.193252943683219	0memhg38	False40
LP0025_12_L003	4.223619884694613	0memhg38	False40
LP0025_15_L003	19.018272621833376	0memhg38	False40
LP0025_17_L003	7.820929111855795	0memhg38	False40
LP0025_21_L004	4.646830395384426	0memhg38	False40
LP0025_24_L003	13.280430013369124	0memhg38	False40
LP0026_05_L003	3.325831974496361	0memhg38	False40
LP0026_07_L003	3.548564371257975	0memhg38	False40
LP0026_08_L003	5.8041926399170825	0memhg38	False40
LP0026_22_L003	7.1268783110280705	0memhg38	False40
LP0026_26_L004	5.8436555249118065	0memhg38	False40
LP0026_38_L004	10.02297209744828	0memhg38	False40
LP0026_42_L004	6.208469418768985	0memhg38	False40
LP0027_26_L003	8.210555376116941	0memhg38	False40
LP0027_35_L003	5.851318450173742	0memhg38	False40
LP0027_39_L003	4.690428008700392	0memhg38	False40
LP0028_01_L004	13.589887049284089	0memhg38	False40
LP0029_02_L004	2.4639557670463317	0memhg38	False40
LP0029_04_L003	12.851644474407168	0memhg38	False40
LP0029_05_L004	9.173309999920559	0memhg38	False40
LP0029_06_L003	10.266147571352302	0memhg38	False40
LP0030_03_L004	7.914395527825254	0memhg38	False40
LP0030_05_L004	6.709338074033985	0memhg38	False40
LP0020_01	1.150195651422954	0memhg38	FalseDI26830XA
LP0020_02	0.8618289863126265	0memhg38	FalseDI26830XA
LP0020_03	1.670555529002376	0memhg38	FalseDI26830XA
LP0020_04	1.671153881073177	0memhg38	FalseDI26830XA
LP0020_05	1.1669486208969546	0memhg38	FalseDI26830XA
LP0020_06	0.9730828757044939	0memhg38	FalseDI26830XA
LP0020_07	1.1490872753990813	0memhg38	FalseDI26830XA
LP0020_08	0.9907500395899268	0memhg38	FalseDI26830XA
LP0025_01_L004	1.0836885450539002	0memhg38	FalseDI26830XA
LP0025_02_L004	1.5855136465693929	0memhg38	FalseDI26830XA
LP0025_03_L003	0.9084101195510484	0memhg38	FalseDI26830XA
LP0025_04_L004	0.549007949953372	0memhg38	FalseDI26830XA
LP0025_05_L003	0.7900332521571163	0memhg38	FalseDI26830XA
LP0025_06_L003	4.095254041253346	0memhg38	FalseDI26830XA
LP0025_07_L004	3.7054532247077154	0memhg38	FalseDI26830XA
LP0025_08_L004	1.598712304846741	0memhg38	FalseDI26830XA
LP0025_10_L003	5.179534621017688	0memhg38	FalseDI26830XA
LP0025_11_L003	3.4426502045923124	0memhg38	FalseDI26830XA
LP0025_12_L003	3.3274732642561737	0memhg38	FalseDI26830XA
LP0025_15_L003	14.675302806139344	0memhg38	FalseDI26830XA
LP0025_17_L003	5.780871167396288	0memhg38	FalseDI26830XA
LP0025_21_L004	3.7274753281379627	0memhg38	FalseDI26830XA
LP0025_24_L003	9.123992926179856	0memhg38	FalseDI26830XA
LP0026_05_L003	2.9335336605097626	0memhg38	FalseDI26830XA
LP0026_07_L003	3.2135106482846165	0memhg38	FalseDI26830XA
LP0026_08_L003	5.7310503071249075	0memhg38	FalseDI26830XA
LP0026_22_L003	7.028891714321952	0memhg38	FalseDI26830XA
LP0026_26_L004	5.4423383084506645	0memhg38	FalseDI26830XA
LP0026_38_L004	8.803551773565873	0memhg38	FalseDI26830XA
LP0026_42_L004	6.485873326854069	0memhg38	FalseDI26830XA
LP0027_26_L003	6.843783206467267	0memhg38	FalseDI26830XA
LP0027_35_L003	5.3261734326323795	0memhg38	FalseDI26830XA
LP0027_39_L003	4.6137745957229805	0memhg38	FalseDI26830XA
LP0028_01_L004	10.558902833395369	0memhg38	FalseDI26830XA
LP0029_02_L004	1.9376106916489304	0memhg38	FalseDI26830XA
LP0029_04_L003	8.56536034270265	0memhg38	FalseDI26830XA
LP0029_05_L004	6.667037395652145	0memhg38	FalseDI26830XA
LP0029_06_L003	8.745281675525213	0memhg38	FalseDI26830XA
LP0030_03_L004	6.9692899953194605	0memhg38	FalseDI26830XA
LP0030_05_L004	6.107940385984678	0memhg38	FalseDI26830XA
LP0020_01	0.9603849724321041	0memhg38	True40
LP0020_02	0.5628872113528883	0memhg38	True40
LP0020_03	1.4634405735549854	0memhg38	True40
LP0020_04	1.4370239183606137	0memhg38	True40
LP0020_05	0.8324223526267939	0memhg38	True40
LP0020_06	0.9058314596368966	0memhg38	True40
LP0020_07	0.898887577898067	0memhg38	True40
LP0020_08	0.8909866392963235	0memhg38	True40
LP0025_01_L004	1.1988770731057485	0memhg38	True40
LP0025_02_L004	1.4816453595086014	0memhg38	True40
LP0025_03_L003	1.1166500670828872	0memhg38	True40
LP0025_04_L004	0.4962780905855125	0memhg38	True40
LP0025_05_L003	0.8752198759575726	0memhg38	True40
LP0025_06_L003	4.981647833624719	0memhg38	True40
LP0025_07_L004	4.18238357993281	0memhg38	True40
LP0025_08_L004	1.5969361087873803	0memhg38	True40
LP0025_10_L003	5.225426705117158	0memhg38	True40
LP0025_11_L003	4.115324655616596	0memhg38	True40
LP0025_12_L003	4.082336361579658	0memhg38	True40
LP0025_15_L003	15.474224562763288	0memhg38	True40
LP0025_17_L003	7.763136663124181	0memhg38	True40
LP0025_21_L004	5.020059251516141	0memhg38	True40
LP0025_24_L003	13.568777535224024	0memhg38	True40
LP0026_05_L003	3.6096324107103244	0memhg38	True40
LP0026_07_L003	3.7127686411231062	0memhg38	True40
LP0026_08_L003	5.853079860069162	0memhg38	True40
LP0026_22_L003	7.273263303408727	0memhg38	True40
LP0026_26_L004	5.962694870154783	0memhg38	True40
LP0026_38_L004	10.134431052830287	0memhg38	True40
LP0026_42_L004	6.158489570999244	0memhg38	True40
LP0027_26_L003	7.823486512182114	0memhg38	True40
LP0027_35_L003	5.400640146614842	0memhg38	True40
LP0027_39_L003	4.638174764149799	0memhg38	True40
LP0028_01_L004	14.362801191515302	0memhg38	True40
LP0029_02_L004	2.498049170807313	0memhg38	True40
LP0029_04_L003	13.256314889513787	0memhg38	True40
LP0029_05_L004	11.912741348296846	0memhg38	True40
LP0029_06_L003	10.35590054298365	0memhg38	True40
LP0030_03_L004	8.421483039239458	0memhg38	True40
LP0030_05_L004	6.921932864903664	0memhg38	True40
LP0020_01	1.022094230269837	0memhg38	TrueDI26830XA
LP0020_02	0.6836668898954512	0memhg38	TrueDI26830XA
LP0020_03	1.5284677226070746	0memhg38	TrueDI26830XA
LP0020_04	1.5291211067223105	0memhg38	TrueDI26830XA
LP0020_05	0.9387166721220659	0memhg38	TrueDI26830XA
LP0020_06	0.9036251167648583	0memhg38	TrueDI26830XA
LP0020_07	0.9876146143585258	0memhg38	TrueDI26830XA
LP0020_08	0.9362574045550541	0memhg38	TrueDI26830XA
LP0025_01_L004	0.9142478665415835	0memhg38	TrueDI26830XA
LP0025_02_L004	1.792089447277787	0memhg38	TrueDI26830XA
LP0025_03_L003	0.8489402447317717	0memhg38	TrueDI26830XA
LP0025_04_L004	0.5264308567810836	0memhg38	TrueDI26830XA
LP0025_05_L003	0.7718604415619066	0memhg38	TrueDI26830XA
LP0025_06_L003	3.968520915809968	0memhg38	TrueDI26830XA
LP0025_07_L004	3.6668253121275094	0memhg38	TrueDI26830XA
LP0025_08_L004	1.6800823645673726	0memhg38	TrueDI26830XA
LP0025_10_L003	5.271196931250579	0memhg38	TrueDI26830XA
LP0025_11_L003	3.303843667375925	0memhg38	TrueDI26830XA
LP0025_12_L003	3.123779322503118	0memhg38	TrueDI26830XA
LP0025_15_L003	11.37586907692631	0memhg38	TrueDI26830XA
LP0025_17_L003	5.559061657515605	0memhg38	TrueDI26830XA
LP0025_21_L004	3.8967838431180812	0memhg38	TrueDI26830XA
LP0025_24_L003	8.855770982101166	0memhg38	TrueDI26830XA
LP0026_05_L003	3.124500472203279	0memhg38	TrueDI26830XA
LP0026_07_L003	3.2267297747495953	0memhg38	TrueDI26830XA
LP0026_08_L003	5.7652620365335325	0memhg38	TrueDI26830XA
LP0026_22_L003	7.178498729442575	0memhg38	TrueDI26830XA
LP0026_26_L004	5.456675529682312	0memhg38	TrueDI26830XA
LP0026_38_L004	8.320296824871987	0memhg38	TrueDI26830XA
LP0026_42_L004	6.2804506824363955	0memhg38	TrueDI26830XA
LP0027_26_L003	6.413185963702713	0memhg38	TrueDI26830XA
LP0027_35_L003	4.781703997973451	0memhg38	TrueDI26830XA
LP0027_39_L003	4.47120856950161	0memhg38	TrueDI26830XA
LP0028_01_L004	10.673655054281467	0memhg38	TrueDI26830XA
LP0029_02_L004	1.9015389043945565	0memhg38	TrueDI26830XA
LP0029_04_L003	8.612441975399172	0memhg38	TrueDI26830XA
LP0029_05_L004	7.506527463004138	0memhg38	TrueDI26830XA
LP0029_06_L003	8.830030435872846	0memhg38	TrueDI26830XA
LP0030_03_L004	7.25031273873734	0memhg38	TrueDI26830XA
LP0030_05_L004	6.004361812798034	0memhg38	TrueDI26830XA
LP0020_01	1.0894633340057003	0memhg38noalt	False40
LP0020_02	0.7479226171678942	0memhg38noalt	False40
LP0020_03	1.6148649488911135	0memhg38noalt	False40
LP0020_04	1.5972940097864472	0memhg38noalt	False40
LP0020_05	1.0798976447012283	0memhg38noalt	False40
LP0020_06	0.9309301473875434	0memhg38noalt	False40
LP0020_07	1.056488248411278	0memhg38noalt	False40
LP0020_08	0.9326340149606982	0memhg38noalt	False40
LP0025_01_L004	1.3064816546670361	0memhg38noalt	False40
LP0025_02_L004	1.2553924572880057	0memhg38noalt	False40
LP0025_03_L003	1.1334301585340685	0memhg38noalt	False40
LP0025_04_L004	0.5369698075574989	0memhg38noalt	False40
LP0025_05_L003	0.8972599801900646	0memhg38noalt	False40
LP0025_06_L003	4.996419738663458	0memhg38noalt	False40
LP0025_07_L004	4.173823787727146	0memhg38noalt	False40
LP0025_08_L004	1.5386993433763463	0memhg38noalt	False40
LP0025_10_L003	5.115630748928313	0memhg38noalt	False40
LP0025_11_L003	4.2604403998706015	0memhg38noalt	False40
LP0025_12_L003	4.313893863552354	0memhg38noalt	False40
LP0025_15_L003	18.493960027046402	0memhg38noalt	False40
LP0025_17_L003	7.992808951636534	0memhg38noalt	False40
LP0025_21_L004	4.633414318259438	0memhg38noalt	False40
LP0025_24_L003	13.784744331916716	0memhg38noalt	False40
LP0026_05_L003	3.3437381526963605	0memhg38noalt	False40
LP0026_07_L003	3.5314476422458374	0memhg38noalt	False40
LP0026_08_L003	5.795774594284759	0memhg38noalt	False40
LP0026_22_L003	7.107876819899885	0memhg38noalt	False40
LP0026_26_L004	5.863535926433677	0memhg38noalt	False40
LP0026_38_L004	9.584314499972209	0memhg38noalt	False40
LP0026_42_L004	6.122023399776094	0memhg38noalt	False40
LP0027_26_L003	8.290271529624443	0memhg38noalt	False40
LP0027_35_L003	5.805599513521256	0memhg38noalt	False40
LP0027_39_L003	4.642483206808099	0memhg38noalt	False40
LP0028_01_L004	13.860982207024236	0memhg38noalt	False40
LP0029_02_L004	2.476280578453188	0memhg38noalt	False40
LP0029_04_L003	12.833337039711761	0memhg38noalt	False40
LP0029_05_L004	9.014322176170914	0memhg38noalt	False40
LP0029_06_L003	10.251864384111558	0memhg38noalt	False40
LP0030_03_L004	7.859799288731321	0memhg38noalt	False40
LP0030_05_L004	6.606062514169159	0memhg38noalt	False40
LP0020_01	1.1577480086777348	0memhg38noalt	FalseDI26830XA
LP0020_02	0.8738873085479623	0memhg38noalt	FalseDI26830XA
LP0020_03	1.6794085807641626	0memhg38noalt	FalseDI26830XA
LP0020_04	1.6770022214059885	0memhg38noalt	FalseDI26830XA
LP0020_05	1.1804795606890832	0memhg38noalt	FalseDI26830XA
LP0020_06	0.9782144237548304	0memhg38noalt	FalseDI26830XA
LP0020_07	1.1594671788403283	0memhg38noalt	FalseDI26830XA
LP0020_08	0.9973520410886868	0memhg38noalt	FalseDI26830XA
LP0025_01_L004	1.059245877321512	0memhg38noalt	FalseDI26830XA
LP0025_02_L004	1.5956942815283708	0memhg38noalt	FalseDI26830XA
LP0025_03_L003	0.88442640355494	0memhg38noalt	FalseDI26830XA
LP0025_04_L004	0.538778781733789	0memhg38noalt	FalseDI26830XA
LP0025_05_L003	0.7799367173745361	0memhg38noalt	FalseDI26830XA
LP0025_06_L003	4.062113031094076	0memhg38noalt	FalseDI26830XA
LP0025_07_L004	3.7060245519838664	0memhg38noalt	FalseDI26830XA
LP0025_08_L004	1.6052095062686271	0memhg38noalt	FalseDI26830XA
LP0025_10_L003	5.169527552248949	0memhg38noalt	FalseDI26830XA
LP0025_11_L003	3.4195375302151536	0memhg38noalt	FalseDI26830XA
LP0025_12_L003	3.2898579195868285	0memhg38noalt	FalseDI26830XA
LP0025_15_L003	14.683602390988382	0memhg38noalt	FalseDI26830XA
LP0025_17_L003	5.790687340979147	0memhg38noalt	FalseDI26830XA
LP0025_21_L004	3.6766816520529617	0memhg38noalt	FalseDI26830XA
LP0025_24_L003	9.11792375260806	0memhg38noalt	FalseDI26830XA
LP0026_05_L003	2.9106297821859948	0memhg38noalt	FalseDI26830XA
LP0026_07_L003	3.140326853892933	0memhg38noalt	FalseDI26830XA
LP0026_08_L003	5.756850460774385	0memhg38noalt	FalseDI26830XA
LP0026_22_L003	7.080581417881707	0memhg38noalt	FalseDI26830XA
LP0026_26_L004	5.459417223566657	0memhg38noalt	FalseDI26830XA
LP0026_38_L004	8.810063965425813	0memhg38noalt	FalseDI26830XA
LP0026_42_L004	6.448755456108002	0memhg38noalt	FalseDI26830XA
LP0027_26_L003	6.825913830970543	0memhg38noalt	FalseDI26830XA
LP0027_35_L003	5.254034548151021	0memhg38noalt	FalseDI26830XA
LP0027_39_L003	4.5721165808214685	0memhg38noalt	FalseDI26830XA
LP0028_01_L004	10.787369993527605	0memhg38noalt	FalseDI26830XA
LP0029_02_L004	1.906280001601275	0memhg38noalt	FalseDI26830XA
LP0029_04_L003	8.481208932240776	0memhg38noalt	FalseDI26830XA
LP0029_05_L004	6.4761130678678205	0memhg38noalt	FalseDI26830XA
LP0029_06_L003	8.732713733027092	0memhg38noalt	FalseDI26830XA
LP0030_03_L004	6.9096181107177035	0memhg38noalt	FalseDI26830XA
LP0030_05_L004	6.054814102321904	0memhg38noalt	FalseDI26830XA
LP0020_01	0.9516836366010123	0memhg38noalt	True40
LP0020_02	0.5541204267082419	0memhg38noalt	True40
LP0020_03	1.4471778920693883	0memhg38noalt	True40
LP0020_04	1.4437499926437691	0memhg38noalt	True40
LP0020_05	0.8295148850905665	0memhg38noalt	True40
LP0020_06	0.9007093331266017	0memhg38noalt	True40
LP0020_07	0.8879462428643833	0memhg38noalt	True40
LP0020_08	0.8766454136895894	0memhg38noalt	True40
LP0025_01_L004	1.248174870835166	0memhg38noalt	True40
LP0025_02_L004	1.435821451488461	0memhg38noalt	True40
LP0025_03_L003	1.1498814359535048	0memhg38noalt	True40
LP0025_04_L004	0.49939982744780087	0memhg38noalt	True40
LP0025_05_L003	0.8817888879733684	0memhg38noalt	True40
LP0025_06_L003	5.0546175298795255	0memhg38noalt	True40
LP0025_07_L004	4.229869407292935	0memhg38noalt	True40
LP0025_08_L004	1.5809721677774389	0memhg38noalt	True40
LP0025_10_L003	5.233670820705251	0memhg38noalt	True40
LP0025_11_L003	4.254236707230916	0memhg38noalt	True40
LP0025_12_L003	4.318027971884777	0memhg38noalt	True40
LP0025_15_L003	16.389949350854284	0memhg38noalt	True40
LP0025_17_L003	8.103579313006364	0memhg38noalt	True40
LP0025_21_L004	5.2026301966791015	0memhg38noalt	True40
LP0025_24_L003	15.073428847724697	0memhg38noalt	True40
LP0026_05_L003	3.721390758064561	0memhg38noalt	True40
LP0026_07_L003	3.8491875231267336	0memhg38noalt	True40
LP0026_08_L003	5.813019119138899	0memhg38noalt	True40
LP0026_22_L003	7.169784096399133	0memhg38noalt	True40
LP0026_26_L004	5.951190417839134	0memhg38noalt	True40
LP0026_38_L004	9.712810549344685	0memhg38noalt	True40
LP0026_42_L004	6.136941316502417	0memhg38noalt	True40
LP0027_26_L003	8.011234063245979	0memhg38noalt	True40
LP0027_35_L003	5.589471968039933	0memhg38noalt	True40
LP0027_39_L003	4.6728440700744445	0memhg38noalt	True40
LP0028_01_L004	14.041924090905631	0memhg38noalt	True40
LP0029_02_L004	2.620327382959764	0memhg38noalt	True40
LP0029_04_L003	13.351927564400324	0memhg38noalt	True40
LP0029_05_L004	12.973645896195869	0memhg38noalt	True40
LP0029_06_L003	10.178809957710689	0memhg38noalt	True40
LP0030_03_L004	8.575730057671567	0memhg38noalt	True40
LP0030_05_L004	6.948470720493357	0memhg38noalt	True40
LP0020_01	1.0074115926325682	0memhg38noalt	TrueDI26830XA
LP0020_02	0.6995132527249666	0memhg38noalt	TrueDI26830XA
LP0020_03	1.507132440909311	0memhg38noalt	TrueDI26830XA
LP0020_04	1.5223882720573145	0memhg38noalt	TrueDI26830XA
LP0020_05	0.9188731219952546	0memhg38noalt	TrueDI26830XA
LP0020_06	0.9103225939486558	0memhg38noalt	TrueDI26830XA
LP0020_07	0.9831900358680049	0memhg38noalt	TrueDI26830XA
LP0020_08	0.9340839992248463	0memhg38noalt	TrueDI26830XA
LP0025_01_L004	0.9647587994982871	0memhg38noalt	TrueDI26830XA
LP0025_02_L004	1.7590416605633303	0memhg38noalt	TrueDI26830XA
LP0025_03_L003	0.8766791893631258	0memhg38noalt	TrueDI26830XA
LP0025_04_L004	0.5204191959666834	0memhg38noalt	TrueDI26830XA
LP0025_05_L003	0.7695418522670783	0memhg38noalt	TrueDI26830XA
LP0025_06_L003	4.056570951337285	0memhg38noalt	TrueDI26830XA
LP0025_07_L004	3.6955967937870726	0memhg38noalt	TrueDI26830XA
LP0025_08_L004	1.6613626415457117	0memhg38noalt	TrueDI26830XA
LP0025_10_L003	5.286259542083519	0memhg38noalt	TrueDI26830XA
LP0025_11_L003	3.3921213270960853	0memhg38noalt	TrueDI26830XA
LP0025_12_L003	3.242533916287625	0memhg38noalt	TrueDI26830XA
LP0025_15_L003	12.421562140450625	0memhg38noalt	TrueDI26830XA
LP0025_17_L003	5.814995986058557	0memhg38noalt	TrueDI26830XA
LP0025_21_L004	4.075010796099876	0memhg38noalt	TrueDI26830XA
LP0025_24_L003	9.386704292481944	0memhg38noalt	TrueDI26830XA
LP0026_05_L003	3.2341217889512426	0memhg38noalt	TrueDI26830XA
LP0026_07_L003	3.3859933551440276	0memhg38noalt	TrueDI26830XA
LP0026_08_L003	5.7620342399893865	0memhg38noalt	TrueDI26830XA
LP0026_22_L003	7.156013264866995	0memhg38noalt	TrueDI26830XA
LP0026_26_L004	5.480595144413648	0memhg38noalt	TrueDI26830XA
LP0026_38_L004	8.520055337017816	0memhg38noalt	TrueDI26830XA
LP0026_42_L004	6.386057445828599	0memhg38noalt	TrueDI26830XA
LP0027_26_L003	6.559285207311914	0memhg38noalt	TrueDI26830XA
LP0027_35_L003	4.9852655534840755	0memhg38noalt	TrueDI26830XA
LP0027_39_L003	4.55877127813488	0memhg38noalt	TrueDI26830XA
LP0028_01_L004	10.813738717520893	0memhg38noalt	TrueDI26830XA
LP0029_02_L004	1.976387289353239	0memhg38noalt	TrueDI26830XA
LP0029_04_L003	8.901296566041687	0memhg38noalt	TrueDI26830XA
LP0029_05_L004	8.364939322559358	0memhg38noalt	TrueDI26830XA
LP0029_06_L003	8.84584800622065	0memhg38noalt	TrueDI26830XA
LP0030_03_L004	7.514395542245383	0memhg38noalt	TrueDI26830XA
LP0030_05_L004	6.2826142714270325	0memhg38noalt	TrueDI26830XA
LP0020_01	1.0893193772572403	30memhg19	False40
LP0020_02	0.7489690521973104	30memhg19	False40
LP0020_03	1.6149359467916362	30memhg19	False40
LP0020_04	1.5964820670804198	30memhg19	False40
LP0020_05	1.0727593167374159	30memhg19	False40
LP0020_06	0.9676647281544309	30memhg19	False40
