sampleID	FrEIA_score	ref_genome	settings
LP0020_07	1.0516412549141514	30memhg19	False40
LP0020_08	0.9410882586745618	30memhg19	False40
LP0025_01_L004	1.2581716637278082	30memhg19	False40
LP0025_02_L004	1.2640494591346327	30memhg19	False40
LP0025_03_L003	1.1020189693751454	30memhg19	False40
LP0025_04_L004	0.542031952621636	30memhg19	False40
LP0025_05_L003	0.9026871616545883	30memhg19	False40
LP0025_06_L003	4.849978342201504	30memhg19	False40
LP0025_07_L004	4.139527073454621	30memhg19	False40
LP0025_08_L004	1.547880671389544	30memhg19	False40
LP0025_10_L003	5.252553720432499	30memhg19	False40
LP0025_11_L003	4.22622512462505	30memhg19	False40
LP0025_12_L003	4.325023412289213	30memhg19	False40
LP0025_15_L003	18.87250250905941	30memhg19	False40
LP0025_17_L003	8.189739367109636	30memhg19	False40
LP0025_21_L004	4.465932477687961	30memhg19	False40
LP0025_24_L003	14.231476454506595	30memhg19	False40
LP0026_05_L003	3.2820330862086124	30memhg19	False40
LP0026_07_L003	3.458758499079159	30memhg19	False40
LP0026_08_L003	6.072093354353714	30memhg19	False40
LP0026_22_L003	7.2846896523183275	30memhg19	False40
LP0026_26_L004	5.969545245350879	30memhg19	False40
LP0026_38_L004	9.381263989048618	30memhg19	False40
LP0026_42_L004	6.299998245466349	30memhg19	False40
LP0027_26_L003	8.32838971459767	30memhg19	False40
LP0027_35_L003	5.8459778001811085	30memhg19	False40
LP0027_39_L003	4.705520433084093	30memhg19	False40
LP0028_01_L004	13.888796604458445	30memhg19	False40
LP0029_02_L004	2.3761794154024614	30memhg19	False40
LP0029_04_L003	11.900528962321928	30memhg19	False40
LP0029_05_L004	8.787004473251775	30memhg19	False40
LP0029_06_L003	10.492716646934479	30memhg19	False40
LP0030_03_L004	7.8447992314310815	30memhg19	False40
LP0030_05_L004	6.5716725270149166	30memhg19	False40
LP0020_01	1.1173251366176067	30memhg19	FalseDI26830XA
LP0020_02	0.8163791406577593	30memhg19	FalseDI26830XA
LP0020_03	1.6458837436259435	30memhg19	FalseDI26830XA
LP0020_04	1.6331105420538758	30memhg19	FalseDI26830XA
LP0020_05	1.136076025134692	30memhg19	FalseDI26830XA
LP0020_06	0.9902905924351828	30memhg19	FalseDI26830XA
LP0020_07	1.1017707443547295	30memhg19	FalseDI26830XA
LP0020_08	0.9723447503023724	30memhg19	FalseDI26830XA
LP0025_01_L004	1.1427836586791993	30memhg19	FalseDI26830XA
LP0025_02_L004	1.431588506990391	30memhg19	FalseDI26830XA
LP0025_03_L003	0.9640878657237382	30memhg19	FalseDI26830XA
LP0025_04_L004	0.5439071692302341	30memhg19	FalseDI26830XA
LP0025_05_L003	0.8513551655113172	30memhg19	FalseDI26830XA
LP0025_06_L003	4.413470587847641	30memhg19	FalseDI26830XA
LP0025_07_L004	3.85322478294349	30memhg19	FalseDI26830XA
LP0025_08_L004	1.5811438330974203	30memhg19	FalseDI26830XA
LP0025_10_L003	5.254321229802227	30memhg19	FalseDI26830XA
LP0025_11_L003	3.779959855425442	30memhg19	FalseDI26830XA
LP0025_12_L003	3.824845396818807	30memhg19	FalseDI26830XA
LP0025_15_L003	18.069690991150036	30memhg19	FalseDI26830XA
LP0025_17_L003	6.781702888195511	30memhg19	FalseDI26830XA
LP0025_21_L004	4.048467293877501	30memhg19	FalseDI26830XA
LP0025_24_L003	11.3163343590704	30memhg19	FalseDI26830XA
LP0026_05_L003	3.0781568402617197	30memhg19	FalseDI26830XA
LP0026_07_L003	3.348913411898074	30memhg19	FalseDI26830XA
LP0026_08_L003	5.994112902315321	30memhg19	FalseDI26830XA
LP0026_22_L003	7.152533992769095	30memhg19	FalseDI26830XA
LP0026_26_L004	5.732939520942283	30memhg19	FalseDI26830XA
LP0026_38_L004	9.595638373412887	30memhg19	FalseDI26830XA
LP0026_42_L004	6.4487617721192425	30memhg19	FalseDI26830XA
LP0027_26_L003	7.889671419715932	30memhg19	FalseDI26830XA
LP0027_35_L003	5.718478734578055	30memhg19	FalseDI26830XA
LP0027_39_L003	4.668522481235221	30memhg19	FalseDI26830XA
LP0028_01_L004	12.278925129733484	30memhg19	FalseDI26830XA
LP0029_02_L004	2.1275147435762447	30memhg19	FalseDI26830XA
LP0029_04_L003	10.110896692605557	30memhg19	FalseDI26830XA
LP0029_05_L004	7.805254651477755	30memhg19	FalseDI26830XA
LP0029_06_L003	9.585701917974474	30memhg19	FalseDI26830XA
LP0030_03_L004	7.252285255126045	30memhg19	FalseDI26830XA
LP0030_05_L004	6.159034729509981	30memhg19	FalseDI26830XA
LP0020_01	0.9576561181130595	30memhg19	True40
LP0020_02	0.5640571593826389	30memhg19	True40
LP0020_03	1.4465084984834404	30memhg19	True40
LP0020_04	1.4508851687086075	30memhg19	True40
LP0020_05	0.8294952256157646	30memhg19	True40
LP0020_06	0.9216435006080891	30memhg19	True40
LP0020_07	0.8870190759865799	30memhg19	True40
LP0020_08	0.8935163111236962	30memhg19	True40
LP0025_01_L004	1.1978579617163359	30memhg19	True40
LP0025_02_L004	1.447472601288132	30memhg19	True40
LP0025_03_L003	1.1131647997962582	30memhg19	True40
LP0025_04_L004	0.5056474034995573	30memhg19	True40
LP0025_05_L003	0.884934190283317	30memhg19	True40
LP0025_06_L003	4.917955291711643	30memhg19	True40
LP0025_07_L004	4.184402552820716	30memhg19	True40
LP0025_08_L004	1.5872565551181208	30memhg19	True40
LP0025_10_L003	5.361166229457454	30memhg19	True40
LP0025_11_L003	4.210125992031268	30memhg19	True40
LP0025_12_L003	4.343882533413822	30memhg19	True40
LP0025_15_L003	16.286042702751352	30memhg19	True40
LP0025_17_L003	8.342999516628142	30memhg19	True40
LP0025_21_L004	4.955274909583143	30memhg19	True40
LP0025_24_L003	15.03620943510279	30memhg19	True40
LP0026_05_L003	3.6479105012746906	30memhg19	True40
LP0026_07_L003	3.7932839779239726	30memhg19	True40
LP0026_08_L003	6.068823018903931	30memhg19	True40
LP0026_22_L003	7.388435845409597	30memhg19	True40
LP0026_26_L004	6.008101132580682	30memhg19	True40
LP0026_38_L004	9.502610412870943	30memhg19	True40
LP0026_42_L004	6.346262300243773	30memhg19	True40
LP0027_26_L003	8.056945510774716	30memhg19	True40
LP0027_35_L003	5.620958418584035	30memhg19	True40
LP0027_39_L003	4.721121031265813	30memhg19	True40
LP0028_01_L004	14.104853066155375	30memhg19	True40
LP0029_02_L004	2.5004378457525527	30memhg19	True40
LP0029_04_L003	12.224823811067742	30memhg19	True40
LP0029_05_L004	12.223304992104866	30memhg19	True40
LP0029_06_L003	10.388820961713382	30memhg19	True40
LP0030_03_L004	8.55007372735785	30memhg19	True40
LP0030_05_L004	6.920040987177388	30memhg19	True40
LP0020_01	0.9718091950697558	30memhg19	TrueDI26830XA
LP0020_02	0.6258856641691904	30memhg19	TrueDI26830XA
LP0020_03	1.467063595481286	30memhg19	TrueDI26830XA
LP0020_04	1.4857297500745303	30memhg19	TrueDI26830XA
LP0020_05	0.8802060962366984	30memhg19	TrueDI26830XA
LP0020_06	0.9178404305410405	30memhg19	TrueDI26830XA
LP0020_07	0.9296291496362397	30memhg19	TrueDI26830XA
LP0020_08	0.9129088471471499	30memhg19	TrueDI26830XA
LP0025_01_L004	1.0538625432313224	30memhg19	TrueDI26830XA
LP0025_02_L004	1.6337841997327347	30memhg19	TrueDI26830XA
LP0025_03_L003	0.9585203579060856	30memhg19	TrueDI26830XA
LP0025_04_L004	0.5192237746029412	30memhg19	TrueDI26830XA
LP0025_05_L003	0.8396690956792281	30memhg19	TrueDI26830XA
LP0025_06_L003	4.4308678747740835	30memhg19	TrueDI26830XA
LP0025_07_L004	3.8652320036556245	30memhg19	TrueDI26830XA
LP0025_08_L004	1.6300957700449352	30memhg19	TrueDI26830XA
LP0025_10_L003	5.354603099506137	30memhg19	TrueDI26830XA
LP0025_11_L003	3.7628883919096485	30memhg19	TrueDI26830XA
LP0025_12_L003	3.8497385910057527	30memhg19	TrueDI26830XA
LP0025_15_L003	15.038355968625552	30memhg19	TrueDI26830XA
LP0025_17_L003	6.860343535571232	30memhg19	TrueDI26830XA
LP0025_21_L004	4.4156622342536584	30memhg19	TrueDI26830XA
LP0025_24_L003	11.797621919053787	30memhg19	TrueDI26830XA
LP0026_05_L003	3.4128350974456	30memhg19	TrueDI26830XA
LP0026_07_L003	3.6786974158334638	30memhg19	TrueDI26830XA
LP0026_08_L003	5.999903615680017	30memhg19	TrueDI26830XA
LP0026_22_L003	7.24195385461827	30memhg19	TrueDI26830XA
LP0026_26_L004	5.782452196452367	30memhg19	TrueDI26830XA
LP0026_38_L004	9.512961373156486	30memhg19	TrueDI26830XA
LP0026_42_L004	6.424822308405407	30memhg19	TrueDI26830XA
LP0027_26_L003	7.618537593253178	30memhg19	TrueDI26830XA
LP0027_35_L003	5.453987213321118	30memhg19	TrueDI26830XA
LP0027_39_L003	4.645270650917561	30memhg19	TrueDI26830XA
LP0028_01_L004	12.463300953157864	30memhg19	TrueDI26830XA
LP0029_02_L004	2.2155331589584257	30memhg19	TrueDI26830XA
LP0029_04_L003	10.33222597856494	30memhg19	TrueDI26830XA
LP0029_05_L004	10.328563766689307	30memhg19	TrueDI26830XA
LP0029_06_L003	9.48590031036618	30memhg19	TrueDI26830XA
LP0030_03_L004	7.723836245685645	30memhg19	TrueDI26830XA
LP0030_05_L004	6.397967165940887	30memhg19	TrueDI26830XA
LP0020_01	1.1508658469451325	30memhg19decoy	False40
LP0020_02	0.8521600851307175	30memhg19decoy	False40
LP0020_03	1.6766674565355826	30memhg19decoy	False40
LP0020_04	1.6646047133086272	30memhg19decoy	False40
LP0020_05	1.1677305254743646	30memhg19decoy	False40
LP0020_06	1.0174384835874408	30memhg19decoy	False40
LP0020_07	1.1357638375478643	30memhg19decoy	False40
LP0020_08	1.0032084774365997	30memhg19decoy	False40
LP0025_01_L004	1.1165548560553862	30memhg19decoy	False40
LP0025_02_L004	1.383600801204126	30memhg19decoy	False40
LP0025_03_L003	0.9063957862970696	30memhg19decoy	False40
LP0025_04_L004	0.5303133727826923	30memhg19decoy	False40
LP0025_05_L003	0.8035935148518561	30memhg19decoy	False40
LP0025_06_L003	4.095506456821863	30memhg19decoy	False40
LP0025_07_L004	3.9186772090671447	30memhg19decoy	False40
LP0025_08_L004	1.5880156164689077	30memhg19decoy	False40
LP0025_10_L003	5.2691189148432995	30memhg19decoy	False40
LP0025_11_L003	3.5972241785913153	30memhg19decoy	False40
LP0025_12_L003	3.4377907276240554	30memhg19decoy	False40
LP0025_15_L003	14.409020994207696	30memhg19decoy	False40
LP0025_17_L003	6.401084304669798	30memhg19decoy	False40
LP0025_21_L004	3.7245660272716354	30memhg19decoy	False40
LP0025_24_L003	10.275377931555502	30memhg19decoy	False40
LP0026_05_L003	2.9266773530817596	30memhg19decoy	False40
LP0026_07_L003	3.0742828494286116	30memhg19decoy	False40
LP0026_08_L003	6.10382297513616	30memhg19decoy	False40
LP0026_22_L003	7.431678366560932	30memhg19decoy	False40
LP0026_26_L004	5.780133214702506	30memhg19decoy	False40
LP0026_38_L004	9.05179571819191	30memhg19decoy	False40
LP0026_42_L004	6.487782614056119	30memhg19decoy	False40
LP0027_26_L003	7.17924698955337	30memhg19decoy	False40
LP0027_35_L003	5.2323722073564065	30memhg19decoy	False40
LP0027_39_L003	4.582521389258589	30memhg19decoy	False40
LP0028_01_L004	12.509319322012905	30memhg19decoy	False40
LP0029_02_L004	1.9585002775294356	30memhg19decoy	False40
LP0029_04_L003	9.133082959374827	30memhg19decoy	False40
LP0029_05_L004	6.528780034809323	30memhg19decoy	False40
LP0029_06_L003	9.410459546034405	30memhg19decoy	False40
LP0030_03_L004	7.1376065470965075	30memhg19decoy	False40
LP0030_05_L004	6.123951316052314	30memhg19decoy	False40
LP0020_01	1.147257295594704	30memhg19decoy	FalseDI26830XA
LP0020_02	0.8616905304236915	30memhg19decoy	FalseDI26830XA
LP0020_03	1.6768859747635192	30memhg19decoy	FalseDI26830XA
LP0020_04	1.668329997107368	30memhg19decoy	FalseDI26830XA
LP0020_05	1.179820285221566	30memhg19decoy	FalseDI26830XA
LP0020_06	1.0169361813871012	30memhg19decoy	FalseDI26830XA
LP0020_07	1.1449825773582443	30memhg19decoy	FalseDI26830XA
LP0020_08	1.004534671586162	30memhg19decoy	FalseDI26830XA
LP0025_01_L004	1.0815393812761	30memhg19decoy	FalseDI26830XA
LP0025_02_L004	1.4915707160821006	30memhg19decoy	FalseDI26830XA
LP0025_03_L003	0.8737203010832445	30memhg19decoy	FalseDI26830XA
LP0025_04_L004	0.5416451496364326	30memhg19decoy	FalseDI26830XA
LP0025_05_L003	0.8070079699253709	30memhg19decoy	FalseDI26830XA
LP0025_06_L003	4.004990031238984	30memhg19decoy	FalseDI26830XA
LP0025_07_L004	3.750088875627886	30memhg19decoy	FalseDI26830XA
LP0025_08_L004	1.5969815597342487	30memhg19decoy	FalseDI26830XA
LP0025_10_L003	5.264007837998365	30memhg19decoy	FalseDI26830XA
LP0025_11_L003	3.5148869009240684	30memhg19decoy	FalseDI26830XA
LP0025_12_L003	3.4672242616105193	30memhg19decoy	FalseDI26830XA
LP0025_15_L003	15.421291473333802	30memhg19decoy	FalseDI26830XA
LP0025_17_L003	6.12254113132543	30memhg19decoy	FalseDI26830XA
LP0025_21_L004	3.69664300358105	30memhg19decoy	FalseDI26830XA
LP0025_24_L003	9.976851263912856	30memhg19decoy	FalseDI26830XA
LP0026_05_L003	2.9285620332278213	30memhg19decoy	FalseDI26830XA
LP0026_07_L003	3.1810442330219444	30memhg19decoy	FalseDI26830XA
LP0026_08_L003	5.9810395784810115	30memhg19decoy	FalseDI26830XA
LP0026_22_L003	7.16718710566757	30memhg19decoy	FalseDI26830XA
LP0026_26_L004	5.637734229964691	30memhg19decoy	FalseDI26830XA
LP0026_38_L004	8.984992484864067	30memhg19decoy	FalseDI26830XA
LP0026_42_L004	6.526108925139717	30memhg19decoy	FalseDI26830XA
LP0027_26_L003	7.284545911079029	30memhg19decoy	FalseDI26830XA
LP0027_35_L003	5.3933223651014774	30memhg19decoy	FalseDI26830XA
LP0027_39_L003	4.611083991795525	30memhg19decoy	FalseDI26830XA
LP0028_01_L004	11.507777781951352	30memhg19decoy	FalseDI26830XA
LP0029_02_L004	1.9367362137369968	30memhg19decoy	FalseDI26830XA
LP0029_04_L003	8.7259596725332	30memhg19decoy	FalseDI26830XA
LP0029_05_L004	6.782645674168677	30memhg19decoy	FalseDI26830XA
LP0029_06_L003	8.936067870088909	30memhg19decoy	FalseDI26830XA
LP0030_03_L004	6.9400286861980325	30memhg19decoy	FalseDI26830XA
LP0030_05_L004	5.90109001000786	30memhg19decoy	FalseDI26830XA
LP0020_01	1.0209538105660898	30memhg19decoy	True40
LP0020_02	0.6697646033797359	30memhg19decoy	True40
LP0020_03	1.520630346202701	30memhg19decoy	True40
LP0020_04	1.519886819099109	30memhg19decoy	True40
LP0020_05	0.935247879059606	30memhg19decoy	True40
LP0020_06	0.9412441952339374	30memhg19decoy	True40
LP0020_07	0.9760891070658375	30memhg19decoy	True40
LP0020_08	0.9436022588346925	30memhg19decoy	True40
LP0025_01_L004	1.0452315848665077	30memhg19decoy	True40
LP0025_02_L004	1.567926478724596	30memhg19decoy	True40
LP0025_03_L003	0.899181961951004	30memhg19decoy	True40
LP0025_04_L004	0.5056069247352595	30memhg19decoy	True40
LP0025_05_L003	0.7940501032409928	30memhg19decoy	True40
LP0025_06_L003	4.065787075290425	30memhg19decoy	True40
LP0025_07_L004	3.939049026454249	30memhg19decoy	True40
LP0025_08_L004	1.6298699971017667	30memhg19decoy	True40
LP0025_10_L003	5.394298211550451	30memhg19decoy	True40
LP0025_11_L003	3.5605236191798832	30memhg19decoy	True40
LP0025_12_L003	3.3589043267612437	30memhg19decoy	True40
LP0025_15_L003	11.578673424248144	30memhg19decoy	True40
LP0025_17_L003	6.42340367494156	30memhg19decoy	True40
LP0025_21_L004	4.123829241367912	30memhg19decoy	True40
LP0025_24_L003	10.471747733652	30memhg19decoy	True40
LP0026_05_L003	3.24100777801081	30memhg19decoy	True40
LP0026_07_L003	3.2936627947213175	30memhg19decoy	True40
LP0026_08_L003	6.117305691301885	30memhg19decoy	True40
LP0026_22_L003	7.530407074607054	30memhg19decoy	True40
LP0026_26_L004	5.821162749989226	30memhg19decoy	True40
LP0026_38_L004	8.64455877065241	30memhg19decoy	True40
LP0026_42_L004	6.3909711031906005	30memhg19decoy	True40
LP0027_26_L003	6.786250999805256	30memhg19decoy	True40
LP0027_35_L003	4.910446346911352	30memhg19decoy	True40
LP0027_39_L003	4.516925310495008	30memhg19decoy	True40
LP0028_01_L004	12.569800050456857	30memhg19decoy	True40
LP0029_02_L004	2.022295688659199	30memhg19decoy	True40
LP0029_04_L003	9.226746627505166	30memhg19decoy	True40
LP0029_05_L004	8.242093859132654	30memhg19decoy	True40
LP0029_06_L003	9.57938534653286	30memhg19decoy	True40
LP0030_03_L004	7.811896275462808	30memhg19decoy	True40
LP0030_05_L004	6.365060514217862	30memhg19decoy	True40
LP0020_01	1.0065436828526795	30memhg19decoy	TrueDI26830XA
LP0020_02	0.6848893574904851	30memhg19decoy	TrueDI26830XA
LP0020_03	1.5064227443359763	30memhg19decoy	TrueDI26830XA
LP0020_04	1.5181917676304835	30memhg19decoy	TrueDI26830XA
LP0020_05	0.9255722048166058	30memhg19decoy	TrueDI26830XA
LP0020_06	0.9417604818024843	30memhg19decoy	TrueDI26830XA
LP0020_07	0.9660302869504321	30memhg19decoy	TrueDI26830XA
LP0020_08	0.9352393714888366	30memhg19decoy	TrueDI26830XA
LP0025_01_L004	0.9909621708180398	30memhg19decoy	TrueDI26830XA
LP0025_02_L004	1.684965846400284	30memhg19decoy	TrueDI26830XA
LP0025_03_L003	0.8619255885005367	30memhg19decoy	TrueDI26830XA
LP0025_04_L004	0.5224478096023013	30memhg19decoy	TrueDI26830XA
LP0025_05_L003	0.7985244085855133	30memhg19decoy	TrueDI26830XA
LP0025_06_L003	4.021363135174845	30memhg19decoy	TrueDI26830XA
LP0025_07_L004	3.750502146018153	30memhg19decoy	TrueDI26830XA
LP0025_08_L004	1.6496600897621667	30memhg19decoy	TrueDI26830XA
LP0025_10_L003	5.372919425275951	30memhg19decoy	TrueDI26830XA
LP0025_11_L003	3.4892716452503203	30memhg19decoy	TrueDI26830XA
LP0025_12_L003	3.4418653491118367	30memhg19decoy	TrueDI26830XA
LP0025_15_L003	12.719803983545885	30memhg19decoy	TrueDI26830XA
LP0025_17_L003	6.222604005143215	30memhg19decoy	TrueDI26830XA
LP0025_21_L004	4.0691757361838246	30memhg19decoy	TrueDI26830XA
LP0025_24_L003	10.285892012103199	30memhg19decoy	TrueDI26830XA
LP0026_05_L003	3.2586580348033816	30memhg19decoy	TrueDI26830XA
LP0026_07_L003	3.444709032389679	30memhg19decoy	TrueDI26830XA
LP0026_08_L003	5.974070962484073	30memhg19decoy	TrueDI26830XA
LP0026_22_L003	7.2640257871238525	30memhg19decoy	TrueDI26830XA
LP0026_26_L004	5.683654939253837	30memhg19decoy	TrueDI26830XA
LP0026_38_L004	8.753815650670626	30memhg19decoy	TrueDI26830XA
LP0026_42_L004	6.455720892332195	30memhg19decoy	TrueDI26830XA
LP0027_26_L003	7.007076259196375	30memhg19decoy	TrueDI26830XA
LP0027_35_L003	5.130737667830213	30memhg19decoy	TrueDI26830XA
LP0027_39_L003	4.586065301046947	30memhg19decoy	TrueDI26830XA
LP0028_01_L004	11.638579023376161	30memhg19decoy	TrueDI26830XA
LP0029_02_L004	2.0054042645598913	30memhg19decoy	TrueDI26830XA
LP0029_04_L003	9.034654951545823	30memhg19decoy	TrueDI26830XA
LP0029_05_L004	8.715445057278316	30memhg19decoy	TrueDI26830XA
LP0029_06_L003	9.047337752430435	30memhg19decoy	TrueDI26830XA
LP0030_03_L004	7.459710075459066	30memhg19decoy	TrueDI26830XA
LP0030_05_L004	6.102987822340667	30memhg19decoy	TrueDI26830XA
LP0020_01	1.0901709812350544	30memhg38	False40
LP0020_02	0.7659826902897735	30memhg38	False40
LP0020_03	1.6088195162407153	30memhg38	False40
