sampleID	tMAD_vs_control	ref_genome	settings
LP0020_04	0.0256374847193761	0memhg38	False40
LP0020_05	0.0148525654086786	0memhg38	False40
LP0020_06	0.0176569339173221	0memhg38	False40
LP0020_07	0.00961228484664208	0memhg38	False40
LP0020_08	0.0193013516400091	0memhg38	False40
LP0025_01_L004	0.00335062436477932	0memhg38	False40
LP0025_02_L004	0.00921770321924464	0memhg38	False40
LP0025_03_L003	0.00544676781312743	0memhg38	False40
LP0025_04_L004	0.00404945297619116	0memhg38	False40
LP0025_07_L004	0.00434037466505283	0memhg38	False40
LP0025_08_L004	0.0051528777468553	0memhg38	False40
LP0029_02_L004	0.00364120340661261	0memhg38	False40
LP0029_04_L003	0.00433763617351135	0memhg38	False40
LP0029_05_L004	0.00434083160243871	0memhg38	False40
LP0029_06_L003	0.00433763617351138	0memhg38	False40
LP0030_03_L004	0.00334822505078681	0memhg38	False40
LP0030_05_L004	0.00334343347212082	0memhg38	False40
LP0025_05_L003	0.00783486122737776	0memhg38	False40
LP0025_06_L003	0.00363914987344653	0memhg38	False40
LP0025_10_L003	0.0379300088923532	0memhg38	False40
LP0025_11_L003	0.0093172520628274	0memhg38	False40
LP0025_12_L003	0.0166653549709631	0memhg38	False40
LP0025_15_L003	0.0577999595113388	0memhg38	False40
LP0025_17_L003	0.0414416202155376	0memhg38	False40
LP0025_21_L004	0.158300768951636	0memhg38	False40
LP0025_24_L003	0.00882096609337726	0memhg38	False40
LP0026_05_L003	0.0166944612381136	0memhg38	False40
LP0026_07_L003	0.00573700454361376	0memhg38	False40
LP0026_08_L003	0.222268872405754	0memhg38	False40
LP0026_22_L003	0.0195440313819102	0memhg38	False40
LP0026_26_L004	0.0670146076479668	0memhg38	False40
LP0026_38_L004	0.0807920992162758	0memhg38	False40
LP0026_42_L004	0.0938246798178525	0memhg38	False40
LP0027_26_L003	0.0575547044172788	0memhg38	False40
LP0027_35_L003	0.0419404689922338	0memhg38	False40
LP0027_39_L003	0.0569948262980077	0memhg38	False40
LP0028_01_L004	0.171561246337741	0memhg38	False40
LP0020_01	0.0112108885978947	0memhg38	FalseDI26830XA
LP0020_02	0.0143872514887434	0memhg38	FalseDI26830XA
LP0020_03	0.020076875	0memhg38	FalseDI26830XA
LP0020_04	0.0545744770296275	0memhg38	FalseDI26830XA
LP0020_05	0.0253994913053823	0memhg38	FalseDI26830XA
LP0020_06	0.025341539999078	0memhg38	FalseDI26830XA
LP0020_07	0.0168872909212322	0memhg38	FalseDI26830XA
LP0020_08	0.0190048587001485	0memhg38	FalseDI26830XA
LP0025_01_L004	0.00573358310554044	0memhg38	FalseDI26830XA
LP0025_02_L004	0.00712907466423527	0memhg38	FalseDI26830XA
LP0025_03_L003	0.00503680668654123	0memhg38	FalseDI26830XA
LP0025_04_L004	0.00533195361141184	0memhg38	FalseDI26830XA
LP0025_07_L004	0.00544220067550048	0memhg38	FalseDI26830XA
LP0025_08_L004	0.00545592002511402	0memhg38	FalseDI26830XA
LP0029_02_L004	0.00573495101044766	0memhg38	FalseDI26830XA
LP0029_04_L003	0.00512895106898009	0memhg38	FalseDI26830XA
LP0029_05_L004	0.00405494430103416	0memhg38	FalseDI26830XA
LP0029_06_L003	0.009819046053641	0memhg38	FalseDI26830XA
LP0030_03_L004	0.00294214640117728	0memhg38	FalseDI26830XA
LP0030_05_L004	0.00404488509315385	0memhg38	FalseDI26830XA
LP0025_05_L003	0.0109246391689572	0memhg38	FalseDI26830XA
LP0025_06_L003	0.00503338859789474	0memhg38	FalseDI26830XA
LP0025_10_L003	0.0402584793580136	0memhg38	FalseDI26830XA
LP0025_11_L003	0.0117052414879356	0memhg38	FalseDI26830XA
LP0025_12_L003	0.0186360158507737	0memhg38	FalseDI26830XA
LP0025_15_L003	0.0609774224859485	0memhg38	FalseDI26830XA
LP0025_17_L003	0.0284147260438046	0memhg38	FalseDI26830XA
LP0025_21_L004	0.186840989721244	0memhg38	FalseDI26830XA
LP0025_24_L003	0.00503281956682788	0memhg38	FalseDI26830XA
LP0026_05_L003	0.0123787596184671	0memhg38	FalseDI26830XA
LP0026_07_L003	0.00822725768626357	0memhg38	FalseDI26830XA
LP0026_08_L003	0.30620157501833	0memhg38	FalseDI26830XA
LP0026_22_L003	0.0229661922492113	0memhg38	FalseDI26830XA
LP0026_26_L004	0.0705690821359288	0memhg38	FalseDI26830XA
LP0026_38_L004	0.101595120379105	0memhg38	FalseDI26830XA
LP0026_42_L004	0.103632651726712	0memhg38	FalseDI26830XA
LP0027_26_L003	0.0438484483237991	0memhg38	FalseDI26830XA
LP0027_35_L003	0.0475949182404818	0memhg38	FalseDI26830XA
LP0027_39_L003	0.0701283899141907	0memhg38	FalseDI26830XA
LP0028_01_L004	0.161248865065286	0memhg38	FalseDI26830XA
LP0020_01	0.014789673183476	0memhg38	True40
LP0020_02	0.0293409597076138	0memhg38	True40
LP0020_03	0.0258573762711945	0memhg38	True40
LP0020_04	0.030658962881977	0memhg38	True40
LP0020_05	0.020076875	0memhg38	True40
LP0020_06	0.0203452096974663	0memhg38	True40
LP0020_07	0.011311227039894	0memhg38	True40
LP0020_08	0.0186591587418208	0memhg38	True40
LP0025_01_L004	0.00294168983693629	0memhg38	True40
LP0025_02_L004	0.00614148622429818	0memhg38	True40
LP0025_03_L003	0.00503623654009176	0memhg38	True40
LP0025_04_L004	0.00294237479520081	0memhg38	True40
LP0025_07_L004	0.00463312499999999	0memhg38	True40
LP0025_08_L004	0.00334902456073258	0memhg38	True40
LP0029_02_L004	0.00404671135085164	0memhg38	True40
LP0029_04_L003	0.00772187499999998	0memhg38	True40
LP0029_05_L004	0.0047502250104214	0memhg38	True40
LP0029_06_L003	0.00853209190039175	0memhg38	True40
LP0030_03_L004	0.00294100554954012	0memhg38	True40
LP0030_05_L004	0.00533172536658036	0memhg38	True40
LP0025_05_L003	0.00963962963228087	0memhg38	True40
LP0025_06_L003	0.0064353768144069	0memhg38	True40
LP0025_10_L003	0.027970212128653	0memhg38	True40
LP0025_11_L003	0.00723146351719768	0memhg38	True40
LP0025_12_L003	0.0176516584496967	0memhg38	True40
LP0025_15_L003	0.0564205981955763	0memhg38	True40
LP0025_17_L003	0.0333167827513425	0memhg38	True40
LP0025_21_L004	0.158958259886566	0memhg38	True40
LP0025_24_L003	0.00952252962185946	0memhg38	True40
LP0026_05_L003	0.0267613522752298	0memhg38	True40
LP0026_07_L003	0.00961956370653925	0memhg38	True40
LP0026_08_L003	0.317872429377344	0memhg38	True40
LP0026_22_L003	0.0178157067561395	0memhg38	True40
LP0026_26_L004	0.0732000124609372	0memhg38	True40
LP0026_38_L004	0.0904874687798594	0memhg38	True40
LP0026_42_L004	0.0958020749596875	0memhg38	True40
LP0027_26_L003	0.050964375	0memhg38	True40
LP0027_35_L003	0.0596059184160863	0memhg38	True40
LP0027_39_L003	0.0646748155692969	0memhg38	True40
LP0028_01_L004	0.149842446807743	0memhg38	True40
LP0020_01	0.0148465998918281	0memhg38	TrueDI26830XA
LP0020_02	0.0203068089702324	0memhg38	TrueDI26830XA
LP0020_03	0.0252137433412015	0memhg38	TrueDI26830XA
LP0020_04	0.0338822262474205	0memhg38	TrueDI26830XA
LP0020_05	0.0145260766817428	0memhg38	TrueDI26830XA
LP0020_06	0.0370687097215028	0memhg38	TrueDI26830XA
LP0020_07	0.0199685407018461	0memhg38	TrueDI26830XA
LP0020_08	0.0256388836954372	0memhg38	TrueDI26830XA
LP0025_01_L004	0.00294168983693629	0memhg38	TrueDI26830XA
LP0025_02_L004	0.00853323349817094	0memhg38	TrueDI26830XA
LP0025_03_L003	0.00642979120054811	0memhg38	TrueDI26830XA
LP0025_04_L004	0.00334343347212081	0memhg38	TrueDI26830XA
LP0025_07_L004	0.004336268938381	0memhg38	TrueDI26830XA
LP0025_08_L004	0.00434174592540828	0memhg38	TrueDI26830XA
LP0029_02_L004	0.00782460025602372	0memhg38	TrueDI26830XA
LP0029_04_L003	0.00783691744654705	0memhg38	TrueDI26830XA
LP0029_05_L004	0.00364120340661264	0memhg38	TrueDI26830XA
LP0029_06_L003	0.00852183427846929	0memhg38	TrueDI26830XA
LP0030_03_L004	0.00264551694634714	0memhg38	TrueDI26830XA
LP0030_05_L004	0.00404123615456631	0memhg38	TrueDI26830XA
LP0025_05_L003	0.00891755081895998	0memhg38	TrueDI26830XA
LP0025_06_L003	0.00613396151317498	0memhg38	TrueDI26830XA
LP0025_10_L003	0.0320579328519319	0memhg38	TrueDI26830XA
LP0025_11_L003	0.00991459649035394	0memhg38	TrueDI26830XA
LP0025_12_L003	0.0130238684587695	0memhg38	TrueDI26830XA
LP0025_15_L003	0.0583914802965677	0memhg38	TrueDI26830XA
LP0025_17_L003	0.0225041392971967	0memhg38	TrueDI26830XA
LP0025_21_L004	0.184922053251577	0memhg38	TrueDI26830XA
LP0025_24_L003	0.0068367790315348	0memhg38	TrueDI26830XA
LP0026_05_L003	0.0206030280158476	0memhg38	TrueDI26830XA
LP0026_07_L003	0.00403850257573663	0memhg38	TrueDI26830XA
LP0026_08_L003	0.218081303425036	0memhg38	TrueDI26830XA
LP0026_22_L003	0.0208859406639104	0memhg38	TrueDI26830XA
LP0026_26_L004	0.0783551928939844	0memhg38	TrueDI26830XA
LP0026_38_L004	0.0713949278554971	0memhg38	TrueDI26830XA
LP0026_42_L004	0.084940625	0memhg38	TrueDI26830XA
LP0027_26_L003	0.0481398979722904	0memhg38	TrueDI26830XA
LP0027_35_L003	0.0615471251982707	0memhg38	TrueDI26830XA
LP0027_39_L003	0.0563814233352526	0memhg38	TrueDI26830XA
LP0028_01_L004	0.153865012215055	0memhg38	TrueDI26830XA
LP0020_01	0.00894319910600614	0memhg38noalt	False40
LP0020_02	0.0161387301575729	0memhg38noalt	False40
LP0020_03	0.0270794618234938	0memhg38noalt	False40
LP0020_04	0.0159092572702486	0memhg38noalt	False40
LP0020_05	0.019780018938381	0memhg38noalt	False40
LP0020_06	0.015558734250354	0memhg38noalt	False40
LP0020_07	0.00895177650407887	0memhg38noalt	False40
LP0020_08	0.0200061153065542	0memhg38noalt	False40
LP0025_01_L004	0.00404488509315383	0memhg38noalt	False40
LP0025_02_L004	0.0112125968054756	0memhg38noalt	False40
LP0025_03_L003	0.00643457808771849	0memhg38noalt	False40
LP0025_04_L004	0.00265031009037665	0memhg38noalt	False40
LP0025_07_L004	0.00463312500000002	0memhg38noalt	False40
LP0025_08_L004	0.00573768950198914	0memhg38noalt	False40
LP0029_02_L004	0.00294168983693626	0memhg38noalt	False40
LP0029_04_L003	0.00433581349072387	0memhg38noalt	False40
LP0029_05_L004	0.00463312500000001	0memhg38noalt	False40
LP0029_06_L003	0.00433718027970194	0memhg38noalt	False40
LP0030_03_L004	0.00334343347212081	0memhg38noalt	False40
LP0030_05_L004	0.0036384662559355	0memhg38noalt	False40
LP0025_05_L003	0.00991596149799157	0memhg38noalt	False40
LP0025_06_L003	0.00573358310554041	0memhg38noalt	False40
LP0025_10_L003	0.0271037892478534	0memhg38noalt	False40
LP0025_11_L003	0.0099351184587695	0memhg38noalt	False40
LP0025_12_L003	0.0159578150928851	0memhg38noalt	False40
LP0025_15_L003	0.0600841834258811	0memhg38noalt	False40
LP0025_17_L003	0.0253532263411106	0memhg38noalt	False40
LP0025_21_L004	0.16886044019527	0memhg38noalt	False40
LP0025_24_L003	0.00823363916622436	0memhg38noalt	False40
LP0026_05_L003	0.0190169998542407	0memhg38noalt	False40
LP0026_07_L003	0.00772187500000002	0memhg38noalt	False40
LP0026_08_L003	0.222935432042528	0memhg38noalt	False40
LP0026_22_L003	0.014989602214693	0memhg38noalt	False40
LP0026_26_L004	0.0608476567157308	0memhg38noalt	False40
LP0026_38_L004	0.0809886693344991	0memhg38noalt	False40
LP0026_42_L004	0.097206987039621	0memhg38noalt	False40
LP0027_26_L003	0.053500031446852	0memhg38noalt	False40
LP0027_35_L003	0.0614481546801077	0memhg38noalt	False40
LP0027_39_L003	0.0474645000344315	0memhg38noalt	False40
LP0028_01_L004	0.151240037490821	0memhg38noalt	False40
LP0020_01	0.00923023622429819	0memhg38noalt	FalseDI26830XA
LP0020_02	0.020076875	0memhg38noalt	FalseDI26830XA
LP0020_03	0.0254091500327676	0memhg38noalt	FalseDI26830XA
LP0020_04	0.0228802036293131	0memhg38noalt	FalseDI26830XA
LP0020_05	0.0189480696275628	0memhg38noalt	FalseDI26830XA
LP0020_06	0.0199416409218829	0memhg38noalt	FalseDI26830XA
LP0020_07	0.00772187500000001	0memhg38noalt	FalseDI26830XA
LP0020_08	0.0186337244228812	0memhg38noalt	FalseDI26830XA
LP0025_01_L004	0.003641546053641	0memhg38noalt	FalseDI26830XA
LP0025_02_L004	0.00782664977140611	0memhg38noalt	FalseDI26830XA
LP0025_03_L003	0.00433946123811358	0memhg38noalt	FalseDI26830XA
LP0025_04_L004	0.003353026033159	0memhg38noalt	FalseDI26830XA
LP0025_07_L004	0.00544676781312742	0memhg38noalt	FalseDI26830XA
LP0025_08_L004	0.00463312499999998	0memhg38noalt	FalseDI26830XA
LP0029_02_L004	0.00405219729159923	0memhg38noalt	FalseDI26830XA
LP0029_04_L003	0.00224274727079316	0memhg38noalt	FalseDI26830XA
LP0029_05_L004	0.00434357636619093	0memhg38noalt	FalseDI26830XA
LP0029_06_L003	0.00713454807284711	0memhg38noalt	FalseDI26830XA
LP0030_03_L004	0.00404488509315386	0memhg38noalt	FalseDI26830XA
LP0030_05_L004	0.00405219729159923	0memhg38noalt	FalseDI26830XA
LP0025_05_L003	0.0051416973847082	0memhg38noalt	FalseDI26830XA
LP0025_06_L003	0.0043408316024387	0memhg38noalt	FalseDI26830XA
LP0025_10_L003	0.0303721302697025	0memhg38noalt	FalseDI26830XA
LP0025_11_L003	0.00672961087153318	0memhg38noalt	FalseDI26830XA
LP0025_12_L003	0.0159121061530863	0memhg38noalt	FalseDI26830XA
LP0025_15_L003	0.0637981386594079	0memhg38noalt	FalseDI26830XA
LP0025_17_L003	0.0210717355108177	0memhg38noalt	FalseDI26830XA
LP0025_21_L004	0.182134861941907	0memhg38noalt	FalseDI26830XA
LP0025_24_L003	0.00473789977140612	0memhg38noalt	FalseDI26830XA
LP0026_05_L003	0.0152976032638755	0memhg38noalt	FalseDI26830XA
LP0026_07_L003	0.00713272241162495	0memhg38noalt	FalseDI26830XA
LP0026_08_L003	0.323553833599274	0memhg38noalt	FalseDI26830XA
LP0026_22_L003	0.00924934486694088	0memhg38noalt	FalseDI26830XA
LP0026_26_L004	0.0590794567135291	0memhg38noalt	FalseDI26830XA
LP0026_38_L004	0.0970142215276604	0memhg38noalt	FalseDI26830XA
LP0026_42_L004	0.102333128848606	0memhg38noalt	FalseDI26830XA
LP0027_26_L003	0.0584839726567453	0memhg38noalt	FalseDI26830XA
LP0027_35_L003	0.0392499777889781	0memhg38noalt	FalseDI26830XA
LP0027_39_L003	0.0450007653709714	0memhg38noalt	FalseDI26830XA
LP0028_01_L004	0.1606672476836	0memhg38noalt	FalseDI26830XA
LP0020_01	0.0106172932159076	0memhg38noalt	True40
LP0020_02	0.034073166468388	0memhg38noalt	True40
LP0020_03	0.0266796939370798	0memhg38noalt	True40
LP0020_04	0.0272190096645385	0memhg38noalt	True40
LP0020_05	0.00476259870645923	0memhg38noalt	True40
LP0020_06	0.0277360398476087	0memhg38noalt	True40
LP0020_07	0.0124356352694082	0memhg38noalt	True40
LP0020_08	0.0196680558015564	0memhg38noalt	True40
LP0025_01_L004	0.00264620101044764	0memhg38noalt	True40
LP0025_02_L004	0.0126088857879859	0memhg38noalt	True40
LP0025_03_L003	0.00363983393743839	0memhg38noalt	True40
LP0025_04_L004	0.00335142465913676	0memhg38noalt	True40
LP0025_07_L004	0.00573358310554044	0memhg38noalt	True40
LP0025_08_L004	0.00433991787696854	0memhg38noalt	True40
LP0029_02_L004	0.00294054973016183	0memhg38noalt	True40
LP0029_04_L003	0.00841956387624933	0memhg38noalt	True40
LP0029_05_L004	0.00433854840779429	0memhg38noalt	True40
LP0029_06_L003	0.00573153292180117	0memhg38noalt	True40
LP0030_03_L004	0.00264551694634714	0memhg38noalt	True40
LP0030_05_L004	0.0040421479424767	0memhg38noalt	True40
LP0025_05_L003	0.00742821123811355	0memhg38noalt	True40
LP0025_06_L003	0.00293872942409285	0memhg38noalt	True40
LP0025_10_L003	0.0400397824868304	0memhg38noalt	True40
LP0025_11_L003	0.00772187500000001	0memhg38noalt	True40
LP0025_12_L003	0.0242243632623986	0memhg38noalt	True40
LP0025_15_L003	0.0563894870029238	0memhg38noalt	True40
LP0025_17_L003	0.0166564154594654	0memhg38noalt	True40
LP0025_21_L004	0.168247757914626	0memhg38noalt	True40
LP0025_24_L003	0.00681630388648636	0memhg38noalt	True40
LP0026_05_L003	0.0141615911081925	0memhg38noalt	True40
LP0026_07_L003	0.0119117669463471	0memhg38noalt	True40
LP0026_08_L003	0.255825550882289	0memhg38noalt	True40
LP0026_22_L003	0.0122864852080081	0memhg38noalt	True40
LP0026_26_L004	0.0639153119786692	0memhg38noalt	True40
LP0026_38_L004	0.115746897439628	0memhg38noalt	True40
LP0026_42_L004	0.0995397235990227	0memhg38noalt	True40
LP0027_26_L003	0.0517417097900591	0memhg38noalt	True40
LP0027_35_L003	0.0663460456060457	0memhg38noalt	True40
LP0027_39_L003	0.0615588141036131	0memhg38noalt	True40
LP0028_01_L004	0.159315995149176	0memhg38noalt	True40
LP0020_01	0.0127192498221929	0memhg38noalt	TrueDI26830XA
LP0020_02	0.025568954723609	0memhg38noalt	TrueDI26830XA
LP0020_03	0.026254375	0memhg38noalt	TrueDI26830XA
LP0020_04	0.0311442116484371	0memhg38noalt	TrueDI26830XA
LP0020_05	0.0224767899603939	0memhg38noalt	TrueDI26830XA
LP0020_06	0.019766155147804	0memhg38noalt	TrueDI26830XA
LP0020_07	0.00842167532282105	0memhg38noalt	TrueDI26830XA
LP0020_08	0.0185630602498013	0memhg38noalt	TrueDI26830XA
LP0025_01_L004	0.00404671135085165	0memhg38noalt	TrueDI26830XA
LP0025_02_L004	0.00612895321924463	0memhg38noalt	TrueDI26830XA
LP0025_03_L003	0.00683541090234884	0memhg38noalt	TrueDI26830XA
LP0025_04_L004	0.00265031009037665	0memhg38noalt	TrueDI26830XA
LP0025_07_L004	0.00533104152577366	0memhg38noalt	TrueDI26830XA
LP0025_08_L004	0.00294260326387557	0memhg38noalt	TrueDI26830XA
LP0029_02_L004	0.00404671135085165	0memhg38noalt	TrueDI26830XA
LP0029_04_L003	0.00602998357085799	0memhg38noalt	TrueDI26830XA
LP0029_05_L004	0.00434128868919939	0memhg38noalt	TrueDI26830XA
LP0029_06_L003	0.00612020440805725	0memhg38noalt	TrueDI26830XA
LP0030_03_L004	0.00294168983693629	0memhg38noalt	TrueDI26830XA
LP0030_05_L004	0.00224320361141184	0memhg38noalt	TrueDI26830XA
LP0025_05_L003	0.00822885227522983	0memhg38noalt	TrueDI26830XA
LP0025_06_L003	0.00404032466423527	0memhg38noalt	TrueDI26830XA
LP0025_10_L003	0.0360727511662706	0memhg38noalt	TrueDI26830XA
LP0025_11_L003	0.00533183947035589	0memhg38noalt	TrueDI26830XA
LP0025_12_L003	0.00924029214431442	0memhg38noalt	TrueDI26830XA
LP0025_15_L003	0.0679818840640222	0memhg38noalt	TrueDI26830XA
LP0025_17_L003	0.0155426837448038	0memhg38noalt	TrueDI26830XA
LP0025_21_L004	0.181556944539968	0memhg38noalt	TrueDI26830XA
LP0025_24_L003	0.0111743098432565	0memhg38noalt	TrueDI26830XA
LP0026_05_L003	0.0181957543901435	0memhg38noalt	TrueDI26830XA
LP0026_07_L003	0.0068299428493273	0memhg38noalt	TrueDI26830XA
LP0026_08_L003	0.301671123207089	0memhg38noalt	TrueDI26830XA
LP0026_22_L003	0.00911260301460337	0memhg38noalt	TrueDI26830XA
LP0026_26_L004	0.0486077512863148	0memhg38noalt	TrueDI26830XA
LP0026_38_L004	0.0943605611265506	0memhg38noalt	TrueDI26830XA
LP0026_42_L004	0.0969901407684755	0memhg38noalt	TrueDI26830XA
LP0027_26_L003	0.057141875	0memhg38noalt	TrueDI26830XA
LP0027_35_L003	0.0514127486254428	0memhg38noalt	TrueDI26830XA
LP0027_39_L003	0.047120509572531	0memhg38noalt	TrueDI26830XA
LP0028_01_L004	0.158444370446047	0memhg38noalt	TrueDI26830XA
LP0020_01	0.0110602875868981	30memhg19	False40
LP0020_02	0.0200161663189285	30memhg19	False40
LP0020_03	0.0249614942969897	30memhg19	False40
LP0020_04	0.0113866654046113	30memhg19	False40
LP0020_05	0.0144868005367115	30memhg19	False40
LP0020_06	0.0244572701782803	30memhg19	False40
