sampleID	tMAD_vs_control	ref_genome	settings
LP0020_07	0.00910363080138028	30memhg19	False40
LP0020_08	0.0161973625238601	30memhg19	False40
LP0025_01_L004	0.00364257466696806	30memhg19	False40
LP0025_02_L004	0.0067313246669681	30memhg19	False40
LP0025_03_L003	0.00434083160243871	30memhg19	False40
LP0025_04_L004	0.00882575454361375	30memhg19	False40
LP0025_07_L004	0.00615406023717263	30memhg19	False40
LP0025_08_L004	0.00475125429703456	30memhg19	False40
LP0029_02_L004	0.00264620101044767	30memhg19	False40
LP0029_04_L003	0.0119117669463471	30memhg19	False40
LP0029_05_L004	0.003641546053641	30memhg19	False40
LP0029_06_L003	0.0047502250104214	30memhg19	False40
LP0030_03_L004	0.00474919606031405	30memhg19	False40
LP0030_05_L004	0.00364257466696806	30memhg19	False40
LP0025_05_L003	0.0088264395019891	30memhg19	False40
LP0025_06_L003	0.00473585025602372	30memhg19	False40
LP0025_10_L003	0.0321208649362015	30memhg19	False40
LP0025_11_L003	0.00533263924164424	30memhg19	False40
LP0025_12_L003	0.0178303560109961	30memhg19	False40
LP0025_15_L003	0.0722679981854354	30memhg19	False40
LP0025_17_L003	0.0432836324274132	30memhg19	False40
LP0025_21_L004	0.150603463301666	30memhg19	False40
LP0025_24_L003	0.0134089635171977	30memhg19	False40
LP0026_05_L003	0.0178040536218332	30memhg19	False40
LP0026_07_L003	0.00912010326387557	30memhg19	False40
LP0026_08_L003	0.329069208058211	30memhg19	False40
LP0026_22_L003	0.0171578294630478	30memhg19	False40
LP0026_26_L004	0.0701654471817467	30memhg19	False40
LP0026_38_L004	0.0905778953594468	30memhg19	False40
LP0026_42_L004	0.107867859652027	30memhg19	False40
LP0027_26_L003	0.0701797383075228	30memhg19	False40
LP0027_35_L003	0.0534122092186172	30memhg19	False40
LP0027_39_L003	0.0696952554543849	30memhg19	False40
LP0028_01_L004	0.174309566985763	30memhg19	False40
LP0020_01	0.00923526089725033	30memhg19	FalseDI26830XA
LP0020_02	0.0137506678166197	30memhg19	FalseDI26830XA
LP0020_03	0.0222736928493273	30memhg19	FalseDI26830XA
LP0020_04	0.0303799967562879	30memhg19	FalseDI26830XA
LP0020_05	0.0277290119572969	30memhg19	FalseDI26830XA
LP0020_06	0.0284919188817366	30memhg19	FalseDI26830XA
LP0020_07	0.00925163655373908	30memhg19	FalseDI26830XA
LP0020_08	0.0218005155038267	30memhg19	FalseDI26830XA
LP0025_01_L004	0.00334902456073255	30memhg19	FalseDI26830XA
LP0025_02_L004	0.00643857433202094	30memhg19	FalseDI26830XA
LP0025_03_L003	0.00294283180723791	30memhg19	FalseDI26830XA
LP0025_04_L004	0.00503908913540877	30memhg19	FalseDI26830XA
LP0025_07_L004	0.00644017465913676	30memhg19	FalseDI26830XA
LP0025_08_L004	0.00364051844834812	30memhg19	FalseDI26830XA
LP0029_02_L004	0.00404397241162495	30memhg19	FalseDI26830XA
LP0029_04_L003	0.0082528337143134	30memhg19	FalseDI26830XA
LP0029_05_L004	0.00404397241162495	30memhg19	FalseDI26830XA
LP0029_06_L003	0.0068299428493273	30memhg19	FalseDI26830XA
LP0030_03_L004	0.00334582808771852	30memhg19	FalseDI26830XA
LP0030_05_L004	0.00474508362164486	30memhg19	FalseDI26830XA
LP0025_05_L003	0.00812498654009172	30memhg19	FalseDI26830XA
LP0025_06_L003	0.00544448349817093	30memhg19	FalseDI26830XA
LP0025_10_L003	0.0357889596974662	30memhg19	FalseDI26830XA
LP0025_11_L003	0.00823204301495502	30memhg19	FalseDI26830XA
LP0025_12_L003	0.0199072885010482	30memhg19	FalseDI26830XA
LP0025_15_L003	0.0675150465063666	30memhg19	FalseDI26830XA
LP0025_17_L003	0.0349600384931668	30memhg19	FalseDI26830XA
LP0025_21_L004	0.169150345570424	30memhg19	FalseDI26830XA
LP0025_24_L003	0.00792425975639837	30memhg19	FalseDI26830XA
LP0026_05_L003	0.0179544022351044	30memhg19	FalseDI26830XA
LP0026_07_L003	0.00713004320645408	30memhg19	FalseDI26830XA
LP0026_08_L003	0.325416244899129	30memhg19	FalseDI26830XA
LP0026_22_L003	0.014082410328647	30memhg19	FalseDI26830XA
LP0026_26_L004	0.0677035004145291	30memhg19	FalseDI26830XA
LP0026_38_L004	0.0918899507030739	30memhg19	FalseDI26830XA
LP0026_42_L004	0.101038137262532	30memhg19	FalseDI26830XA
LP0027_26_L003	0.063319375	30memhg19	FalseDI26830XA
LP0027_35_L003	0.0544141876068878	30memhg19	FalseDI26830XA
LP0027_39_L003	0.0487208740958533	30memhg19	FalseDI26830XA
LP0028_01_L004	0.185698531494419	30memhg19	FalseDI26830XA
LP0020_01	0.0110561623436265	30memhg19	True40
LP0020_02	0.0141449123436265	30memhg19	True40
LP0020_03	0.0228428549709631	30memhg19	True40
LP0020_04	0.0251397914189869	30memhg19	True40
LP0020_05	0.0169048199961625	30memhg19	True40
LP0020_06	0.0295823540205242	30memhg19	True40
LP0020_07	0.00656002437258141	30memhg19	True40
LP0020_08	0.0190828600002935	30memhg19	True40
LP0025_01_L004	0.00772187500000002	30memhg19	True40
LP0025_02_L004	0.00797360122161167	30memhg19	True40
LP0025_03_L003	0.00434037466505286	30memhg19	True40
LP0025_04_L004	0.00463312500000002	30memhg19	True40
LP0025_07_L004	0.00433991787696851	30memhg19	True40
LP0025_08_L004	0.00488900708311219	30memhg19	True40
LP0029_02_L004	0.00463312499999998	30memhg19	True40
LP0029_04_L003	0.00782562484652981	30memhg19	True40
LP0029_05_L004	0.00685185799023353	30memhg19	True40
LP0029_06_L003	0.00474200281788034	30memhg19	True40
LP0030_03_L004	0.00433809221618533	30memhg19	True40
LP0030_05_L004	0.00405036744890223	30memhg19	True40
LP0025_05_L003	0.00981801844834808	30memhg19	True40
LP0025_06_L003	0.00473277848908283	30memhg19	True40
LP0025_10_L003	0.0293326533623846	30memhg19	True40
LP0025_11_L003	0.00812955293084362	30memhg19	True40
LP0025_12_L003	0.0171083138804389	30memhg19	True40
LP0025_15_L003	0.0704740776011269	30memhg19	True40
LP0025_17_L003	0.0203758624982631	30memhg19	True40
LP0025_21_L004	0.170581450484061	30memhg19	True40
LP0025_24_L003	0.0126136758020539	30memhg19	True40
LP0026_05_L003	0.016000322575294	30memhg19	True40
LP0026_07_L003	0.00685323149561285	30memhg19	True40
LP0026_08_L003	0.324028583104529	30memhg19	True40
LP0026_22_L003	0.0170745021489627	30memhg19	True40
LP0026_26_L004	0.0814122665778049	30memhg19	True40
LP0026_38_L004	0.0837755107161865	30memhg19	True40
LP0026_42_L004	0.0997102369875424	30memhg19	True40
LP0027_26_L003	0.0781849443010342	30memhg19	True40
LP0027_35_L003	0.0596794855455373	30memhg19	True40
LP0027_39_L003	0.0686866841010742	30memhg19	True40
LP0028_01_L004	0.168142996042964	30memhg19	True40
LP0020_01	0.0131406359126731	30memhg19	TrueDI26830XA
LP0020_02	0.0155794247784645	30memhg19	TrueDI26830XA
LP0020_03	0.0231904277776396	30memhg19	TrueDI26830XA
LP0020_04	0.047875625	30memhg19	TrueDI26830XA
LP0020_05	0.0169988042020382	30memhg19	TrueDI26830XA
LP0020_06	0.0207724642781093	30memhg19	TrueDI26830XA
LP0020_07	0.0113608537696566	30memhg19	TrueDI26830XA
LP0020_08	0.0215132582923858	30memhg19	TrueDI26830XA
LP0025_01_L004	0.00334263578798594	30memhg19	TrueDI26830XA
LP0025_02_L004	0.0106247002899751	30memhg19	TrueDI26830XA
LP0025_03_L003	0.0047502250104214	30memhg19	TrueDI26830XA
LP0025_04_L004	0.00473995062492222	30memhg19	TrueDI26830XA
LP0025_07_L004	0.0105151361735114	30memhg19	TrueDI26830XA
LP0025_08_L004	0.00404306002811488	30memhg19	TrueDI26830XA
LP0029_02_L004	0.00334502962185949	30memhg19	TrueDI26830XA
LP0029_04_L003	0.00852752923633404	30memhg19	TrueDI26830XA
LP0029_05_L004	0.00404306002811487	30memhg19	TrueDI26830XA
LP0029_06_L003	0.00615028371551968	30memhg19	TrueDI26830XA
LP0030_03_L004	0.00294214640117727	30memhg19	TrueDI26830XA
LP0030_05_L004	0.00265031009037665	30memhg19	TrueDI26830XA
LP0025_05_L003	0.0068190281237652	30memhg19	TrueDI26830XA
LP0025_06_L003	0.00473277848908283	30memhg19	TrueDI26830XA
LP0025_10_L003	0.0313098438277546	30memhg19	TrueDI26830XA
LP0025_11_L003	0.0089260862976754	30memhg19	TrueDI26830XA
LP0025_12_L003	0.017800625469022	30memhg19	TrueDI26830XA
LP0025_15_L003	0.0763669663484635	30memhg19	TrueDI26830XA
LP0025_17_L003	0.0231551533623847	30memhg19	TrueDI26830XA
LP0025_21_L004	0.172450058134762	30memhg19	TrueDI26830XA
LP0025_24_L003	0.0089260862976754	30memhg19	TrueDI26830XA
LP0026_05_L003	0.0299724519352739	30memhg19	TrueDI26830XA
LP0026_07_L003	0.00544905362183322	30memhg19	TrueDI26830XA
LP0026_08_L003	0.320804804278043	30memhg19	TrueDI26830XA
LP0026_22_L003	0.012582707492263	30memhg19	TrueDI26830XA
LP0026_26_L004	0.0741337922930559	30memhg19	TrueDI26830XA
LP0026_38_L004	0.0916213592686993	30memhg19	TrueDI26830XA
LP0026_42_L004	0.108410022174924	30memhg19	TrueDI26830XA
LP0027_26_L003	0.069496875	30memhg19	TrueDI26830XA
LP0027_35_L003	0.0602664282479884	30memhg19	TrueDI26830XA
LP0027_39_L003	0.0508535910258229	30memhg19	TrueDI26830XA
LP0028_01_L004	0.173154985725457	30memhg19	TrueDI26830XA
LP0020_01	0.0116345657367588	30memhg19decoy	False40
LP0020_02	0.0210104833100198	30memhg19decoy	False40
LP0020_03	0.0282821927477834	30memhg19decoy	False40
LP0020_04	0.0174762807985514	30memhg19decoy	False40
LP0020_05	0.0120991492727041	30memhg19decoy	False40
LP0020_06	0.0270453302732689	30memhg19decoy	False40
LP0020_07	0.00897241961557578	30memhg19decoy	False40
LP0020_08	0.0182785613620481	30memhg19decoy	False40
LP0025_01_L004	0.00294237479520082	30memhg19decoy	False40
LP0025_02_L004	0.00854810828550322	30memhg19decoy	False40
LP0025_03_L003	0.00474302941706029	30memhg19decoy	False40
LP0025_04_L004	0.00772187500000002	30memhg19decoy	False40
LP0025_07_L004	0.00544105982331568	30memhg19decoy	False40
LP0025_08_L004	0.00503794753817842	30memhg19decoy	False40
LP0029_02_L004	0.00434174592540828	30memhg19decoy	False40
LP0029_04_L003	0.00614902569821185	30memhg19decoy	False40
LP0029_05_L004	0.00404397241162496	30memhg19decoy	False40
LP0029_06_L003	0.00475125429703456	30memhg19decoy	False40
LP0030_03_L004	0.00294237479520082	30memhg19decoy	False40
LP0030_05_L004	0.00334982433202091	30memhg19decoy	False40
LP0025_05_L003	0.0106972946280451	30memhg19decoy	False40
LP0025_06_L003	0.00613020468011656	30memhg19decoy	False40
LP0025_10_L003	0.0381828539604974	30memhg19decoy	False40
LP0025_11_L003	0.0067323542898123	30memhg19decoy	False40
LP0025_12_L003	0.0164163644888013	30memhg19decoy	False40
LP0025_15_L003	0.0626160557039772	30memhg19decoy	False40
LP0025_17_L003	0.0259555893187671	30memhg19decoy	False40
LP0025_21_L004	0.179859555820331	30memhg19decoy	False40
LP0025_24_L003	0.00772187499999998	30memhg19decoy	False40
LP0026_05_L003	0.016988125	30memhg19decoy	False40
LP0026_07_L003	0.00714186266187866	30memhg19decoy	False40
LP0026_08_L003	0.326397216733809	30memhg19decoy	False40
LP0026_22_L003	0.0157680051053899	30memhg19decoy	False40
LP0026_26_L004	0.0691735488577856	30memhg19decoy	False40
LP0026_38_L004	0.0917131807039399	30memhg19decoy	False40
LP0026_42_L004	0.11584903787593	30memhg19decoy	False40
LP0027_26_L003	0.0551596595095287	30memhg19decoy	False40
LP0027_35_L003	0.0585555099911083	30memhg19decoy	False40
LP0027_39_L003	0.0519826370618803	30memhg19decoy	False40
LP0028_01_L004	0.173905885299222	30memhg19decoy	False40
LP0020_01	0.0113351771638678	30memhg19decoy	FalseDI26830XA
LP0020_02	0.0161332413053823	30memhg19decoy	FalseDI26830XA
LP0020_03	0.0152591006225291	30memhg19decoy	FalseDI26830XA
LP0020_04	0.0311065940759311	30memhg19decoy	FalseDI26830XA
LP0020_05	0.0270634506755005	30memhg19decoy	FalseDI26830XA
LP0020_06	0.0263840121837517	30memhg19decoy	FalseDI26830XA
LP0020_07	0.00824642716386781	30memhg19decoy	FalseDI26830XA
LP0020_08	0.0196987479808078	30memhg19decoy	FalseDI26830XA
LP0025_01_L004	0.00463312499999998	30memhg19decoy	FalseDI26830XA
LP0025_02_L004	0.00783691744654708	30memhg19decoy	FalseDI26830XA
LP0025_03_L003	0.00294237479520082	30memhg19decoy	FalseDI26830XA
LP0025_04_L004	0.00673063881267324	30memhg19decoy	FalseDI26830XA
LP0025_07_L004	0.00643617580205397	30memhg19decoy	FalseDI26830XA
LP0025_08_L004	0.00434174592540828	30memhg19decoy	FalseDI26830XA
LP0029_02_L004	0.00364188881267325	30memhg19decoy	FalseDI26830XA
LP0029_04_L003	0.00965793407975094	30memhg19decoy	FalseDI26830XA
LP0029_05_L004	0.00404488509315386	30memhg19decoy	FalseDI26830XA
LP0029_06_L003	0.0063810532394824	30memhg19decoy	FalseDI26830XA
LP0030_03_L004	0.0029428318072379	30memhg19decoy	FalseDI26830XA
LP0030_05_L004	0.0036429177623406	30memhg19decoy	FalseDI26830XA
LP0025_05_L003	0.00952332808771849	30memhg19decoy	FalseDI26830XA
LP0025_06_L003	0.00473687484652981	30memhg19decoy	FalseDI26830XA
LP0025_10_L003	0.0286107391031039	30memhg19decoy	FalseDI26830XA
LP0025_11_L003	0.011320793014955	30memhg19decoy	FalseDI26830XA
LP0025_12_L003	0.0199087767088781	30memhg19decoy	FalseDI26830XA
LP0025_15_L003	0.0685038802397491	30memhg19decoy	FalseDI26830XA
LP0025_17_L003	0.0363753552474782	30memhg19decoy	FalseDI26830XA
LP0025_21_L004	0.179141142888322	30memhg19decoy	FalseDI26830XA
LP0025_24_L003	0.00742866787696851	30memhg19decoy	FalseDI26830XA
LP0026_05_L003	0.020076875	30memhg19decoy	FalseDI26830XA
LP0026_07_L003	0.00722958524742312	30memhg19decoy	FalseDI26830XA
LP0026_08_L003	0.326185301860346	30memhg19decoy	FalseDI26830XA
LP0026_22_L003	0.0174553930450763	30memhg19decoy	FalseDI26830XA
LP0026_26_L004	0.0677155923164722	30memhg19decoy	FalseDI26830XA
LP0026_38_L004	0.0916012224031372	30memhg19decoy	FalseDI26830XA
LP0026_42_L004	0.101733897097398	30memhg19decoy	FalseDI26830XA
LP0027_26_L003	0.0596321664200768	30memhg19decoy	FalseDI26830XA
LP0027_35_L003	0.0605535620804487	30memhg19decoy	FalseDI26830XA
LP0027_39_L003	0.0508454727664144	30memhg19decoy	FalseDI26830XA
LP0028_01_L004	0.177370904569595	30memhg19decoy	FalseDI26830XA
LP0020_01	0.0127807203244884	30memhg19decoy	True40
LP0020_02	0.0174021012541932	30memhg19decoy	True40
LP0020_03	0.0224972952651592	30memhg19decoy	True40
LP0020_04	0.0299081921557125	30memhg19decoy	True40
LP0020_05	0.0116987650866382	30memhg19decoy	True40
LP0020_06	0.0162630699559192	30memhg19decoy	True40
LP0020_07	0.0145978613000648	30memhg19decoy	True40
LP0020_08	0.0223567395144251	30memhg19decoy	True40
LP0025_01_L004	0.00265031009037665	30memhg19decoy	True40
LP0025_02_L004	0.00981801844834812	30memhg19decoy	True40
LP0025_03_L003	0.00364017613700113	30memhg19decoy	True40
LP0025_04_L004	0.00772187500000001	30memhg19decoy	True40
LP0025_07_L004	0.00543536114659464	30memhg19decoy	True40
LP0025_08_L004	0.00433763617351139	30memhg19decoy	True40
LP0029_02_L004	0.0036398339374384	30memhg19decoy	True40
LP0029_04_L003	0.010618773663818	30memhg19decoy	True40
LP0029_05_L004	0.00404671135085164	30memhg19decoy	True40
LP0029_06_L003	0.00543308427846929	30memhg19decoy	True40
LP0030_03_L004	0.00364086087153317	30memhg19decoy	True40
LP0030_05_L004	0.00194634680547561	30memhg19decoy	True40
LP0025_05_L003	0.00651626547216362	30memhg19decoy	True40
LP0025_06_L003	0.00403577167120781	30memhg19decoy	True40
LP0025_10_L003	0.0374139699668745	30memhg19decoy	True40
LP0025_11_L003	0.00852752923633404	30memhg19decoy	True40
LP0025_12_L003	0.0177935545955449	30memhg19decoy	True40
LP0025_15_L003	0.066050987021573	30memhg19decoy	True40
LP0025_17_L003	0.0162720119042551	30memhg19decoy	True40
LP0025_21_L004	0.183243260769839	30memhg19decoy	True40
LP0025_24_L003	0.0113319770296275	30memhg19decoy	True40
LP0026_05_L003	0.013899375	30memhg19decoy	True40
LP0026_07_L003	0.00614902569821185	30memhg19decoy	True40
LP0026_08_L003	0.324689575015649	30memhg19decoy	True40
LP0026_22_L003	0.0205520590555308	30memhg19decoy	True40
LP0026_26_L004	0.0677155923164722	30memhg19decoy	True40
LP0026_38_L004	0.0916315482968742	30memhg19decoy	True40
LP0026_42_L004	0.0934791469014247	30memhg19decoy	True40
LP0027_26_L003	0.0668400665423392	30memhg19decoy	True40
LP0027_35_L003	0.0619766178678089	30memhg19decoy	True40
LP0027_39_L003	0.0519950006030216	30memhg19decoy	True40
LP0028_01_L004	0.169905355544455	30memhg19decoy	True40
LP0020_01	0.010707290033081	30memhg19decoy	TrueDI26830XA
LP0020_02	0.0264788621858491	30memhg19decoy	TrueDI26830XA
LP0020_03	0.0193566445806862	30memhg19decoy	TrueDI26830XA
LP0020_04	0.0492822339022343	30memhg19decoy	TrueDI26830XA
LP0020_05	0.0209154204352425	30memhg19decoy	TrueDI26830XA
LP0020_06	0.0258397634953655	30memhg19decoy	TrueDI26830XA
LP0020_07	0.00882506980897156	30memhg19decoy	TrueDI26830XA
LP0020_08	0.023784456064102	30memhg19decoy	TrueDI26830XA
LP0025_01_L004	0.00364017613700109	30memhg19decoy	TrueDI26830XA
LP0025_02_L004	0.0103610020381004	30memhg19decoy	TrueDI26830XA
LP0025_03_L003	0.003641546053641	30memhg19decoy	TrueDI26830XA
LP0025_04_L004	0.00544676781312743	30memhg19decoy	TrueDI26830XA
LP0025_07_L004	0.00682857695090973	30memhg19decoy	TrueDI26830XA
LP0025_08_L004	0.00264825454361376	30memhg19decoy	TrueDI26830XA
LP0029_02_L004	0.00364017613700113	30memhg19decoy	TrueDI26830XA
LP0029_04_L003	0.00923023622429822	30memhg19decoy	TrueDI26830XA
LP0029_05_L004	0.00335062436477932	30memhg19decoy	TrueDI26830XA
LP0029_06_L003	0.00772187500000002	30memhg19decoy	TrueDI26830XA
LP0030_03_L004	0.00334982433202091	30memhg19decoy	TrueDI26830XA
LP0030_05_L004	0.0043385484077943	30memhg19decoy	TrueDI26830XA
LP0025_05_L003	0.00911873357085799	30memhg19decoy	TrueDI26830XA
LP0025_06_L003	0.00333785514543414	30memhg19decoy	TrueDI26830XA
LP0025_10_L003	0.0380868973278403	30memhg19decoy	TrueDI26830XA
LP0025_11_L003	0.00825123129081365	30memhg19decoy	TrueDI26830XA
LP0025_12_L003	0.0133038419772768	30memhg19decoy	TrueDI26830XA
LP0025_15_L003	0.0756590589981306	30memhg19decoy	TrueDI26830XA
LP0025_17_L003	0.0359614537442226	30memhg19decoy	TrueDI26830XA
LP0025_21_L004	0.160086476173198	30memhg19decoy	TrueDI26830XA
LP0025_24_L003	0.00512736011648027	30memhg19decoy	TrueDI26830XA
LP0026_05_L003	0.0286816392971967	30memhg19decoy	TrueDI26830XA
LP0026_07_L003	0.00813126840798267	30memhg19decoy	TrueDI26830XA
LP0026_08_L003	0.323393026395679	30memhg19decoy	TrueDI26830XA
LP0026_22_L003	0.0170673765853511	30memhg19decoy	TrueDI26830XA
LP0026_26_L004	0.0737844045754032	30memhg19decoy	TrueDI26830XA
LP0026_38_L004	0.091770118463706	30memhg19decoy	TrueDI26830XA
LP0026_42_L004	0.114131370755052	30memhg19decoy	TrueDI26830XA
LP0027_26_L003	0.0662142460429639	30memhg19decoy	TrueDI26830XA
LP0027_35_L003	0.0616909171017673	30memhg19decoy	TrueDI26830XA
LP0027_39_L003	0.0470084406477354	30memhg19decoy	TrueDI26830XA
LP0028_01_L004	0.173543380925923	30memhg19decoy	TrueDI26830XA
LP0020_01	0.00993374719731516	30memhg38	False40
LP0020_02	0.0173194413934531	30memhg38	False40
