,genome,setting,clf_name,fold,accuracy,f1,auc
0,0memhg38,False40,LR,0,0.7142857142857143,0.6666666666666666,0.75
1,0memhg38,False40,LR,1,0.7142857142857143,0.75,0.7083333333333334
2,0memhg38,False40,LR,2,0.6666666666666666,0.6666666666666666,0.75
3,0memhg38,False40,LR,3,1,1,1
4,0memhg38,False40,LR,4,0.8333333333333334,0.8571428571428571,0.875
5,0memhg38,FalseDI26830XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
6,0memhg38,FalseDI26830XA,LR,1,0.7142857142857143,0.75,0.7083333333333334
7,0memhg38,FalseDI26830XA,LR,2,0.5,0.4,0.625
8,0memhg38,FalseDI26830XA,LR,3,1,1,1
9,0memhg38,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
10,0memhg38,TrueDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
11,0memhg38,TrueDI26830XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
12,0memhg38,TrueDI26830XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
13,0memhg38,TrueDI26830XA,LR,3,1,1,1
14,0memhg38,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
15,0memhg38,FalseDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
16,0memhg38,FalseDI1230XA,LR,1,0.7142857142857143,0.75,0.7083333333333334
17,0memhg38,FalseDI1230XA,LR,2,0.5,0.4,0.625
18,0memhg38,FalseDI1230XA,LR,3,1,1,1
19,0memhg38,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
20,0memhg38,True40,LR,0,0.8571428571428571,0.8571428571428571,0.875
21,0memhg38,True40,LR,1,0.7142857142857143,0.6666666666666666,0.75
22,0memhg38,True40,LR,2,0.8333333333333334,0.8571428571428571,0.875
23,0memhg38,True40,LR,3,1,1,1
24,0memhg38,True40,LR,4,0.8333333333333334,0.8571428571428571,0.875
25,0memhg38,TrueDI1230XA,LR,0,0.5714285714285714,0.4,0.625
26,0memhg38,TrueDI1230XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
27,0memhg38,TrueDI1230XA,LR,2,0.5,0.4,0.625
28,0memhg38,TrueDI1230XA,LR,3,1,1,1
29,0memhg38,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
30,30memhg38,False40,LR,0,0.7142857142857143,0.6666666666666666,0.75
31,30memhg38,False40,LR,1,0.8571428571428571,0.8571428571428571,0.875
32,30memhg38,False40,LR,2,0.8333333333333334,0.8571428571428571,0.875
33,30memhg38,False40,LR,3,1,1,1
34,30memhg38,False40,LR,4,0.8333333333333334,0.8571428571428571,0.875
35,30memhg38,FalseDI26830XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
36,30memhg38,FalseDI26830XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
37,30memhg38,FalseDI26830XA,LR,2,0.5,0.4,0.625
38,30memhg38,FalseDI26830XA,LR,3,1,1,1
39,30memhg38,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
40,30memhg38,TrueDI26830XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
41,30memhg38,TrueDI26830XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
42,30memhg38,TrueDI26830XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
43,30memhg38,TrueDI26830XA,LR,3,1,1,1
44,30memhg38,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
45,30memhg38,FalseDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
46,30memhg38,FalseDI1230XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
47,30memhg38,FalseDI1230XA,LR,2,0.5,0.4,0.625
48,30memhg38,FalseDI1230XA,LR,3,1,1,1
49,30memhg38,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
50,30memhg38,True40,LR,0,0.8571428571428571,0.8571428571428571,0.875
51,30memhg38,True40,LR,1,0.8571428571428571,0.8571428571428571,0.875
52,30memhg38,True40,LR,2,0.6666666666666666,0.6666666666666666,0.75
53,30memhg38,True40,LR,3,1,1,1
54,30memhg38,True40,LR,4,0.8333333333333334,0.8571428571428571,0.875
55,30memhg38,TrueDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
56,30memhg38,TrueDI1230XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
57,30memhg38,TrueDI1230XA,LR,2,1,1,1
58,30memhg38,TrueDI1230XA,LR,3,1,1,1
59,30memhg38,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
60,0memhg19,False40,LR,0,0.8571428571428571,0.8571428571428571,0.875
61,0memhg19,False40,LR,1,0.42857142857142855,0.5,0.41666666666666663
62,0memhg19,False40,LR,2,0.5,0.4,0.625
63,0memhg19,False40,LR,3,1,1,1
64,0memhg19,False40,LR,4,0.8333333333333334,0.8571428571428571,0.875
65,0memhg19,FalseDI26830XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
66,0memhg19,FalseDI26830XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
67,0memhg19,FalseDI26830XA,LR,2,0.5,0.4,0.625
68,0memhg19,FalseDI26830XA,LR,3,1,1,1
69,0memhg19,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
70,0memhg19,TrueDI26830XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
71,0memhg19,TrueDI26830XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
72,0memhg19,TrueDI26830XA,LR,2,1,1,1
73,0memhg19,TrueDI26830XA,LR,3,1,1,1
74,0memhg19,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
75,0memhg19,FalseDI1230XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
76,0memhg19,FalseDI1230XA,LR,1,0.42857142857142855,0.5,0.41666666666666663
77,0memhg19,FalseDI1230XA,LR,2,0.6666666666666666,0.6666666666666666,0.75
78,0memhg19,FalseDI1230XA,LR,3,1,1,1
79,0memhg19,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
80,0memhg19,True40,LR,0,0.7142857142857143,0.6666666666666666,0.75
81,0memhg19,True40,LR,1,0.7142857142857143,0.6666666666666666,0.75
82,0memhg19,True40,LR,2,0.5,0.4,0.625
83,0memhg19,True40,LR,3,1,1,1
84,0memhg19,True40,LR,4,0.6666666666666666,0.75,0.625
85,0memhg19,TrueDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
86,0memhg19,TrueDI1230XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
87,0memhg19,TrueDI1230XA,LR,2,0.5,0.4,0.625
88,0memhg19,TrueDI1230XA,LR,3,1,1,1
89,0memhg19,TrueDI1230XA,LR,4,0.6666666666666666,0.75,0.625
90,30memhg19,False40,LR,0,0.8571428571428571,0.8571428571428571,0.875
91,30memhg19,False40,LR,1,0.7142857142857143,0.6666666666666666,0.75
92,30memhg19,False40,LR,2,0.5,0.4,0.625
93,30memhg19,False40,LR,3,1,1,1
94,30memhg19,False40,LR,4,0.6666666666666666,0.75,0.625
95,30memhg19,FalseDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
96,30memhg19,FalseDI26830XA,LR,1,0.42857142857142855,0.5,0.41666666666666663
97,30memhg19,FalseDI26830XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
98,30memhg19,FalseDI26830XA,LR,3,1,1,1
99,30memhg19,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
100,30memhg19,TrueDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
101,30memhg19,TrueDI26830XA,LR,1,0.42857142857142855,0.5,0.41666666666666663
102,30memhg19,TrueDI26830XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
103,30memhg19,TrueDI26830XA,LR,3,1,1,1
104,30memhg19,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
105,30memhg19,FalseDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
106,30memhg19,FalseDI1230XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
107,30memhg19,FalseDI1230XA,LR,2,1,1,1
108,30memhg19,FalseDI1230XA,LR,3,1,1,1
109,30memhg19,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
110,30memhg19,True40,LR,0,0.8571428571428571,0.8571428571428571,0.875
111,30memhg19,True40,LR,1,0.7142857142857143,0.6666666666666666,0.75
112,30memhg19,True40,LR,2,0.5,0.4,0.625
113,30memhg19,True40,LR,3,1,1,1
114,30memhg19,True40,LR,4,0.8333333333333334,0.8571428571428571,0.875
115,30memhg19,TrueDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
116,30memhg19,TrueDI1230XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
117,30memhg19,TrueDI1230XA,LR,2,1,1,1
118,30memhg19,TrueDI1230XA,LR,3,1,1,1
119,30memhg19,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
120,0memhg19decoy,False40,LR,0,0.7142857142857143,0.6666666666666666,0.75
121,0memhg19decoy,False40,LR,1,0.5714285714285714,0.6666666666666665,0.5416666666666667
122,0memhg19decoy,False40,LR,2,0.5,0.4,0.625
123,0memhg19decoy,False40,LR,3,1,1,1
124,0memhg19decoy,False40,LR,4,0.8333333333333334,0.8571428571428571,0.875
125,0memhg19decoy,FalseDI26830XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
126,0memhg19decoy,FalseDI26830XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
127,0memhg19decoy,FalseDI26830XA,LR,2,0.5,0.4,0.625
128,0memhg19decoy,FalseDI26830XA,LR,3,1,1,1
129,0memhg19decoy,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
130,0memhg19decoy,TrueDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
131,0memhg19decoy,TrueDI26830XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
132,0memhg19decoy,TrueDI26830XA,LR,2,0.5,0.4,0.625
133,0memhg19decoy,TrueDI26830XA,LR,3,1,1,1
134,0memhg19decoy,TrueDI26830XA,LR,4,0.6666666666666666,0.75,0.625
135,0memhg19decoy,FalseDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
136,0memhg19decoy,FalseDI1230XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
137,0memhg19decoy,FalseDI1230XA,LR,2,0.5,0.4,0.625
138,0memhg19decoy,FalseDI1230XA,LR,3,1,1,1
139,0memhg19decoy,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
140,0memhg19decoy,True40,LR,0,0.8571428571428571,0.8571428571428571,0.875
141,0memhg19decoy,True40,LR,1,0.7142857142857143,0.6666666666666666,0.75
142,0memhg19decoy,True40,LR,2,0.8333333333333334,0.8571428571428571,0.875
143,0memhg19decoy,True40,LR,3,1,1,1
144,0memhg19decoy,True40,LR,4,0.8333333333333334,0.8571428571428571,0.875
145,0memhg19decoy,TrueDI1230XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
146,0memhg19decoy,TrueDI1230XA,LR,1,0.42857142857142855,0.5,0.41666666666666663
147,0memhg19decoy,TrueDI1230XA,LR,2,0.5,0.4,0.625
148,0memhg19decoy,TrueDI1230XA,LR,3,1,1,1
149,0memhg19decoy,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
150,30memhg19decoy,False40,LR,0,0.8571428571428571,0.8571428571428571,0.875
151,30memhg19decoy,False40,LR,1,0.7142857142857143,0.6666666666666666,0.75
152,30memhg19decoy,False40,LR,2,0.5,0.4,0.625
153,30memhg19decoy,False40,LR,3,1,1,1
154,30memhg19decoy,False40,LR,4,0.8333333333333334,0.8571428571428571,0.875
155,30memhg19decoy,FalseDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
156,30memhg19decoy,FalseDI26830XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
157,30memhg19decoy,FalseDI26830XA,LR,2,0.6666666666666666,0.6666666666666666,0.75
158,30memhg19decoy,FalseDI26830XA,LR,3,1,1,1
159,30memhg19decoy,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
160,30memhg19decoy,TrueDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
161,30memhg19decoy,TrueDI26830XA,LR,1,0.8571428571428571,0.8571428571428571,0.875
162,30memhg19decoy,TrueDI26830XA,LR,2,0.5,0.4,0.625
163,30memhg19decoy,TrueDI26830XA,LR,3,1,1,1
164,30memhg19decoy,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
165,30memhg19decoy,FalseDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
166,30memhg19decoy,FalseDI1230XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
167,30memhg19decoy,FalseDI1230XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
168,30memhg19decoy,FalseDI1230XA,LR,3,1,1,1
169,30memhg19decoy,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
170,30memhg19decoy,True40,LR,0,0.7142857142857143,0.6666666666666666,0.75
171,30memhg19decoy,True40,LR,1,0.7142857142857143,0.6666666666666666,0.75
172,30memhg19decoy,True40,LR,2,0.5,0.4,0.625
173,30memhg19decoy,True40,LR,3,1,1,1
174,30memhg19decoy,True40,LR,4,0.6666666666666666,0.75,0.625
175,30memhg19decoy,TrueDI1230XA,LR,0,0.8571428571428571,0.8571428571428571,0.875
176,30memhg19decoy,TrueDI1230XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
177,30memhg19decoy,TrueDI1230XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
178,30memhg19decoy,TrueDI1230XA,LR,3,1,1,1
179,30memhg19decoy,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
180,0memhg38noalt,False40,LR,0,0.7142857142857143,0.6666666666666666,0.75
181,0memhg38noalt,False40,LR,1,0.7142857142857143,0.6666666666666666,0.75
182,0memhg38noalt,False40,LR,2,0.5,0.4,0.625
183,0memhg38noalt,False40,LR,3,0.8333333333333334,0.8571428571428571,0.875
184,0memhg38noalt,False40,LR,4,0.6666666666666666,0.75,0.625
185,0memhg38noalt,FalseDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
186,0memhg38noalt,FalseDI26830XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
187,0memhg38noalt,FalseDI26830XA,LR,2,0.5,0.4,0.625
188,0memhg38noalt,FalseDI26830XA,LR,3,1,1,1
189,0memhg38noalt,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
190,0memhg38noalt,TrueDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
191,0memhg38noalt,TrueDI26830XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
192,0memhg38noalt,TrueDI26830XA,LR,2,0.6666666666666666,0.6666666666666666,0.75
193,0memhg38noalt,TrueDI26830XA,LR,3,1,1,1
194,0memhg38noalt,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
195,0memhg38noalt,FalseDI1230XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
196,0memhg38noalt,FalseDI1230XA,LR,1,0.5714285714285714,0.5714285714285715,0.5833333333333334
197,0memhg38noalt,FalseDI1230XA,LR,2,0.5,0.4,0.625
198,0memhg38noalt,FalseDI1230XA,LR,3,1,1,1
199,0memhg38noalt,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
200,0memhg38noalt,True40,LR,0,0.7142857142857143,0.6666666666666666,0.75
201,0memhg38noalt,True40,LR,1,0.7142857142857143,0.6666666666666666,0.75
202,0memhg38noalt,True40,LR,2,0.5,0.4,0.625
203,0memhg38noalt,True40,LR,3,0.8333333333333334,0.8571428571428571,0.875
204,0memhg38noalt,True40,LR,4,0.6666666666666666,0.75,0.625
205,0memhg38noalt,TrueDI1230XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
206,0memhg38noalt,TrueDI1230XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
207,0memhg38noalt,TrueDI1230XA,LR,2,0.6666666666666666,0.6666666666666666,0.75
208,0memhg38noalt,TrueDI1230XA,LR,3,0.8333333333333334,0.8571428571428571,0.875
209,0memhg38noalt,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
210,30memhg38noalt,False40,LR,0,0.7142857142857143,0.6666666666666666,0.75
211,30memhg38noalt,False40,LR,1,0.7142857142857143,0.6666666666666666,0.75
212,30memhg38noalt,False40,LR,2,0.5,0.4,0.625
213,30memhg38noalt,False40,LR,3,1,1,1
214,30memhg38noalt,False40,LR,4,0.8333333333333334,0.8571428571428571,0.875
215,30memhg38noalt,FalseDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
216,30memhg38noalt,FalseDI26830XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
217,30memhg38noalt,FalseDI26830XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
218,30memhg38noalt,FalseDI26830XA,LR,3,1,1,1
219,30memhg38noalt,FalseDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
220,30memhg38noalt,TrueDI26830XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
221,30memhg38noalt,TrueDI26830XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
222,30memhg38noalt,TrueDI26830XA,LR,2,0.5,0.4,0.625
223,30memhg38noalt,TrueDI26830XA,LR,3,1,1,1
224,30memhg38noalt,TrueDI26830XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
225,30memhg38noalt,FalseDI1230XA,LR,0,0.5714285714285714,0.4,0.625
226,30memhg38noalt,FalseDI1230XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
227,30memhg38noalt,FalseDI1230XA,LR,2,1,1,1
228,30memhg38noalt,FalseDI1230XA,LR,3,1,1,1
229,30memhg38noalt,FalseDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875
230,30memhg38noalt,True40,LR,0,0.7142857142857143,0.6666666666666666,0.75
231,30memhg38noalt,True40,LR,1,0.8571428571428571,0.8571428571428571,0.875
232,30memhg38noalt,True40,LR,2,0.8333333333333334,0.8571428571428571,0.875
233,30memhg38noalt,True40,LR,3,1,1,1
234,30memhg38noalt,True40,LR,4,0.8333333333333334,0.8571428571428571,0.875
235,30memhg38noalt,TrueDI1230XA,LR,0,0.7142857142857143,0.6666666666666666,0.75
236,30memhg38noalt,TrueDI1230XA,LR,1,0.7142857142857143,0.6666666666666666,0.75
237,30memhg38noalt,TrueDI1230XA,LR,2,0.8333333333333334,0.8571428571428571,0.875
238,30memhg38noalt,TrueDI1230XA,LR,3,1,1,1
239,30memhg38noalt,TrueDI1230XA,LR,4,0.8333333333333334,0.8571428571428571,0.875