sampleID	globlen_mean	ref_genome	settings
LP0020_01	169.42131619439394	0memhg19	False40
LP0020_02	172.87131850176308	0memhg19	False40
LP0020_03	173.00183825401513	0memhg19	False40
LP0020_04	171.0038085524657	0memhg19	False40
LP0020_05	169.3164737385624	0memhg19	False40
LP0020_06	167.6951766699358	0memhg19	False40
LP0020_07	167.08210966889456	0memhg19	False40
LP0020_08	169.1198320373095	0memhg19	False40
LP0025_01_L004	169.5912372171175	0memhg19	False40
LP0025_02_L004	175.37949959844659	0memhg19	False40
LP0025_03_L003	168.35018416893988	0memhg19	False40
LP0025_04_L004	170.34298803488667	0memhg19	False40
LP0025_05_L003	171.99550796799474	0memhg19	False40
LP0025_06_L003	168.23784969186656	0memhg19	False40
LP0025_07_L004	166.21309945694549	0memhg19	False40
LP0025_08_L004	170.09769950144218	0memhg19	False40
LP0025_10_L003	145.37714160425026	0memhg19	False40
LP0025_11_L003	165.94184391916338	0memhg19	False40
LP0025_12_L003	168.49516464054318	0memhg19	False40
LP0025_15_L003	164.97339220193678	0memhg19	False40
LP0025_17_L003	167.2472013167029	0memhg19	False40
LP0025_21_L004	168.8957107754171	0memhg19	False40
LP0025_24_L003	170.99210574375627	0memhg19	False40
LP0026_05_L003	169.12961777243223	0memhg19	False40
LP0026_07_L003	171.11194559190562	0memhg19	False40
LP0026_08_L003	156.15137596117145	0memhg19	False40
LP0026_22_L003	164.33445773799798	0memhg19	False40
LP0026_26_L004	161.44402136567464	0memhg19	False40
LP0026_38_L004	163.92768073884886	0memhg19	False40
LP0026_42_L004	164.69188025673589	0memhg19	False40
LP0027_26_L003	163.11439438633823	0memhg19	False40
LP0027_35_L003	164.80733474001406	0memhg19	False40
LP0027_39_L003	166.3931868389013	0memhg19	False40
LP0028_01_L004	164.0251971122694	0memhg19	False40
LP0029_02_L004	168.27728414844978	0memhg19	False40
LP0029_04_L003	169.3560188876218	0memhg19	False40
LP0029_05_L004	167.61655914338857	0memhg19	False40
LP0029_06_L003	165.83481960643653	0memhg19	False40
LP0030_03_L004	167.4051203939699	0memhg19	False40
LP0030_05_L004	168.67002828680359	0memhg19	False40
LP0020_01	169.56930844634007	0memhg19	FalseDI26830XA
LP0020_02	173.10518355417108	0memhg19	FalseDI26830XA
LP0020_03	173.15298008782472	0memhg19	FalseDI26830XA
LP0020_04	171.1876115362274	0memhg19	FalseDI26830XA
LP0020_05	169.44279064566925	0memhg19	FalseDI26830XA
LP0020_06	167.79973189979927	0memhg19	FalseDI26830XA
LP0020_07	167.17091308589877	0memhg19	FalseDI26830XA
LP0020_08	169.25573158059674	0memhg19	FalseDI26830XA
LP0025_01_L004	169.662778686684	0memhg19	FalseDI26830XA
LP0025_02_L004	175.49523510849488	0memhg19	FalseDI26830XA
LP0025_03_L003	168.4717514307717	0memhg19	FalseDI26830XA
LP0025_04_L004	170.41724239534145	0memhg19	FalseDI26830XA
LP0025_05_L003	172.12927991271349	0memhg19	FalseDI26830XA
LP0025_06_L003	168.34580024617233	0memhg19	FalseDI26830XA
LP0025_07_L004	166.27393094616193	0memhg19	FalseDI26830XA
LP0025_08_L004	170.19643025942653	0memhg19	FalseDI26830XA
LP0025_10_L003	145.26454777062463	0memhg19	FalseDI26830XA
LP0025_11_L003	165.98688361681604	0memhg19	FalseDI26830XA
LP0025_12_L003	168.55258034353346	0memhg19	FalseDI26830XA
LP0025_15_L003	165.00602980534578	0memhg19	FalseDI26830XA
LP0025_17_L003	167.32076696075984	0memhg19	FalseDI26830XA
LP0025_21_L004	168.94217799157823	0memhg19	FalseDI26830XA
LP0025_24_L003	171.07911217307284	0memhg19	FalseDI26830XA
LP0026_05_L003	169.2043305165284	0memhg19	FalseDI26830XA
LP0026_07_L003	171.18918129535788	0memhg19	FalseDI26830XA
LP0026_08_L003	156.14182893986796	0memhg19	FalseDI26830XA
LP0026_22_L003	164.3790234866812	0memhg19	FalseDI26830XA
LP0026_26_L004	161.4337846152275	0memhg19	FalseDI26830XA
LP0026_38_L004	164.01651075225885	0memhg19	FalseDI26830XA
LP0026_42_L004	164.76239393240726	0memhg19	FalseDI26830XA
LP0027_26_L003	163.19955621062982	0memhg19	FalseDI26830XA
LP0027_35_L003	164.9003598399688	0memhg19	FalseDI26830XA
LP0027_39_L003	166.47329408731522	0memhg19	FalseDI26830XA
LP0028_01_L004	164.05999803712808	0memhg19	FalseDI26830XA
LP0029_02_L004	168.36300893775112	0memhg19	FalseDI26830XA
LP0029_04_L003	169.45476903088095	0memhg19	FalseDI26830XA
LP0029_05_L004	167.6850525916755	0memhg19	FalseDI26830XA
LP0029_06_L003	165.90981725081664	0memhg19	FalseDI26830XA
LP0030_03_L004	167.46079311715644	0memhg19	FalseDI26830XA
LP0030_05_L004	168.73676049721806	0memhg19	FalseDI26830XA
LP0020_01	169.34345959341277	0memhg19	True40
LP0020_02	172.8501806538037	0memhg19	True40
LP0020_03	172.8893635274529	0memhg19	True40
LP0020_04	171.00743227677677	0memhg19	True40
LP0020_05	169.25362831246355	0memhg19	True40
LP0020_06	167.5772418036651	0memhg19	True40
LP0020_07	167.02040992397053	0memhg19	True40
LP0020_08	169.08014075586595	0memhg19	True40
LP0025_01_L004	169.55768809285337	0memhg19	True40
LP0025_02_L004	175.3651126815179	0memhg19	True40
LP0025_03_L003	168.34502651858676	0memhg19	True40
LP0025_04_L004	170.30373216742274	0memhg19	True40
LP0025_05_L003	171.97950167359292	0memhg19	True40
LP0025_06_L003	168.2339653673551	0memhg19	True40
LP0025_07_L004	166.16981548547562	0memhg19	True40
LP0025_08_L004	170.0739787914915	0memhg19	True40
LP0025_10_L003	145.38724028554907	0memhg19	True40
LP0025_11_L003	165.92009562789363	0memhg19	True40
LP0025_12_L003	168.44892351223405	0memhg19	True40
LP0025_15_L003	164.95995738278802	0memhg19	True40
LP0025_17_L003	167.2160475725554	0memhg19	True40
LP0025_21_L004	168.8439323209772	0memhg19	True40
LP0025_24_L003	170.9560976768849	0memhg19	True40
LP0026_05_L003	169.0827396756596	0memhg19	True40
LP0026_07_L003	171.07480960834403	0memhg19	True40
LP0026_08_L003	156.15629538770486	0memhg19	True40
LP0026_22_L003	164.30543737746896	0memhg19	True40
LP0026_26_L004	161.41892497319586	0memhg19	True40
LP0026_38_L004	163.91714081658293	0memhg19	True40
LP0026_42_L004	164.70745767694834	0memhg19	True40
LP0027_26_L003	163.1583319001992	0memhg19	True40
LP0027_35_L003	164.84423264684042	0memhg19	True40
LP0027_39_L003	166.42014093832876	0memhg19	True40
LP0028_01_L004	164.02219348139707	0memhg19	True40
LP0029_02_L004	168.26447640795715	0memhg19	True40
LP0029_04_L003	169.33634190473305	0memhg19	True40
LP0029_05_L004	167.5756549252344	0memhg19	True40
LP0029_06_L003	165.83733313520074	0memhg19	True40
LP0030_03_L004	167.39618965966312	0memhg19	True40
LP0030_05_L004	168.62498489694588	0memhg19	True40
LP0020_01	169.5062579848142	0memhg19	TrueDI26830XA
LP0020_02	173.06272228094068	0memhg19	TrueDI26830XA
LP0020_03	173.04476649299227	0memhg19	TrueDI26830XA
LP0020_04	171.2009542208663	0memhg19	TrueDI26830XA
LP0020_05	169.4100140776113	0memhg19	TrueDI26830XA
LP0020_06	167.70450409119442	0memhg19	TrueDI26830XA
LP0020_07	167.12363868469708	0memhg19	TrueDI26830XA
LP0020_08	169.21430224580152	0memhg19	TrueDI26830XA
LP0025_01_L004	169.63280510408947	0memhg19	TrueDI26830XA
LP0025_02_L004	175.46678474795112	0memhg19	TrueDI26830XA
LP0025_03_L003	168.43761227243303	0memhg19	TrueDI26830XA
LP0025_04_L004	170.37319040334626	0memhg19	TrueDI26830XA
LP0025_05_L003	172.1011502913868	0memhg19	TrueDI26830XA
LP0025_06_L003	168.32814620779007	0memhg19	TrueDI26830XA
LP0025_07_L004	166.20155856164342	0memhg19	TrueDI26830XA
LP0025_08_L004	170.16945686699424	0memhg19	TrueDI26830XA
LP0025_10_L003	145.25271757986442	0memhg19	TrueDI26830XA
LP0025_11_L003	165.96296282200106	0memhg19	TrueDI26830XA
LP0025_12_L003	168.51473795070353	0memhg19	TrueDI26830XA
LP0025_15_L003	164.988172767711	0memhg19	TrueDI26830XA
LP0025_17_L003	167.28906683410497	0memhg19	TrueDI26830XA
LP0025_21_L004	168.88781995849186	0memhg19	TrueDI26830XA
LP0025_24_L003	171.02577937979802	0memhg19	TrueDI26830XA
LP0026_05_L003	169.14744220458766	0memhg19	TrueDI26830XA
LP0026_07_L003	171.14607374713992	0memhg19	TrueDI26830XA
LP0026_08_L003	156.12548221366012	0memhg19	TrueDI26830XA
LP0026_22_L003	164.33276186554536	0memhg19	TrueDI26830XA
LP0026_26_L004	161.41239109019054	0memhg19	TrueDI26830XA
LP0026_38_L004	163.98572319071687	0memhg19	TrueDI26830XA
LP0026_42_L004	164.75057337077976	0memhg19	TrueDI26830XA
LP0027_26_L003	163.21735175591527	0memhg19	TrueDI26830XA
LP0027_35_L003	164.91538587520245	0memhg19	TrueDI26830XA
LP0027_39_L003	166.49122580726745	0memhg19	TrueDI26830XA
LP0028_01_L004	164.04227145656952	0memhg19	TrueDI26830XA
LP0029_02_L004	168.33247587612732	0memhg19	TrueDI26830XA
LP0029_04_L003	169.42991606494886	0memhg19	TrueDI26830XA
LP0029_05_L004	167.64278939227378	0memhg19	TrueDI26830XA
LP0029_06_L003	165.87827880063642	0memhg19	TrueDI26830XA
LP0030_03_L004	167.42282935511554	0memhg19	TrueDI26830XA
LP0030_05_L004	168.68658795568103	0memhg19	TrueDI26830XA
LP0020_01	169.71143100813495	0memhg19decoy	False40
LP0020_02	173.19838423761476	0memhg19decoy	False40
LP0020_03	173.31959218168603	0memhg19decoy	False40
LP0020_04	171.30424239565954	0memhg19decoy	False40
LP0020_05	169.58969595494784	0memhg19decoy	False40
LP0020_06	167.97175575968447	0memhg19decoy	False40
LP0020_07	167.36252218904633	0memhg19decoy	False40
LP0020_08	169.44125026865083	0memhg19decoy	False40
LP0025_01_L004	169.79047070539818	0memhg19decoy	False40
LP0025_02_L004	175.65683247280623	0memhg19decoy	False40
LP0025_03_L003	168.6162144973586	0memhg19decoy	False40
LP0025_04_L004	170.55892779152714	0memhg19decoy	False40
LP0025_05_L003	172.30147846074368	0memhg19decoy	False40
LP0025_06_L003	168.50371957804606	0memhg19decoy	False40
LP0025_07_L004	166.40273151850178	0memhg19decoy	False40
LP0025_08_L004	170.34771308745528	0memhg19decoy	False40
LP0025_10_L003	145.44447975421406	0memhg19decoy	False40
LP0025_11_L003	166.15091468281418	0memhg19decoy	False40
LP0025_12_L003	168.69813126720086	0memhg19decoy	False40
LP0025_15_L003	165.18160838876102	0memhg19decoy	False40
LP0025_17_L003	167.48362136005713	0memhg19decoy	False40
LP0025_21_L004	169.10469871898837	0memhg19decoy	False40
LP0025_24_L003	171.23288423997417	0memhg19decoy	False40
LP0026_05_L003	169.33666409158621	0memhg19decoy	False40
LP0026_07_L003	171.32282488328372	0memhg19decoy	False40
LP0026_08_L003	156.33664665956135	0memhg19decoy	False40
LP0026_22_L003	164.55755508984262	0memhg19decoy	False40
LP0026_26_L004	161.604656253157	0memhg19decoy	False40
LP0026_38_L004	164.17891724075523	0memhg19decoy	False40
LP0026_42_L004	164.94525452022285	0memhg19decoy	False40
LP0027_26_L003	163.36355570518282	0memhg19decoy	False40
LP0027_35_L003	165.04498780299699	0memhg19decoy	False40
LP0027_39_L003	166.6501806130113	0memhg19decoy	False40
LP0028_01_L004	164.23452027463176	0memhg19decoy	False40
LP0029_02_L004	168.50161634029217	0memhg19decoy	False40
LP0029_04_L003	169.59454183409008	0memhg19decoy	False40
LP0029_05_L004	167.82315177896484	0memhg19decoy	False40
LP0029_06_L003	166.08527228595779	0memhg19decoy	False40
LP0030_03_L004	167.57698752537885	0memhg19decoy	False40
LP0030_05_L004	168.86942317984037	0memhg19decoy	False40
LP0020_01	169.6739759822757	0memhg19decoy	FalseDI26830XA
LP0020_02	173.21608620035272	0memhg19decoy	FalseDI26830XA
LP0020_03	173.26378060495836	0memhg19decoy	FalseDI26830XA
LP0020_04	171.3016156954492	0memhg19decoy	FalseDI26830XA
LP0020_05	169.54668678971996	0memhg19decoy	FalseDI26830XA
LP0020_06	167.90184593539226	0memhg19decoy	FalseDI26830XA
LP0020_07	167.28062377236574	0memhg19decoy	FalseDI26830XA
LP0020_08	169.38176865380336	0memhg19decoy	FalseDI26830XA
LP0025_01_L004	169.7443322606649	0memhg19decoy	FalseDI26830XA
LP0025_02_L004	175.6024084702517	0memhg19decoy	FalseDI26830XA
LP0025_03_L003	168.5693627827925	0memhg19decoy	FalseDI26830XA
LP0025_04_L004	170.50260940114862	0memhg19decoy	FalseDI26830XA
LP0025_05_L003	172.24752485879347	0memhg19decoy	FalseDI26830XA
LP0025_06_L003	168.4466203526193	0memhg19decoy	FalseDI26830XA
LP0025_07_L004	166.34738568204207	0memhg19decoy	FalseDI26830XA
LP0025_08_L004	170.28852683403008	0memhg19decoy	FalseDI26830XA
LP0025_10_L003	145.29092260202123	0memhg19decoy	FalseDI26830XA
LP0025_11_L003	166.06932848156453	0memhg19decoy	FalseDI26830XA
LP0025_12_L003	168.63216387575892	0memhg19decoy	FalseDI26830XA
LP0025_15_L003	165.0882347223248	0memhg19decoy	FalseDI26830XA
LP0025_17_L003	167.41093180290468	0memhg19decoy	FalseDI26830XA
LP0025_21_L004	169.02397261675043	0memhg19decoy	FalseDI26830XA
LP0025_24_L003	171.17473328074766	0memhg19decoy	FalseDI26830XA
LP0026_05_L003	169.2849203183123	0memhg19decoy	FalseDI26830XA
LP0026_07_L003	171.26705268885942	0memhg19decoy	FalseDI26830XA
LP0026_08_L003	156.22195015904254	0memhg19decoy	FalseDI26830XA
LP0026_22_L003	164.4659281204002	0memhg19decoy	FalseDI26830XA
LP0026_26_L004	161.50130231456816	0memhg19decoy	FalseDI26830XA
LP0026_38_L004	164.1098175261898	0memhg19decoy	FalseDI26830XA
LP0026_42_L004	164.86112220770667	0memhg19decoy	FalseDI26830XA
LP0027_26_L003	163.29036822029582	0memhg19decoy	FalseDI26830XA
LP0027_35_L003	164.98573494496537	0memhg19decoy	FalseDI26830XA
LP0027_39_L003	166.57093947881617	0memhg19decoy	FalseDI26830XA
LP0028_01_L004	164.14187352735786	0memhg19decoy	FalseDI26830XA
LP0029_02_L004	168.45149117638806	0memhg19decoy	FalseDI26830XA
LP0029_04_L003	169.5446727262616	0memhg19decoy	FalseDI26830XA
LP0029_05_L004	167.76566906637277	0memhg19decoy	FalseDI26830XA
LP0029_06_L003	166.01044994402258	0memhg19decoy	FalseDI26830XA
LP0030_03_L004	167.533221816915	0memhg19decoy	FalseDI26830XA
LP0030_05_L004	168.81532169833287	0memhg19decoy	FalseDI26830XA
LP0020_01	169.62629813029633	0memhg19decoy	True40
LP0020_02	173.1418563703554	0memhg19decoy	True40
LP0020_03	173.22293781371084	0memhg19decoy	True40
LP0020_04	171.27911364229163	0memhg19decoy	True40
LP0020_05	169.51326819430267	0memhg19decoy	True40
LP0020_06	167.82941845180542	0memhg19decoy	True40
LP0020_07	167.2842660990467	0memhg19decoy	True40
LP0020_08	169.39349712865757	0memhg19decoy	True40
LP0025_01_L004	169.75221852917488	0memhg19decoy	True40
LP0025_02_L004	175.62834929206306	0memhg19decoy	True40
LP0025_03_L003	168.552062944894	0memhg19decoy	True40
LP0025_04_L004	170.50346651462124	0memhg19decoy	True40
LP0025_05_L003	172.24499557571755	0memhg19decoy	True40
LP0025_06_L003	168.452752927801	0memhg19decoy	True40
LP0025_07_L004	166.3262329736075	0memhg19decoy	True40
LP0025_08_L004	170.2997701342199	0memhg19decoy	True40
LP0025_10_L003	145.38842250865497	0memhg19decoy	True40
LP0025_11_L003	166.10834102946447	0memhg19decoy	True40
LP0025_12_L003	168.65183289162002	0memhg19decoy	True40
LP0025_15_L003	165.1500347147406	0memhg19decoy	True40
LP0025_17_L003	167.43623657482112	0memhg19decoy	True40
LP0025_21_L004	169.02197211540636	0memhg19decoy	True40
LP0025_24_L003	171.1717056058625	0memhg19decoy	True40
LP0026_05_L003	169.2766427122622	0memhg19decoy	True40
LP0026_07_L003	171.2669786700956	0memhg19decoy	True40
LP0026_08_L003	156.28956492010738	0memhg19decoy	True40
LP0026_22_L003	164.47191287045246	0memhg19decoy	True40
LP0026_26_L004	161.56424784549878	0memhg19decoy	True40
LP0026_38_L004	164.13032312322332	0memhg19decoy	True40
LP0026_42_L004	164.90886613568418	0memhg19decoy	True40
LP0027_26_L003	163.3424647143599	0memhg19decoy	True40
LP0027_35_L003	165.03365589754003	0memhg19decoy	True40
LP0027_39_L003	166.62567722615782	0memhg19decoy	True40
LP0028_01_L004	164.18100479580843	0memhg19decoy	True40
LP0029_02_L004	168.4597750521196	0memhg19decoy	True40
LP0029_04_L003	169.53982876590305	0memhg19decoy	True40
LP0029_05_L004	167.77460594547415	0memhg19decoy	True40
LP0029_06_L003	166.03956555290117	0memhg19decoy	True40
LP0030_03_L004	167.52325717019713	0memhg19decoy	True40
LP0030_05_L004	168.8092595436544	0memhg19decoy	True40
LP0020_01	169.5947160650285	0memhg19decoy	TrueDI26830XA
LP0020_02	173.16454614191017	0memhg19decoy	TrueDI26830XA
LP0020_03	173.16502748294974	0memhg19decoy	TrueDI26830XA
LP0020_04	171.2837612202892	0memhg19decoy	TrueDI26830XA
LP0020_05	169.49444484865143	0memhg19decoy	TrueDI26830XA
LP0020_06	167.7910915111513	0memhg19decoy	TrueDI26830XA
LP0020_07	167.20988555373725	0memhg19decoy	TrueDI26830XA
LP0020_08	169.3382313335259	0memhg19decoy	TrueDI26830XA
LP0025_01_L004	169.70134641934823	0memhg19decoy	TrueDI26830XA
LP0025_02_L004	175.56048246213675	0memhg19decoy	TrueDI26830XA
LP0025_03_L003	168.50683128199802	0memhg19decoy	TrueDI26830XA
LP0025_04_L004	170.44700655226862	0memhg19decoy	TrueDI26830XA
LP0025_05_L003	172.21068152339734	0memhg19decoy	TrueDI26830XA
LP0025_06_L003	168.40348213065798	0memhg19decoy	TrueDI26830XA
LP0025_07_L004	166.26537838616247	0memhg19decoy	TrueDI26830XA
LP0025_08_L004	170.24547553209706	0memhg19decoy	TrueDI26830XA
LP0025_10_L003	145.2428044057859	0memhg19decoy	TrueDI26830XA
LP0025_11_L003	166.02899206058447	0memhg19decoy	TrueDI26830XA
LP0025_12_L003	168.58229965841537	0memhg19decoy	TrueDI26830XA
LP0025_15_L003	165.05986219279774	0memhg19decoy	TrueDI26830XA
LP0025_17_L003	167.36928167001597	0memhg19decoy	TrueDI26830XA
LP0025_21_L004	168.94601212273244	0memhg19decoy	TrueDI26830XA
LP0025_24_L003	171.10864168686663	0memhg19decoy	TrueDI26830XA
LP0026_05_L003	169.21614099824959	0memhg19decoy	TrueDI26830XA
LP0026_07_L003	171.2151260770777	0memhg19decoy	TrueDI26830XA
LP0026_08_L003	156.1765282252087	0memhg19decoy	TrueDI26830XA
LP0026_22_L003	164.39479214338417	0memhg19decoy	TrueDI26830XA
LP0026_26_L004	161.46426022820074	0memhg19decoy	TrueDI26830XA
LP0026_38_L004	164.05448322368093	0memhg19decoy	TrueDI26830XA
LP0026_42_L004	164.8214514737628	0memhg19decoy	TrueDI26830XA
LP0027_26_L003	163.26974829008248	0memhg19decoy	TrueDI26830XA
LP0027_35_L003	164.98685409345308	0memhg19decoy	TrueDI26830XA
LP0027_39_L003	166.5610872543253	0memhg19decoy	TrueDI26830XA
LP0028_01_L004	164.09540175843958	0memhg19decoy	TrueDI26830XA
LP0029_02_L004	168.41462141525315	0memhg19decoy	TrueDI26830XA
LP0029_04_L003	169.50769613233018	0memhg19decoy	TrueDI26830XA
LP0029_05_L004	167.70968098552882	0memhg19decoy	TrueDI26830XA
LP0029_06_L003	165.96366452523966	0memhg19decoy	TrueDI26830XA
LP0030_03_L004	167.48834447566492	0memhg19decoy	TrueDI26830XA
LP0030_05_L004	168.75256459573552	0memhg19decoy	TrueDI26830XA
LP0020_01	169.64075774582471	0memhg38	False40
LP0020_02	173.1195219178007	0memhg38	False40
