sampleID	globlen_mean	ref_genome	settings
LP0020_03	173.24105187576234	0memhg38	False40
LP0020_04	171.22434642667594	0memhg38	False40
LP0020_05	169.52245198178187	0memhg38	False40
LP0020_06	167.90614563211392	0memhg38	False40
LP0020_07	167.2777097381631	0memhg38	False40
LP0020_08	169.3379063970227	0memhg38	False40
LP0025_01_L004	169.7363704187043	0memhg38	False40
LP0025_02_L004	175.55749564198905	0memhg38	False40
LP0025_03_L003	168.55058934722388	0memhg38	False40
LP0025_04_L004	170.50185325528577	0memhg38	False40
LP0025_05_L003	172.22718713692393	0memhg38	False40
LP0025_06_L003	168.43845454183165	0memhg38	False40
LP0025_07_L004	166.35322968050693	0memhg38	False40
LP0025_08_L004	170.27598772581567	0memhg38	False40
LP0025_10_L003	145.41770089322478	0memhg38	False40
LP0025_11_L003	166.10397220691385	0memhg38	False40
LP0025_12_L003	168.65018573225305	0memhg38	False40
LP0025_15_L003	165.1409582949317	0memhg38	False40
LP0025_17_L003	167.42446422653566	0memhg38	False40
LP0025_21_L004	169.04988068937215	0memhg38	False40
LP0025_24_L003	171.18686724654214	0memhg38	False40
LP0026_05_L003	169.29070717334594	0memhg38	False40
LP0026_07_L003	171.26199417186294	0memhg38	False40
LP0026_08_L003	156.28904858738355	0memhg38	False40
LP0026_22_L003	164.50787103271145	0memhg38	False40
LP0026_26_L004	161.58181085327433	0memhg38	False40
LP0026_38_L004	164.1337460081517	0memhg38	False40
LP0026_42_L004	164.89220430337406	0memhg38	False40
LP0027_26_L003	163.31744701560166	0memhg38	False40
LP0027_35_L003	164.99703614436402	0memhg38	False40
LP0027_39_L003	166.59577754234584	0memhg38	False40
LP0028_01_L004	164.1701128433335	0memhg38	False40
LP0029_02_L004	168.4398786870336	0memhg38	False40
LP0029_04_L003	169.5427803880134	0memhg38	False40
LP0029_05_L004	167.76592011766184	0memhg38	False40
LP0029_06_L003	166.02977168929235	0memhg38	False40
LP0030_03_L004	167.53384517578053	0memhg38	False40
LP0030_05_L004	168.81813372243855	0memhg38	False40
LP0020_01	169.6490400616958	0memhg38	FalseDI26830XA
LP0020_02	173.19588120167862	0memhg38	FalseDI26830XA
LP0020_03	173.23835900836932	0memhg38	FalseDI26830XA
LP0020_04	171.27225436399277	0memhg38	FalseDI26830XA
LP0020_05	169.52421120579422	0memhg38	FalseDI26830XA
LP0020_06	167.8755343504434	0memhg38	FalseDI26830XA
LP0020_07	167.25005868074823	0memhg38	FalseDI26830XA
LP0020_08	169.33672775782858	0memhg38	FalseDI26830XA
LP0025_01_L004	169.72334391539925	0memhg38	FalseDI26830XA
LP0025_02_L004	175.55882685957874	0memhg38	FalseDI26830XA
LP0025_03_L003	168.5483073255425	0memhg38	FalseDI26830XA
LP0025_04_L004	170.4783581853461	0memhg38	FalseDI26830XA
LP0025_05_L003	172.21984186359177	0memhg38	FalseDI26830XA
LP0025_06_L003	168.4200748177122	0memhg38	FalseDI26830XA
LP0025_07_L004	166.32877797283936	0memhg38	FalseDI26830XA
LP0025_08_L004	170.2585096793291	0memhg38	FalseDI26830XA
LP0025_10_L003	145.28259378012413	0memhg38	FalseDI26830XA
LP0025_11_L003	166.04605078422722	0memhg38	FalseDI26830XA
LP0025_12_L003	168.60440606638394	0memhg38	FalseDI26830XA
LP0025_15_L003	165.072522911757	0memhg38	FalseDI26830XA
LP0025_17_L003	167.3864700374532	0memhg38	FalseDI26830XA
LP0025_21_L004	169.00935259733097	0memhg38	FalseDI26830XA
LP0025_24_L003	171.1554943734479	0memhg38	FalseDI26830XA
LP0026_05_L003	169.26470657624665	0memhg38	FalseDI26830XA
LP0026_07_L003	171.24934558470002	0memhg38	FalseDI26830XA
LP0026_08_L003	156.2012147364017	0memhg38	FalseDI26830XA
LP0026_22_L003	164.44065832642804	0memhg38	FalseDI26830XA
LP0026_26_L004	161.49224850592424	0memhg38	FalseDI26830XA
LP0026_38_L004	164.0895059477862	0memhg38	FalseDI26830XA
LP0026_42_L004	164.83545176475397	0memhg38	FalseDI26830XA
LP0027_26_L003	163.26859829511395	0memhg38	FalseDI26830XA
LP0027_35_L003	164.96080493645468	0memhg38	FalseDI26830XA
LP0027_39_L003	166.5417008009753	0memhg38	FalseDI26830XA
LP0028_01_L004	164.12512997474775	0memhg38	FalseDI26830XA
LP0029_02_L004	168.42965942197128	0memhg38	FalseDI26830XA
LP0029_04_L003	169.52427308201231	0memhg38	FalseDI26830XA
LP0029_05_L004	167.7479883182266	0memhg38	FalseDI26830XA
LP0029_06_L003	165.9940807397633	0memhg38	FalseDI26830XA
LP0030_03_L004	167.51745599571	0memhg38	FalseDI26830XA
LP0030_05_L004	168.7906009186501	0memhg38	FalseDI26830XA
LP0020_01	169.56576769592303	0memhg38	True40
LP0020_02	173.0772743205093	0memhg38	True40
LP0020_03	173.15445252823395	0memhg38	True40
LP0020_04	171.19291411961166	0memhg38	True40
LP0020_05	169.45109334346947	0memhg38	True40
LP0020_06	167.7599707308696	0memhg38	True40
LP0020_07	167.2035185732644	0memhg38	True40
LP0020_08	169.2687170842643	0memhg38	True40
LP0025_01_L004	169.69030595209503	0memhg38	True40
LP0025_02_L004	175.54076628047113	0memhg38	True40
LP0025_03_L003	168.51536972015262	0memhg38	True40
LP0025_04_L004	170.44891536393118	0memhg38	True40
LP0025_05_L003	172.1862837301032	0memhg38	True40
LP0025_06_L003	168.40077384788583	0memhg38	True40
LP0025_07_L004	166.2842071382996	0memhg38	True40
LP0025_08_L004	170.25382128266057	0memhg38	True40
LP0025_10_L003	145.3918480640555	0memhg38	True40
LP0025_11_L003	166.0656459241613	0memhg38	True40
LP0025_12_L003	168.601828847077	0memhg38	True40
LP0025_15_L003	165.12026962065735	0memhg38	True40
LP0025_17_L003	167.38267539327134	0memhg38	True40
LP0025_21_L004	168.9855498079864	0memhg38	True40
LP0025_24_L003	171.13061316416733	0memhg38	True40
LP0026_05_L003	169.2334171378953	0memhg38	True40
LP0026_07_L003	171.21398328957937	0memhg38	True40
LP0026_08_L003	156.25682533830837	0memhg38	True40
LP0026_22_L003	164.44224918854584	0memhg38	True40
LP0026_26_L004	161.55045073466573	0memhg38	True40
LP0026_38_L004	164.09065552486626	0memhg38	True40
LP0026_42_L004	164.87336611207195	0memhg38	True40
LP0027_26_L003	163.3142886078715	0memhg38	True40
LP0027_35_L003	164.9973415595071	0memhg38	True40
LP0027_39_L003	166.59554673455074	0memhg38	True40
LP0028_01_L004	164.13037413303783	0memhg38	True40
LP0029_02_L004	168.41216624702642	0memhg38	True40
LP0029_04_L003	169.49306952501468	0memhg38	True40
LP0029_05_L004	167.71673979823038	0memhg38	True40
LP0029_06_L003	165.98553711806107	0memhg38	True40
LP0030_03_L004	167.49450577544332	0memhg38	True40
LP0030_05_L004	168.75486975594202	0memhg38	True40
LP0020_01	169.57089482634169	0memhg38	TrueDI26830XA
LP0020_02	173.15769888688567	0memhg38	TrueDI26830XA
LP0020_03	173.12030507882983	0memhg38	TrueDI26830XA
LP0020_04	171.22280167052094	0memhg38	TrueDI26830XA
LP0020_05	169.433170993826	0memhg38	TrueDI26830XA
LP0020_06	167.7133517578323	0memhg38	TrueDI26830XA
LP0020_07	167.17193614955414	0memhg38	TrueDI26830XA
LP0020_08	169.2755714074668	0memhg38	TrueDI26830XA
LP0025_01_L004	169.68534368842614	0memhg38	TrueDI26830XA
LP0025_02_L004	175.53775563149154	0memhg38	TrueDI26830XA
LP0025_03_L003	168.48513082983953	0memhg38	TrueDI26830XA
LP0025_04_L004	170.4139738486727	0memhg38	TrueDI26830XA
LP0025_05_L003	172.17456604101307	0memhg38	TrueDI26830XA
LP0025_06_L003	168.3594336092639	0memhg38	TrueDI26830XA
LP0025_07_L004	166.2422575243245	0memhg38	TrueDI26830XA
LP0025_08_L004	170.2313407714086	0memhg38	TrueDI26830XA
LP0025_10_L003	145.23743226374827	0memhg38	TrueDI26830XA
LP0025_11_L003	165.99973067181844	0memhg38	TrueDI26830XA
LP0025_12_L003	168.55428365824937	0memhg38	TrueDI26830XA
LP0025_15_L003	165.04390879905654	0memhg38	TrueDI26830XA
LP0025_17_L003	167.3460945896375	0memhg38	TrueDI26830XA
LP0025_21_L004	168.9364204818147	0memhg38	TrueDI26830XA
LP0025_24_L003	171.10490921129022	0memhg38	TrueDI26830XA
LP0026_05_L003	169.19780924539364	0memhg38	TrueDI26830XA
LP0026_07_L003	171.1907852824156	0memhg38	TrueDI26830XA
LP0026_08_L003	156.1581158163259	0memhg38	TrueDI26830XA
LP0026_22_L003	164.36081388190252	0memhg38	TrueDI26830XA
LP0026_26_L004	161.43930059368816	0memhg38	TrueDI26830XA
LP0026_38_L004	164.04763055119378	0memhg38	TrueDI26830XA
LP0026_42_L004	164.79285703574755	0memhg38	TrueDI26830XA
LP0027_26_L003	163.25459271590876	0memhg38	TrueDI26830XA
LP0027_35_L003	164.95657919343313	0memhg38	TrueDI26830XA
LP0027_39_L003	166.53811802026348	0memhg38	TrueDI26830XA
LP0028_01_L004	164.06800994759476	0memhg38	TrueDI26830XA
LP0029_02_L004	168.3994733297379	0memhg38	TrueDI26830XA
LP0029_04_L003	169.48413241809453	0memhg38	TrueDI26830XA
LP0029_05_L004	167.69832720608775	0memhg38	TrueDI26830XA
LP0029_06_L003	165.94198188030973	0memhg38	TrueDI26830XA
LP0030_03_L004	167.4627254623339	0memhg38	TrueDI26830XA
LP0030_05_L004	168.7158364954481	0memhg38	TrueDI26830XA
LP0020_01	169.57088104819752	0memhg38noalt	False40
LP0020_02	173.031602389669	0memhg38noalt	False40
LP0020_03	173.16757351246005	0memhg38noalt	False40
LP0020_04	171.16022602170347	0memhg38noalt	False40
LP0020_05	169.46067680137486	0memhg38noalt	False40
LP0020_06	167.8441461871696	0memhg38noalt	False40
LP0020_07	167.22069519958552	0memhg38noalt	False40
LP0020_08	169.2842143088234	0memhg38noalt	False40
LP0025_01_L004	169.68202877599978	0memhg38noalt	False40
LP0025_02_L004	175.49620113405834	0memhg38noalt	False40
LP0025_03_L003	168.48073835243653	0memhg38noalt	False40
LP0025_04_L004	170.45088066089195	0memhg38noalt	False40
LP0025_05_L003	172.15266228881615	0memhg38noalt	False40
LP0025_06_L003	168.36549014536894	0memhg38noalt	False40
LP0025_07_L004	166.30179228746223	0memhg38noalt	False40
LP0025_08_L004	170.20077263490043	0memhg38noalt	False40
LP0025_10_L003	145.403493962082	0memhg38noalt	False40
LP0025_11_L003	166.04781656282893	0memhg38noalt	False40
LP0025_12_L003	168.59647382272553	0memhg38noalt	False40
LP0025_15_L003	165.08464301777062	0memhg38noalt	False40
LP0025_17_L003	167.35384948799913	0memhg38noalt	False40
LP0025_21_L004	168.99508166947172	0memhg38noalt	False40
LP0025_24_L003	171.12638771123775	0memhg38noalt	False40
LP0026_05_L003	169.22134929513393	0memhg38noalt	False40
LP0026_07_L003	171.19393358484152	0memhg38noalt	False40
LP0026_08_L003	156.24464219622485	0memhg38noalt	False40
LP0026_22_L003	164.46236999045803	0memhg38noalt	False40
LP0026_26_L004	161.53402044423237	0memhg38noalt	False40
LP0026_38_L004	164.05026370803103	0memhg38noalt	False40
LP0026_42_L004	164.83243601733727	0memhg38noalt	False40
LP0027_26_L003	163.23649707421686	0memhg38noalt	False40
LP0027_35_L003	164.93162523189065	0memhg38noalt	False40
LP0027_39_L003	166.52603584289977	0memhg38noalt	False40
LP0028_01_L004	164.11708240567225	0memhg38noalt	False40
LP0029_02_L004	168.37417698077664	0memhg38noalt	False40
LP0029_04_L003	169.48482512766162	0memhg38noalt	False40
LP0029_05_L004	167.72075997908314	0memhg38noalt	False40
LP0029_06_L003	165.9679395283602	0memhg38noalt	False40
LP0030_03_L004	167.4917406627609	0memhg38noalt	False40
LP0030_05_L004	168.7643455165235	0memhg38noalt	False40
LP0020_01	169.63222169099777	0memhg38noalt	FalseDI26830XA
LP0020_02	173.17340341544633	0memhg38noalt	FalseDI26830XA
LP0020_03	173.22170812379002	0memhg38noalt	FalseDI26830XA
LP0020_04	171.2562716134978	0memhg38noalt	FalseDI26830XA
LP0020_05	169.50498302866998	0memhg38noalt	FalseDI26830XA
LP0020_06	167.86383678122436	0memhg38noalt	FalseDI26830XA
LP0020_07	167.2281924194767	0memhg38noalt	FalseDI26830XA
LP0020_08	169.32054424968527	0memhg38noalt	FalseDI26830XA
LP0025_01_L004	169.70596878858632	0memhg38noalt	FalseDI26830XA
LP0025_02_L004	175.54635410177622	0memhg38noalt	FalseDI26830XA
LP0025_03_L003	168.52631366708076	0memhg38noalt	FalseDI26830XA
LP0025_04_L004	170.46684025197868	0memhg38noalt	FalseDI26830XA
LP0025_05_L003	172.19286845265293	0memhg38noalt	FalseDI26830XA
LP0025_06_L003	168.3962120267123	0memhg38noalt	FalseDI26830XA
LP0025_07_L004	166.31383417287307	0memhg38noalt	FalseDI26830XA
LP0025_08_L004	170.23687887016214	0memhg38noalt	FalseDI26830XA
LP0025_10_L003	145.27911675600927	0memhg38noalt	FalseDI26830XA
LP0025_11_L003	166.0279711411277	0memhg38noalt	FalseDI26830XA
LP0025_12_L003	168.58630691200906	0memhg38noalt	FalseDI26830XA
LP0025_15_L003	165.05784701924384	0memhg38noalt	FalseDI26830XA
LP0025_17_L003	167.3593786811905	0memhg38noalt	FalseDI26830XA
LP0025_21_L004	168.99048639359742	0memhg38noalt	FalseDI26830XA
LP0025_24_L003	171.13470523155604	0memhg38noalt	FalseDI26830XA
LP0026_05_L003	169.24019955861905	0memhg38noalt	FalseDI26830XA
LP0026_07_L003	171.22767635093746	0memhg38noalt	FalseDI26830XA
LP0026_08_L003	156.18642383277304	0memhg38noalt	FalseDI26830XA
LP0026_22_L003	164.43035119850103	0memhg38noalt	FalseDI26830XA
LP0026_26_L004	161.472168795788	0memhg38noalt	FalseDI26830XA
LP0026_38_L004	164.06376990114865	0memhg38noalt	FalseDI26830XA
LP0026_42_L004	164.8188304768315	0memhg38noalt	FalseDI26830XA
LP0027_26_L003	163.24459378369158	0memhg38noalt	FalseDI26830XA
LP0027_35_L003	164.9440171739273	0memhg38noalt	FalseDI26830XA
LP0027_39_L003	166.52535184480791	0memhg38noalt	FalseDI26830XA
LP0028_01_L004	164.10379233567602	0memhg38noalt	FalseDI26830XA
LP0029_02_L004	168.40413250287418	0memhg38noalt	FalseDI26830XA
LP0029_04_L003	169.50694657862485	0memhg38noalt	FalseDI26830XA
LP0029_05_L004	167.7300656152984	0memhg38noalt	FalseDI26830XA
LP0029_06_L003	165.97154135232051	0memhg38noalt	FalseDI26830XA
LP0030_03_L004	167.50015932320014	0memhg38noalt	FalseDI26830XA
LP0030_05_L004	168.7702863791587	0memhg38noalt	FalseDI26830XA
LP0020_01	169.50621792704126	0memhg38noalt	True40
LP0020_02	173.00551361563834	0memhg38noalt	True40
LP0020_03	173.0758305714775	0memhg38noalt	True40
LP0020_04	171.13601558513847	0memhg38noalt	True40
LP0020_05	169.39626045109569	0memhg38noalt	True40
LP0020_06	167.72769376052793	0memhg38noalt	True40
LP0020_07	167.17108596681715	0memhg38noalt	True40
LP0020_08	169.2338853271986	0memhg38noalt	True40
LP0025_01_L004	169.645462435284	0memhg38noalt	True40
LP0025_02_L004	175.47605951014575	0memhg38noalt	True40
LP0025_03_L003	168.4375239158443	0memhg38noalt	True40
LP0025_04_L004	170.39575394982768	0memhg38noalt	True40
LP0025_05_L003	172.08635161439975	0memhg38noalt	True40
LP0025_06_L003	168.3242936573597	0memhg38noalt	True40
LP0025_07_L004	166.25669035083996	0memhg38noalt	True40
LP0025_08_L004	170.18108021618548	0memhg38noalt	True40
LP0025_10_L003	145.37221535358753	0memhg38noalt	True40
LP0025_11_L003	166.0178353464138	0memhg38noalt	True40
LP0025_12_L003	168.5476471292858	0memhg38noalt	True40
LP0025_15_L003	165.0629152565785	0memhg38noalt	True40
LP0025_17_L003	167.31963049437982	0memhg38noalt	True40
LP0025_21_L004	168.92632068130467	0memhg38noalt	True40
LP0025_24_L003	171.08109699827386	0memhg38noalt	True40
LP0026_05_L003	169.16378829243277	0memhg38noalt	True40
LP0026_07_L003	171.14760242561033	0memhg38noalt	True40
LP0026_08_L003	156.2129128422374	0memhg38noalt	True40
LP0026_22_L003	164.39900030912122	0memhg38noalt	True40
LP0026_26_L004	161.50861572176453	0memhg38noalt	True40
LP0026_38_L004	163.9993713050261	0memhg38noalt	True40
LP0026_42_L004	164.8084865438573	0memhg38noalt	True40
LP0027_26_L003	163.24655925164072	0memhg38noalt	True40
LP0027_35_L003	164.94782140994914	0memhg38noalt	True40
LP0027_39_L003	166.52887371982453	0memhg38noalt	True40
LP0028_01_L004	164.09395721241955	0memhg38noalt	True40
LP0029_02_L004	168.34304920714408	0memhg38noalt	True40
LP0029_04_L003	169.4414992802569	0memhg38noalt	True40
LP0029_05_L004	167.68552613115128	0memhg38noalt	True40
LP0029_06_L003	165.9414141503694	0memhg38noalt	True40
LP0030_03_L004	167.4589134567238	0memhg38noalt	True40
LP0030_05_L004	168.7043112376717	0memhg38noalt	True40
LP0020_01	169.5479678407796	0memhg38noalt	TrueDI26830XA
LP0020_02	173.0989869444783	0memhg38noalt	TrueDI26830XA
LP0020_03	173.12477916316243	0memhg38noalt	TrueDI26830XA
LP0020_04	171.22196189446632	0memhg38noalt	TrueDI26830XA
LP0020_05	169.43272005506807	0memhg38noalt	TrueDI26830XA
LP0020_06	167.7278205496944	0memhg38noalt	TrueDI26830XA
LP0020_07	167.13920874614922	0memhg38noalt	TrueDI26830XA
LP0020_08	169.25578914330865	0memhg38noalt	TrueDI26830XA
LP0025_01_L004	169.663277965445	0memhg38noalt	TrueDI26830XA
LP0025_02_L004	175.51824993193412	0memhg38noalt	TrueDI26830XA
LP0025_03_L003	168.474263212705	0memhg38noalt	TrueDI26830XA
LP0025_04_L004	170.41651005687103	0memhg38noalt	TrueDI26830XA
LP0025_05_L003	172.13508972332542	0memhg38noalt	TrueDI26830XA
LP0025_06_L003	168.35913593676582	0memhg38noalt	TrueDI26830XA
LP0025_07_L004	166.24661734451655	0memhg38noalt	TrueDI26830XA
LP0025_08_L004	170.20837024788173	0memhg38noalt	TrueDI26830XA
LP0025_10_L003	145.23349828965917	0memhg38noalt	TrueDI26830XA
LP0025_11_L003	166.0005786515642	0memhg38noalt	TrueDI26830XA
LP0025_12_L003	168.53812466777248	0memhg38noalt	TrueDI26830XA
LP0025_15_L003	165.02825439873848	0memhg38noalt	TrueDI26830XA
LP0025_17_L003	167.32532710351072	0memhg38noalt	TrueDI26830XA
LP0025_21_L004	168.9128465027569	0memhg38noalt	TrueDI26830XA
LP0025_24_L003	171.0826458123219	0memhg38noalt	TrueDI26830XA
LP0026_05_L003	169.17312399666088	0memhg38noalt	TrueDI26830XA
LP0026_07_L003	171.1767429561101	0memhg38noalt	TrueDI26830XA
LP0026_08_L003	156.1460036701536	0memhg38noalt	TrueDI26830XA
LP0026_22_L003	164.3691154248518	0memhg38noalt	TrueDI26830XA
LP0026_26_L004	161.44047386528285	0memhg38noalt	TrueDI26830XA
LP0026_38_L004	164.00287376489058	0memhg38noalt	TrueDI26830XA
LP0026_42_L004	164.77908779106482	0memhg38noalt	TrueDI26830XA
LP0027_26_L003	163.23957861463026	0memhg38noalt	TrueDI26830XA
LP0027_35_L003	164.9414968530246	0memhg38noalt	TrueDI26830XA
LP0027_39_L003	166.51041214970573	0memhg38noalt	TrueDI26830XA
LP0028_01_L004	164.06814660369275	0memhg38noalt	TrueDI26830XA
LP0029_02_L004	168.37097010717727	0memhg38noalt	TrueDI26830XA
LP0029_04_L003	169.47094149340842	0memhg38noalt	TrueDI26830XA
LP0029_05_L004	167.67493725009484	0memhg38noalt	TrueDI26830XA
LP0029_06_L003	165.93039073663707	0memhg38noalt	TrueDI26830XA
LP0030_03_L004	167.4630586178773	0memhg38noalt	TrueDI26830XA
LP0030_05_L004	168.71099574345502	0memhg38noalt	TrueDI26830XA
LP0020_01	169.4513518924067	30memhg19	False40
LP0020_02	172.94696509956972	30memhg19	False40
LP0020_03	173.03257999592606	30memhg19	False40
LP0020_04	171.0440378148934	30memhg19	False40
LP0020_05	169.3530701833969	30memhg19	False40
LP0020_06	167.72023398479777	30memhg19	False40
