sampleID	globlen_mean	ref_genome	settings
LP0020_07	167.10560431976947	30memhg19	False40
LP0020_08	169.14314551099156	30memhg19	False40
LP0025_01_L004	169.61602298306593	30memhg19	False40
LP0025_02_L004	175.42602859806152	30memhg19	False40
LP0025_03_L003	168.3888149565906	30memhg19	False40
LP0025_04_L004	170.36190911292894	30memhg19	False40
LP0025_05_L003	172.02156352716995	30memhg19	False40
LP0025_06_L003	168.26232046058817	30memhg19	False40
LP0025_07_L004	166.24001649558434	30memhg19	False40
LP0025_08_L004	170.1166157292973	30memhg19	False40
LP0025_10_L003	145.3771451856767	30memhg19	False40
LP0025_11_L003	165.9577197166288	30memhg19	False40
LP0025_12_L003	168.51554886110375	30memhg19	False40
LP0025_15_L003	164.98850413073714	30memhg19	False40
LP0025_17_L003	167.2659281710724	30memhg19	False40
LP0025_21_L004	168.91645913825747	30memhg19	False40
LP0025_24_L003	171.032191570823	30memhg19	False40
LP0026_05_L003	169.1471566727455	30memhg19	False40
LP0026_07_L003	171.12687763549096	30memhg19	False40
LP0026_08_L003	156.15491411411944	30memhg19	False40
LP0026_22_L003	164.36844024081557	30memhg19	False40
LP0026_26_L004	161.4528824199553	30memhg19	False40
LP0026_38_L004	163.94517141348106	30memhg19	False40
LP0026_42_L004	164.70427545241054	30memhg19	False40
LP0027_26_L003	163.11541086054982	30memhg19	False40
LP0027_35_L003	164.81794854503153	30memhg19	False40
LP0027_39_L003	166.40417932170553	30memhg19	False40
LP0028_01_L004	164.03378545063288	30memhg19	False40
LP0029_02_L004	168.29745777786098	30memhg19	False40
LP0029_04_L003	169.37430663537927	30memhg19	False40
LP0029_05_L004	167.63977171750886	30memhg19	False40
LP0029_06_L003	165.84548939542933	30memhg19	False40
LP0030_03_L004	167.42904362376564	30memhg19	False40
LP0030_05_L004	168.6916179798242	30memhg19	False40
LP0020_01	169.57506579836678	30memhg19	FalseDI26830XA
LP0020_02	173.11618299194546	30memhg19	FalseDI26830XA
LP0020_03	173.15994805590336	30memhg19	FalseDI26830XA
LP0020_04	171.1959505696617	30memhg19	FalseDI26830XA
LP0020_05	169.45205321953594	30memhg19	FalseDI26830XA
LP0020_06	167.8042119099957	30memhg19	FalseDI26830XA
LP0020_07	167.17570453114917	30memhg19	FalseDI26830XA
LP0020_08	169.25727932193564	30memhg19	FalseDI26830XA
LP0025_01_L004	169.67261167277093	30memhg19	FalseDI26830XA
LP0025_02_L004	175.5265067483975	30memhg19	FalseDI26830XA
LP0025_03_L003	168.4876488149893	30memhg19	FalseDI26830XA
LP0025_04_L004	170.43020212140834	30memhg19	FalseDI26830XA
LP0025_05_L003	172.13957060135058	30memhg19	FalseDI26830XA
LP0025_06_L003	168.35825043468347	30memhg19	FalseDI26830XA
LP0025_07_L004	166.28948685279448	30memhg19	FalseDI26830XA
LP0025_08_L004	170.20696670253878	30memhg19	FalseDI26830XA
LP0025_10_L003	145.25261485805402	30memhg19	FalseDI26830XA
LP0025_11_L003	165.99519216011296	30memhg19	FalseDI26830XA
LP0025_12_L003	168.56341057377134	30memhg19	FalseDI26830XA
LP0025_15_L003	165.01457148219336	30memhg19	FalseDI26830XA
LP0025_17_L003	167.33131727358466	30memhg19	FalseDI26830XA
LP0025_21_L004	168.94729245715033	30memhg19	FalseDI26830XA
LP0025_24_L003	171.09471346946043	30memhg19	FalseDI26830XA
LP0026_05_L003	169.21517636100535	30memhg19	FalseDI26830XA
LP0026_07_L003	171.19583116371643	30memhg19	FalseDI26830XA
LP0026_08_L003	156.13737464303915	30memhg19	FalseDI26830XA
LP0026_22_L003	164.3961632808434	30memhg19	FalseDI26830XA
LP0026_26_L004	161.43795838445268	30memhg19	FalseDI26830XA
LP0026_38_L004	164.0308892607052	30memhg19	FalseDI26830XA
LP0026_42_L004	164.7699503901753	30memhg19	FalseDI26830XA
LP0027_26_L003	163.19823275532474	30memhg19	FalseDI26830XA
LP0027_35_L003	164.9056596146567	30memhg19	FalseDI26830XA
LP0027_39_L003	166.47891218381662	30memhg19	FalseDI26830XA
LP0028_01_L004	164.06232968917254	30memhg19	FalseDI26830XA
LP0029_02_L004	168.36890473381206	30memhg19	FalseDI26830XA
LP0029_04_L003	169.4610940514153	30memhg19	FalseDI26830XA
LP0029_05_L004	167.69398182962766	30memhg19	FalseDI26830XA
LP0029_06_L003	165.9117861353119	30memhg19	FalseDI26830XA
LP0030_03_L004	167.46733904969807	30memhg19	FalseDI26830XA
LP0030_05_L004	168.74569783231655	30memhg19	FalseDI26830XA
LP0020_01	169.3788757439396	30memhg19	True40
LP0020_02	172.88675605784627	30memhg19	True40
LP0020_03	172.9072415309263	30memhg19	True40
LP0020_04	171.06972581424458	30memhg19	True40
LP0020_05	169.29283072833906	30memhg19	True40
LP0020_06	167.6219178527166	30memhg19	True40
LP0020_07	167.05625569939062	30memhg19	True40
LP0020_08	169.09492341208644	30memhg19	True40
LP0025_01_L004	169.58493306255193	30memhg19	True40
LP0025_02_L004	175.4127317984341	30memhg19	True40
LP0025_03_L003	168.37237842073134	30memhg19	True40
LP0025_04_L004	170.32701050735514	30memhg19	True40
LP0025_05_L003	172.00208418998287	30memhg19	True40
LP0025_06_L003	168.25192799310693	30memhg19	True40
LP0025_07_L004	166.19630834100656	30memhg19	True40
LP0025_08_L004	170.09385396240037	30memhg19	True40
LP0025_10_L003	145.38042129135687	30memhg19	True40
LP0025_11_L003	165.9298515997086	30memhg19	True40
LP0025_12_L003	168.4768943383572	30memhg19	True40
LP0025_15_L003	164.97262358674325	30memhg19	True40
LP0025_17_L003	167.23490050737692	30memhg19	True40
LP0025_21_L004	168.8569251913904	30memhg19	True40
LP0025_24_L003	170.98910435243113	30memhg19	True40
LP0026_05_L003	169.09649115492783	30memhg19	True40
LP0026_07_L003	171.08795434553346	30memhg19	True40
LP0026_08_L003	156.14482161021738	30memhg19	True40
LP0026_22_L003	164.32931332432742	30memhg19	True40
LP0026_26_L004	161.42710778980322	30memhg19	True40
LP0026_38_L004	163.9285355162784	30memhg19	True40
LP0026_42_L004	164.7199300375152	30memhg19	True40
LP0027_26_L003	163.15213206502915	30memhg19	True40
LP0027_35_L003	164.85430817808367	30memhg19	True40
LP0027_39_L003	166.4391924496833	30memhg19	True40
LP0028_01_L004	164.02538022780607	30memhg19	True40
LP0029_02_L004	168.2870827632738	30memhg19	True40
LP0029_04_L003	169.35211487541585	30memhg19	True40
LP0029_05_L004	167.59484666562886	30memhg19	True40
LP0029_06_L003	165.83237685399567	30memhg19	True40
LP0030_03_L004	167.39466357554824	30memhg19	True40
LP0030_05_L004	168.64299124695805	30memhg19	True40
LP0020_01	169.49980737789016	30memhg19	TrueDI26830XA
LP0020_02	173.07532882642917	30memhg19	TrueDI26830XA
LP0020_03	173.06031215271565	30memhg19	TrueDI26830XA
LP0020_04	171.2071416415775	30memhg19	TrueDI26830XA
LP0020_05	169.4106738254031	30memhg19	TrueDI26830XA
LP0020_06	167.7063152251953	30memhg19	TrueDI26830XA
LP0020_07	167.11521943247777	30memhg19	TrueDI26830XA
LP0020_08	169.23661614944467	30memhg19	TrueDI26830XA
LP0025_01_L004	169.63203341463225	30memhg19	TrueDI26830XA
LP0025_02_L004	175.4856986750444	30memhg19	TrueDI26830XA
LP0025_03_L003	168.465599161615	30memhg19	TrueDI26830XA
LP0025_04_L004	170.3799536719846	30memhg19	TrueDI26830XA
LP0025_05_L003	172.1126859993463	30memhg19	TrueDI26830XA
LP0025_06_L003	168.34625090005645	30memhg19	TrueDI26830XA
LP0025_07_L004	166.22667091024826	30memhg19	TrueDI26830XA
LP0025_08_L004	170.18636312378527	30memhg19	TrueDI26830XA
LP0025_10_L003	145.23883048025223	30memhg19	TrueDI26830XA
LP0025_11_L003	165.9741745693628	30memhg19	TrueDI26830XA
LP0025_12_L003	168.51542865265824	30memhg19	TrueDI26830XA
LP0025_15_L003	164.9997693816578	30memhg19	TrueDI26830XA
LP0025_17_L003	167.30514282221745	30memhg19	TrueDI26830XA
LP0025_21_L004	168.88661406806017	30memhg19	TrueDI26830XA
LP0025_24_L003	171.04223806530217	30memhg19	TrueDI26830XA
LP0026_05_L003	169.15380259497255	30memhg19	TrueDI26830XA
LP0026_07_L003	171.15248481578604	30memhg19	TrueDI26830XA
LP0026_08_L003	156.12035615966758	30memhg19	TrueDI26830XA
LP0026_22_L003	164.34300431311223	30memhg19	TrueDI26830XA
LP0026_26_L004	161.41283306551068	30memhg19	TrueDI26830XA
LP0026_38_L004	164.00031510480957	30memhg19	TrueDI26830XA
LP0026_42_L004	164.7559303661105	30memhg19	TrueDI26830XA
LP0027_26_L003	163.2121249372805	30memhg19	TrueDI26830XA
LP0027_35_L003	164.92474639609046	30memhg19	TrueDI26830XA
LP0027_39_L003	166.49621951919582	30memhg19	TrueDI26830XA
LP0028_01_L004	164.0413346913382	30memhg19	TrueDI26830XA
LP0029_02_L004	168.33934361789957	30memhg19	TrueDI26830XA
LP0029_04_L003	169.4382362757885	30memhg19	TrueDI26830XA
LP0029_05_L004	167.65155894524202	30memhg19	TrueDI26830XA
LP0029_06_L003	165.8835885255702	30memhg19	TrueDI26830XA
LP0030_03_L004	167.43547221268153	30memhg19	TrueDI26830XA
LP0030_05_L004	168.68476019033366	30memhg19	TrueDI26830XA
LP0020_01	169.74040543495238	30memhg19decoy	False40
LP0020_02	173.26778271074286	30memhg19decoy	False40
LP0020_03	173.34580616841436	30memhg19decoy	False40
LP0020_04	171.34318557282342	30memhg19decoy	False40
LP0020_05	169.6271335775214	30memhg19decoy	False40
LP0020_06	167.997722246535	30memhg19decoy	False40
LP0020_07	167.38563043266674	30memhg19decoy	False40
LP0020_08	169.4637962251371	30memhg19decoy	False40
LP0025_01_L004	169.81639090671038	30memhg19decoy	False40
LP0025_02_L004	175.7010982487385	30memhg19decoy	False40
LP0025_03_L003	168.6554291970371	30memhg19decoy	False40
LP0025_04_L004	170.57926058144218	30memhg19decoy	False40
LP0025_05_L003	172.32621901248453	30memhg19decoy	False40
LP0025_06_L003	168.5302123066465	30memhg19decoy	False40
LP0025_07_L004	166.43005013861026	30memhg19decoy	False40
LP0025_08_L004	170.36623666018187	30memhg19decoy	False40
LP0025_10_L003	145.44451289941205	30memhg19decoy	False40
LP0025_11_L003	166.169435692121	30memhg19decoy	False40
LP0025_12_L003	168.71862027222713	30memhg19decoy	False40
LP0025_15_L003	165.1993460611803	30memhg19decoy	False40
LP0025_17_L003	167.50174168357987	30memhg19decoy	False40
LP0025_21_L004	169.1250270010648	30memhg19decoy	False40
LP0025_24_L003	171.271886125612	30memhg19decoy	False40
LP0026_05_L003	169.3568996400526	30memhg19decoy	False40
LP0026_07_L003	171.34041304000465	30memhg19decoy	False40
LP0026_08_L003	156.33904489061732	30memhg19decoy	False40
LP0026_22_L003	164.58860540551382	30memhg19decoy	False40
LP0026_26_L004	161.61399986891962	30memhg19decoy	False40
LP0026_38_L004	164.20046550692112	30memhg19decoy	False40
LP0026_42_L004	164.95967895341553	30memhg19decoy	False40
LP0027_26_L003	163.36792928666517	30memhg19decoy	False40
LP0027_35_L003	165.0575175213122	30memhg19decoy	False40
LP0027_39_L003	166.6623448690942	30memhg19decoy	False40
LP0028_01_L004	164.24281752568768	30memhg19decoy	False40
LP0029_02_L004	168.52366005429508	30memhg19decoy	False40
LP0029_04_L003	169.613187498985	30memhg19decoy	False40
LP0029_05_L004	167.84753246932877	30memhg19decoy	False40
LP0029_06_L003	166.09595941903075	30memhg19decoy	False40
LP0030_03_L004	167.60222660521933	30memhg19decoy	False40
LP0030_05_L004	168.89095655784138	30memhg19decoy	False40
LP0020_01	169.67858654224642	30memhg19decoy	FalseDI26830XA
LP0020_02	173.2262925558457	30memhg19decoy	FalseDI26830XA
LP0020_03	173.2709626162204	30memhg19decoy	FalseDI26830XA
LP0020_04	171.30890522525613	30memhg19decoy	FalseDI26830XA
LP0020_05	169.55682135849077	30memhg19decoy	FalseDI26830XA
LP0020_06	167.90830591643555	30memhg19decoy	FalseDI26830XA
LP0020_07	167.2861491936299	30memhg19decoy	FalseDI26830XA
LP0020_08	169.38344265151386	30memhg19decoy	FalseDI26830XA
LP0025_01_L004	169.75318960059008	30memhg19decoy	FalseDI26830XA
LP0025_02_L004	175.63222306487916	30memhg19decoy	FalseDI26830XA
LP0025_03_L003	168.58559245179802	30memhg19decoy	FalseDI26830XA
LP0025_04_L004	170.5156497599375	30memhg19decoy	FalseDI26830XA
LP0025_05_L003	172.25838998472886	30memhg19decoy	FalseDI26830XA
LP0025_06_L003	168.46019781038754	30memhg19decoy	FalseDI26830XA
LP0025_07_L004	166.36292408806352	30memhg19decoy	FalseDI26830XA
LP0025_08_L004	170.29929844291814	30memhg19decoy	FalseDI26830XA
LP0025_10_L003	145.27904274302162	30memhg19decoy	FalseDI26830XA
LP0025_11_L003	166.07838263147966	30memhg19decoy	FalseDI26830XA
LP0025_12_L003	168.64258643924956	30memhg19decoy	FalseDI26830XA
LP0025_15_L003	165.09777873709822	30memhg19decoy	FalseDI26830XA
LP0025_17_L003	167.42074956118074	30memhg19decoy	FalseDI26830XA
LP0025_21_L004	169.03007291153455	30memhg19decoy	FalseDI26830XA
LP0025_24_L003	171.19094693028094	30memhg19decoy	FalseDI26830XA
LP0026_05_L003	169.29540071152246	30memhg19decoy	FalseDI26830XA
LP0026_07_L003	171.27429126596584	30memhg19decoy	FalseDI26830XA
LP0026_08_L003	156.217791239402	30memhg19decoy	FalseDI26830XA
LP0026_22_L003	164.48155745979955	30memhg19decoy	FalseDI26830XA
LP0026_26_L004	161.5055683969947	30memhg19decoy	FalseDI26830XA
LP0026_38_L004	164.1247970896318	30memhg19decoy	FalseDI26830XA
LP0026_42_L004	164.8695510819278	30memhg19decoy	FalseDI26830XA
LP0027_26_L003	163.29057671724564	30memhg19decoy	FalseDI26830XA
LP0027_35_L003	164.991475813396	30memhg19decoy	FalseDI26830XA
LP0027_39_L003	166.57733489816124	30memhg19decoy	FalseDI26830XA
LP0028_01_L004	164.14517377844405	30memhg19decoy	FalseDI26830XA
LP0029_02_L004	168.457547363821	30memhg19decoy	FalseDI26830XA
LP0029_04_L003	169.5519617315431	30memhg19decoy	FalseDI26830XA
LP0029_05_L004	167.77496709321773	30memhg19decoy	FalseDI26830XA
LP0029_06_L003	166.0120703789966	30memhg19decoy	FalseDI26830XA
LP0030_03_L004	167.54063672635115	30memhg19decoy	FalseDI26830XA
LP0030_05_L004	168.82392734697993	30memhg19decoy	FalseDI26830XA
LP0020_01	169.65173251983953	30memhg19decoy	True40
LP0020_02	173.21479630415655	30memhg19decoy	True40
LP0020_03	173.26091137771667	30memhg19decoy	True40
LP0020_04	171.3063861597608	30memhg19decoy	True40
LP0020_05	169.57067273326248	30memhg19decoy	True40
LP0020_06	167.86249407240604	30memhg19decoy	True40
LP0020_07	167.2853086404398	30memhg19decoy	True40
LP0020_08	169.4087465063846	30memhg19decoy	True40
LP0025_01_L004	169.7774872695581	30memhg19decoy	True40
LP0025_02_L004	175.66502339073187	30memhg19decoy	True40
LP0025_03_L003	168.5928202034132	30memhg19decoy	True40
LP0025_04_L004	170.52253064961516	30memhg19decoy	True40
LP0025_05_L003	172.27751499936386	30memhg19decoy	True40
LP0025_06_L003	168.4779274815758	30memhg19decoy	True40
LP0025_07_L004	166.35343617856728	30memhg19decoy	True40
LP0025_08_L004	170.3192683327689	30memhg19decoy	True40
LP0025_10_L003	145.39347634106642	30memhg19decoy	True40
LP0025_11_L003	166.129805693974	30memhg19decoy	True40
LP0025_12_L003	168.65345253457107	30memhg19decoy	True40
LP0025_15_L003	165.1642231895873	30memhg19decoy	True40
LP0025_17_L003	167.45577558422784	30memhg19decoy	True40
LP0025_21_L004	169.04942708961525	30memhg19decoy	True40
LP0025_24_L003	171.20804504603743	30memhg19decoy	True40
LP0026_05_L003	169.29776372886792	30memhg19decoy	True40
LP0026_07_L003	171.28405637497525	30memhg19decoy	True40
LP0026_08_L003	156.28574940217064	30memhg19decoy	True40
LP0026_22_L003	164.51234523051946	30memhg19decoy	True40
LP0026_26_L004	161.5760175462433	30memhg19decoy	True40
LP0026_38_L004	164.15857478007237	30memhg19decoy	True40
LP0026_42_L004	164.93076200937261	30memhg19decoy	True40
LP0027_26_L003	163.35104390273804	30memhg19decoy	True40
LP0027_35_L003	165.04518113985907	30memhg19decoy	True40
LP0027_39_L003	166.65242726385102	30memhg19decoy	True40
LP0028_01_L004	164.19369722707378	30memhg19decoy	True40
LP0029_02_L004	168.48270051794856	30memhg19decoy	True40
LP0029_04_L003	169.5648578835336	30memhg19decoy	True40
LP0029_05_L004	167.7857780871714	30memhg19decoy	True40
LP0029_06_L003	166.05442605579148	30memhg19decoy	True40
LP0030_03_L004	167.55140492097507	30memhg19decoy	True40
LP0030_05_L004	168.8122798730897	30memhg19decoy	True40
LP0020_01	169.58971417055722	30memhg19decoy	TrueDI26830XA
LP0020_02	173.17832899606137	30memhg19decoy	TrueDI26830XA
LP0020_03	173.1703699458406	30memhg19decoy	TrueDI26830XA
LP0020_04	171.3073793944486	30memhg19decoy	TrueDI26830XA
LP0020_05	169.50436597197756	30memhg19decoy	TrueDI26830XA
LP0020_06	167.788064067789	30memhg19decoy	TrueDI26830XA
LP0020_07	167.2219800692716	30memhg19decoy	TrueDI26830XA
LP0020_08	169.33149698551196	30memhg19decoy	TrueDI26830XA
LP0025_01_L004	169.7038271854934	30memhg19decoy	TrueDI26830XA
LP0025_02_L004	175.58108157810852	30memhg19decoy	TrueDI26830XA
LP0025_03_L003	168.53626014791277	30memhg19decoy	TrueDI26830XA
LP0025_04_L004	170.46530416623875	30memhg19decoy	TrueDI26830XA
LP0025_05_L003	172.21548793688603	30memhg19decoy	TrueDI26830XA
LP0025_06_L003	168.42967449717767	30memhg19decoy	TrueDI26830XA
LP0025_07_L004	166.28600305345816	30memhg19decoy	TrueDI26830XA
LP0025_08_L004	170.25614323179667	30memhg19decoy	TrueDI26830XA
LP0025_10_L003	145.23915398001776	30memhg19decoy	TrueDI26830XA
LP0025_11_L003	166.03545494041708	30memhg19decoy	TrueDI26830XA
LP0025_12_L003	168.58077834188185	30memhg19decoy	TrueDI26830XA
LP0025_15_L003	165.06391349159682	30memhg19decoy	TrueDI26830XA
LP0025_17_L003	167.38388852372137	30memhg19decoy	TrueDI26830XA
LP0025_21_L004	168.95561732614644	30memhg19decoy	TrueDI26830XA
LP0025_24_L003	171.13185447593344	30memhg19decoy	TrueDI26830XA
LP0026_05_L003	169.23702964242503	30memhg19decoy	TrueDI26830XA
LP0026_07_L003	171.22022920511645	30memhg19decoy	TrueDI26830XA
LP0026_08_L003	156.16149174901426	30memhg19decoy	TrueDI26830XA
LP0026_22_L003	164.41403796423808	30memhg19decoy	TrueDI26830XA
LP0026_26_L004	161.47004501139898	30memhg19decoy	TrueDI26830XA
LP0026_38_L004	164.07571070165903	30memhg19decoy	TrueDI26830XA
LP0026_42_L004	164.82592291239203	30memhg19decoy	TrueDI26830XA
LP0027_26_L003	163.27358993496108	30memhg19decoy	TrueDI26830XA
LP0027_35_L003	164.9919702340174	30memhg19decoy	TrueDI26830XA
LP0027_39_L003	166.5633410397005	30memhg19decoy	TrueDI26830XA
LP0028_01_L004	164.10120352329923	30memhg19decoy	TrueDI26830XA
LP0029_02_L004	168.4192442557963	30memhg19decoy	TrueDI26830XA
LP0029_04_L003	169.5156099736408	30memhg19decoy	TrueDI26830XA
LP0029_05_L004	167.72255946197913	30memhg19decoy	TrueDI26830XA
LP0029_06_L003	165.96863025378673	30memhg19decoy	TrueDI26830XA
LP0030_03_L004	167.4925269746169	30memhg19decoy	TrueDI26830XA
LP0030_05_L004	168.75556682460152	30memhg19decoy	TrueDI26830XA
LP0020_01	169.67445842528048	30memhg38	False40
LP0020_02	173.19558987126098	30memhg38	False40
LP0020_03	173.26830217015265	30memhg38	False40
