sampleID	dip_depth	ref_genome	settings
LP0025_11_L003	0.33	0memhg19	False40
LP0025_06_L003	-0.11	0memhg19	False40
LP0030_05_L004	0.11	0memhg19	False40
LP0030_03_L004	-1.75	0memhg19	False40
LP0020_03	0.26	0memhg19	False40
LP0020_06	0.26	0memhg19	False40
LP0025_07_L004	-0.51	0memhg19	False40
LP0025_12_L003	0.29	0memhg19	False40
LP0025_17_L003	1.01	0memhg19	False40
LP0026_22_L003	-1.17	0memhg19	False40
LP0025_05_L003	-1.55	0memhg19	False40
LP0027_39_L003	0.2	0memhg19	False40
LP0025_03_L003	-0.72	0memhg19	False40
LP0020_07	-0.12	0memhg19	False40
LP0026_05_L003	0.38	0memhg19	False40
LP0025_01_L004	-0.14	0memhg19	False40
LP0025_21_L004	0.27	0memhg19	False40
LP0027_26_L003	-1.32	0memhg19	False40
LP0020_08	0.99	0memhg19	False40
LP0027_35_L003	-1.23	0memhg19	False40
LP0026_42_L004	-1.09	0memhg19	False40
LP0026_38_L004	-1.06	0memhg19	False40
LP0025_02_L004	-1.64	0memhg19	False40
LP0026_08_L003	-0.38	0memhg19	False40
LP0025_10_L003	-1.44	0memhg19	False40
LP0029_02_L004	1.11	0memhg19	False40
LP0020_02	-1.52	0memhg19	False40
LP0029_04_L003	0.75	0memhg19	False40
LP0020_05	0.59	0memhg19	False40
LP0026_26_L004	-1.13	0memhg19	False40
LP0025_15_L003	0.75	0memhg19	False40
LP0029_06_L003	0.11	0memhg19	False40
LP0025_24_L003	0.19	0memhg19	False40
LP0025_04_L004	-0.03	0memhg19	False40
LP0026_07_L003	0.71	0memhg19	False40
LP0029_05_L004	-0.4	0memhg19	False40
LP0020_01	2.37	0memhg19	False40
LP0025_08_L004	0.27	0memhg19	False40
LP0020_04.sortByCoord	0.85	0memhg19	False40
LP0028_01_L004	0.53	0memhg19	False40
LP0025_11_L003	0.51	0memhg19	FalseDI26830XA
LP0025_06_L003	-0.05	0memhg19	FalseDI26830XA
LP0030_05_L004	0.21	0memhg19	FalseDI26830XA
LP0030_03_L004	-1.89	0memhg19	FalseDI26830XA
LP0020_03	0.07	0memhg19	FalseDI26830XA
LP0020_06	0.23	0memhg19	FalseDI26830XA
LP0025_07_L004	-0.49	0memhg19	FalseDI26830XA
LP0025_12_L003	0.28	0memhg19	FalseDI26830XA
LP0025_17_L003	0.77	0memhg19	FalseDI26830XA
LP0026_22_L003	-1.41	0memhg19	FalseDI26830XA
LP0025_05_L003	-1.57	0memhg19	FalseDI26830XA
LP0027_39_L003	0.22	0memhg19	FalseDI26830XA
LP0025_03_L003	-0.62	0memhg19	FalseDI26830XA
LP0020_07	-0.27	0memhg19	FalseDI26830XA
LP0026_05_L003	0.48	0memhg19	FalseDI26830XA
LP0025_01_L004	-0.29	0memhg19	FalseDI26830XA
LP0025_21_L004	0.01	0memhg19	FalseDI26830XA
LP0027_26_L003	-1.43	0memhg19	FalseDI26830XA
LP0020_08	0.6	0memhg19	FalseDI26830XA
LP0027_35_L003	-1.23	0memhg19	FalseDI26830XA
LP0026_42_L004	-1.37	0memhg19	FalseDI26830XA
LP0026_38_L004	-1.14	0memhg19	FalseDI26830XA
LP0025_02_L004	-1.72	0memhg19	FalseDI26830XA
LP0026_08_L003	-0.5	0memhg19	FalseDI26830XA
LP0025_10_L003	-1.79	0memhg19	FalseDI26830XA
LP0029_02_L004	0.92	0memhg19	FalseDI26830XA
LP0020_02	-1.54	0memhg19	FalseDI26830XA
LP0029_04_L003	0.93	0memhg19	FalseDI26830XA
LP0020_05	0.77	0memhg19	FalseDI26830XA
LP0026_26_L004	-1.41	0memhg19	FalseDI26830XA
LP0025_15_L003	0.56	0memhg19	FalseDI26830XA
LP0029_06_L003	0.1	0memhg19	FalseDI26830XA
LP0025_24_L003	0.31	0memhg19	FalseDI26830XA
LP0025_04_L004	-0.16	0memhg19	FalseDI26830XA
LP0026_07_L003	0.69	0memhg19	FalseDI26830XA
LP0029_05_L004	-0.34	0memhg19	FalseDI26830XA
LP0020_01	2.37	0memhg19	FalseDI26830XA
LP0025_08_L004	0.33	0memhg19	FalseDI26830XA
LP0020_04	0.8	0memhg19	FalseDI26830XA
LP0028_01_L004	0.53	0memhg19	FalseDI26830XA
LP0025_11_L003	0.58	0memhg19	True40
LP0025_06_L003	-0.28	0memhg19	True40
LP0030_05_L004	0.27	0memhg19	True40
LP0030_03_L004	-1.67	0memhg19	True40
LP0020_03	-0.11	0memhg19	True40
LP0020_06	0.32	0memhg19	True40
LP0025_07_L004	-0.53	0memhg19	True40
LP0025_12_L003	-0.54	0memhg19	True40
LP0025_17_L003	1.12	0memhg19	True40
LP0026_22_L003	-1.35	0memhg19	True40
LP0025_05_L003	-1.61	0memhg19	True40
LP0027_39_L003	0.54	0memhg19	True40
LP0025_03_L003	-0.67	0memhg19	True40
LP0020_07	-0.44	0memhg19	True40
LP0026_05_L003	0.18	0memhg19	True40
LP0025_01_L004	-0.06	0memhg19	True40
LP0025_21_L004	0.46	0memhg19	True40
LP0027_26_L003	-1.4	0memhg19	True40
LP0020_08	1.25	0memhg19	True40
LP0027_35_L003	-1.17	0memhg19	True40
LP0026_42_L004	-0.91	0memhg19	True40
LP0026_38_L004	-0.92	0memhg19	True40
LP0025_02_L004	-1.49	0memhg19	True40
LP0026_08_L003	-0.25	0memhg19	True40
LP0025_10_L003	-1.47	0memhg19	True40
LP0029_02_L004	1.06	0memhg19	True40
LP0020_02	-1.3	0memhg19	True40
LP0029_04_L003	0.32	0memhg19	True40
LP0020_05	0.4	0memhg19	True40
LP0026_26_L004	-1.25	0memhg19	True40
LP0025_15_L003	1.0	0memhg19	True40
LP0029_06_L003	0.05	0memhg19	True40
LP0025_24_L003	0.07	0memhg19	True40
LP0025_04_L004	0.1	0memhg19	True40
LP0026_07_L003	1.06	0memhg19	True40
LP0029_05_L004	-0.7	0memhg19	True40
LP0020_01	2.5	0memhg19	True40
LP0025_08_L004	0.7	0memhg19	True40
LP0020_04.sortByCoord	0.75	0memhg19	True40
LP0028_01_L004	0.79	0memhg19	True40
LP0025_11_L003	0.56	0memhg19	TrueDI26830XA
LP0025_06_L003	-0.09	0memhg19	TrueDI26830XA
LP0030_05_L004	0.59	0memhg19	TrueDI26830XA
LP0030_03_L004	-1.85	0memhg19	TrueDI26830XA
LP0020_03	-0.31	0memhg19	TrueDI26830XA
LP0020_06	0.01	0memhg19	TrueDI26830XA
LP0025_07_L004	-0.57	0memhg19	TrueDI26830XA
LP0025_12_L003	0.37	0memhg19	TrueDI26830XA
LP0025_17_L003	1.07	0memhg19	TrueDI26830XA
LP0026_22_L003	-1.34	0memhg19	TrueDI26830XA
LP0025_05_L003	-1.81	0memhg19	TrueDI26830XA
LP0027_39_L003	0.29	0memhg19	TrueDI26830XA
LP0025_03_L003	-0.74	0memhg19	TrueDI26830XA
LP0020_07	-0.42	0memhg19	TrueDI26830XA
LP0026_05_L003	0.37	0memhg19	TrueDI26830XA
LP0025_01_L004	-0.13	0memhg19	TrueDI26830XA
LP0025_21_L004	0.41	0memhg19	TrueDI26830XA
LP0027_26_L003	-1.5	0memhg19	TrueDI26830XA
LP0020_08	0.35	0memhg19	TrueDI26830XA
LP0027_35_L003	-1.18	0memhg19	TrueDI26830XA
LP0026_42_L004	-1.49	0memhg19	TrueDI26830XA
LP0026_38_L004	-1.18	0memhg19	TrueDI26830XA
LP0025_02_L004	-1.75	0memhg19	TrueDI26830XA
LP0026_08_L003	-0.51	0memhg19	TrueDI26830XA
LP0025_10_L003	-2.32	0memhg19	TrueDI26830XA
LP0029_02_L004	1.36	0memhg19	TrueDI26830XA
LP0020_02	-1.68	0memhg19	TrueDI26830XA
LP0029_04_L003	0.89	0memhg19	TrueDI26830XA
LP0020_05	0.62	0memhg19	TrueDI26830XA
LP0026_26_L004	-1.26	0memhg19	TrueDI26830XA
LP0025_15_L003	0.68	0memhg19	TrueDI26830XA
LP0029_06_L003	0.63	0memhg19	TrueDI26830XA
LP0025_24_L003	0.03	0memhg19	TrueDI26830XA
LP0025_04_L004	0.15	0memhg19	TrueDI26830XA
LP0026_07_L003	1.44	0memhg19	TrueDI26830XA
LP0029_05_L004	-0.45	0memhg19	TrueDI26830XA
LP0020_01	1.73	0memhg19	TrueDI26830XA
LP0025_08_L004	0.48	0memhg19	TrueDI26830XA
LP0020_04	1.09	0memhg19	TrueDI26830XA
LP0028_01_L004	0.79	0memhg19	TrueDI26830XA
LP0025_11_L003	0.27	0memhg19decoy	False40
LP0025_06_L003	-0.16	0memhg19decoy	False40
LP0030_05_L004	0.17	0memhg19decoy	False40
LP0030_03_L004	-1.77	0memhg19decoy	False40
LP0020_03	0.13	0memhg19decoy	False40
LP0020_06	0.36	0memhg19decoy	False40
LP0025_07_L004	-0.46	0memhg19decoy	False40
LP0025_12_L003	0.33	0memhg19decoy	False40
LP0025_17_L003	0.72	0memhg19decoy	False40
LP0026_22_L003	-1.23	0memhg19decoy	False40
LP0025_05_L003	-1.56	0memhg19decoy	False40
LP0027_39_L003	0.31	0memhg19decoy	False40
LP0025_03_L003	-0.94	0memhg19decoy	False40
LP0020_07	-0.16	0memhg19decoy	False40
LP0026_05_L003	0.5	0memhg19decoy	False40
LP0025_01_L004	-0.18	0memhg19decoy	False40
LP0025_21_L004	0.1	0memhg19decoy	False40
LP0027_26_L003	-1.35	0memhg19decoy	False40
LP0020_08	0.73	0memhg19decoy	False40
LP0027_35_L003	-1.05	0memhg19decoy	False40
LP0026_42_L004	-1.05	0memhg19decoy	False40
LP0026_38_L004	-1.06	0memhg19decoy	False40
LP0025_02_L004	-1.71	0memhg19decoy	False40
LP0026_08_L003	-0.42	0memhg19decoy	False40
LP0025_10_L003	-1.57	0memhg19decoy	False40
LP0029_02_L004	1.39	0memhg19decoy	False40
LP0020_02	-1.47	0memhg19decoy	False40
LP0029_04_L003	0.61	0memhg19decoy	False40
LP0020_05	0.54	0memhg19decoy	False40
LP0026_26_L004	-1.41	0memhg19decoy	False40
LP0025_15_L003	1.05	0memhg19decoy	False40
LP0029_06_L003	-0.07	0memhg19decoy	False40
LP0025_24_L003	0.15	0memhg19decoy	False40
LP0025_04_L004	-0.01	0memhg19decoy	False40
LP0026_07_L003	0.52	0memhg19decoy	False40
LP0029_05_L004	-0.47	0memhg19decoy	False40
LP0020_01	2.37	0memhg19decoy	False40
LP0025_08_L004	0.26	0memhg19decoy	False40
LP0020_04	0.66	0memhg19decoy	False40
LP0028_01_L004	0.38	0memhg19decoy	False40
LP0025_11_L003	0.25	0memhg19decoy	FalseDI26830XA
LP0025_06_L003	-0.02	0memhg19decoy	FalseDI26830XA
LP0030_05_L004	0.33	0memhg19decoy	FalseDI26830XA
LP0030_03_L004	-1.81	0memhg19decoy	FalseDI26830XA
LP0020_03	0.15	0memhg19decoy	FalseDI26830XA
LP0020_06	0.25	0memhg19decoy	FalseDI26830XA
LP0025_07_L004	-0.31	0memhg19decoy	FalseDI26830XA
LP0025_12_L003	0.23	0memhg19decoy	FalseDI26830XA
LP0025_17_L003	0.42	0memhg19decoy	FalseDI26830XA
LP0026_22_L003	-1.31	0memhg19decoy	FalseDI26830XA
LP0025_05_L003	-1.55	0memhg19decoy	FalseDI26830XA
LP0027_39_L003	0.23	0memhg19decoy	FalseDI26830XA
LP0025_03_L003	-0.74	0memhg19decoy	FalseDI26830XA
LP0020_07	-0.33	0memhg19decoy	FalseDI26830XA
LP0026_05_L003	0.65	0memhg19decoy	FalseDI26830XA
LP0025_01_L004	-0.38	0memhg19decoy	FalseDI26830XA
LP0025_21_L004	-0.11	0memhg19decoy	FalseDI26830XA
LP0027_26_L003	-1.24	0memhg19decoy	FalseDI26830XA
LP0020_08	0.59	0memhg19decoy	FalseDI26830XA
LP0027_35_L003	-1.0	0memhg19decoy	FalseDI26830XA
LP0026_42_L004	-1.3	0memhg19decoy	FalseDI26830XA
LP0026_38_L004	-1.16	0memhg19decoy	FalseDI26830XA
LP0025_02_L004	-1.7	0memhg19decoy	FalseDI26830XA
LP0026_08_L003	-0.44	0memhg19decoy	FalseDI26830XA
LP0025_10_L003	-1.79	0memhg19decoy	FalseDI26830XA
LP0029_02_L004	1.33	0memhg19decoy	FalseDI26830XA
LP0020_02	-1.48	0memhg19decoy	FalseDI26830XA
LP0029_04_L003	0.66	0memhg19decoy	FalseDI26830XA
LP0020_05	0.66	0memhg19decoy	FalseDI26830XA
LP0026_26_L004	-1.5	0memhg19decoy	FalseDI26830XA
LP0025_15_L003	0.68	0memhg19decoy	FalseDI26830XA
LP0029_06_L003	-0.15	0memhg19decoy	FalseDI26830XA
LP0025_24_L003	0.06	0memhg19decoy	FalseDI26830XA
LP0025_04_L004	0.15	0memhg19decoy	FalseDI26830XA
LP0026_07_L003	0.47	0memhg19decoy	FalseDI26830XA
LP0029_05_L004	-0.49	0memhg19decoy	FalseDI26830XA
LP0020_01	2.37	0memhg19decoy	FalseDI26830XA
LP0025_08_L004	0.1	0memhg19decoy	FalseDI26830XA
LP0020_04	0.81	0memhg19decoy	FalseDI26830XA
LP0028_01_L004	0.27	0memhg19decoy	FalseDI26830XA
LP0025_11_L003	0.21	0memhg19decoy	True40
LP0025_06_L003	-0.49	0memhg19decoy	True40
LP0030_05_L004	0.26	0memhg19decoy	True40
LP0030_03_L004	-1.85	0memhg19decoy	True40
LP0020_03	-0.04	0memhg19decoy	True40
LP0020_06	-0.26	0memhg19decoy	True40
LP0025_07_L004	-0.41	0memhg19decoy	True40
LP0025_12_L003	0.37	0memhg19decoy	True40
LP0025_17_L003	0.86	0memhg19decoy	True40
LP0026_22_L003	-1.35	0memhg19decoy	True40
LP0025_05_L003	-1.71	0memhg19decoy	True40
LP0027_39_L003	0.61	0memhg19decoy	True40
LP0025_03_L003	-0.97	0memhg19decoy	True40
LP0020_07	0.11	0memhg19decoy	True40
LP0026_05_L003	0.14	0memhg19decoy	True40
LP0025_01_L004	-0.05	0memhg19decoy	True40
LP0025_21_L004	0.08	0memhg19decoy	True40
LP0027_26_L003	-1.25	0memhg19decoy	True40
LP0020_08	0.4	0memhg19decoy	True40
LP0027_35_L003	-0.67	0memhg19decoy	True40
LP0026_42_L004	-0.76	0memhg19decoy	True40
LP0026_38_L004	-1.0	0memhg19decoy	True40
LP0025_02_L004	-1.57	0memhg19decoy	True40
LP0026_08_L003	-0.16	0memhg19decoy	True40
LP0025_10_L003	-1.33	0memhg19decoy	True40
LP0029_02_L004	1.48	0memhg19decoy	True40
LP0020_02	-1.62	0memhg19decoy	True40
LP0029_04_L003	0.73	0memhg19decoy	True40
LP0020_05	0.57	0memhg19decoy	True40
LP0026_26_L004	-1.39	0memhg19decoy	True40
LP0025_15_L003	1.04	0memhg19decoy	True40
LP0029_06_L003	-0.01	0memhg19decoy	True40
LP0025_24_L003	0.06	0memhg19decoy	True40
LP0025_04_L004	0.32	0memhg19decoy	True40
LP0026_07_L003	0.51	0memhg19decoy	True40
LP0029_05_L004	-0.37	0memhg19decoy	True40
LP0020_01	2.3	0memhg19decoy	True40
LP0025_08_L004	0.35	0memhg19decoy	True40
LP0020_04	0.63	0memhg19decoy	True40
LP0028_01_L004	0.23	0memhg19decoy	True40
LP0025_11_L003	0.68	0memhg19decoy	TrueDI26830XA
LP0025_06_L003	0.05	0memhg19decoy	TrueDI26830XA
LP0030_05_L004	0.51	0memhg19decoy	TrueDI26830XA
LP0030_03_L004	-1.7	0memhg19decoy	TrueDI26830XA
LP0020_03	0.31	0memhg19decoy	TrueDI26830XA
LP0020_06	0.44	0memhg19decoy	TrueDI26830XA
LP0025_07_L004	-0.18	0memhg19decoy	TrueDI26830XA
LP0025_12_L003	0.37	0memhg19decoy	TrueDI26830XA
LP0025_17_L003	0.61	0memhg19decoy	TrueDI26830XA
LP0026_22_L003	-1.42	0memhg19decoy	TrueDI26830XA
LP0025_05_L003	-1.44	0memhg19decoy	TrueDI26830XA
LP0027_39_L003	0.14	0memhg19decoy	TrueDI26830XA
LP0025_03_L003	-0.45	0memhg19decoy	TrueDI26830XA
LP0020_07	-1.01	0memhg19decoy	TrueDI26830XA
LP0026_05_L003	0.4	0memhg19decoy	TrueDI26830XA
LP0025_01_L004	0.03	0memhg19decoy	TrueDI26830XA
LP0025_21_L004	-0.27	0memhg19decoy	TrueDI26830XA
LP0027_26_L003	-1.34	0memhg19decoy	TrueDI26830XA
LP0020_08	0.23	0memhg19decoy	TrueDI26830XA
LP0027_35_L003	-0.96	0memhg19decoy	TrueDI26830XA
LP0026_42_L004	-1.26	0memhg19decoy	TrueDI26830XA
LP0026_38_L004	-0.97	0memhg19decoy	TrueDI26830XA
LP0025_02_L004	-1.82	0memhg19decoy	TrueDI26830XA
LP0026_08_L003	-0.22	0memhg19decoy	TrueDI26830XA
LP0025_10_L003	-1.9	0memhg19decoy	TrueDI26830XA
LP0029_02_L004	1.66	0memhg19decoy	TrueDI26830XA
LP0020_02	-1.55	0memhg19decoy	TrueDI26830XA
LP0029_04_L003	0.84	0memhg19decoy	TrueDI26830XA
LP0020_05	0.37	0memhg19decoy	TrueDI26830XA
LP0026_26_L004	-1.77	0memhg19decoy	TrueDI26830XA
LP0025_15_L003	1.16	0memhg19decoy	TrueDI26830XA
LP0029_06_L003	-0.1	0memhg19decoy	TrueDI26830XA
LP0025_24_L003	0.07	0memhg19decoy	TrueDI26830XA
LP0025_04_L004	0.08	0memhg19decoy	TrueDI26830XA
LP0026_07_L003	0.7	0memhg19decoy	TrueDI26830XA
LP0029_05_L004	-0.52	0memhg19decoy	TrueDI26830XA
LP0020_01	2.08	0memhg19decoy	TrueDI26830XA
LP0025_08_L004	0.35	0memhg19decoy	TrueDI26830XA
LP0020_04	0.46	0memhg19decoy	TrueDI26830XA
LP0028_01_L004	0.47	0memhg19decoy	TrueDI26830XA
LP0025_11_L003	0.24	0memhg38	False40
LP0025_06_L003	-0.04	0memhg38	False40
LP0030_05_L004	0.04	0memhg38	False40
LP0030_03_L004	-2.06	0memhg38	False40
LP0020_03	0.08	0memhg38	False40
LP0020_06	0.36	0memhg38	False40
LP0025_07_L004	-0.29	0memhg38	False40
LP0025_12_L003	0.18	0memhg38	False40
LP0025_17_L003	0.96	0memhg38	False40
LP0026_22_L003	-1.02	0memhg38	False40
LP0025_05_L003	-1.41	0memhg38	False40
LP0027_39_L003	0.19	0memhg38	False40
LP0025_03_L003	-0.29	0memhg38	False40
LP0020_07	-0.33	0memhg38	False40
LP0026_05_L003	0.42	0memhg38	False40
LP0025_01_L004	-0.07	0memhg38	False40
LP0025_21_L004	-0.05	0memhg38	False40
LP0027_26_L003	-1.14	0memhg38	False40
LP0020_08	1.12	0memhg38	False40
LP0027_35_L003	-1.04	0memhg38	False40
LP0026_42_L004	-1.04	0memhg38	False40
LP0026_38_L004	-0.97	0memhg38	False40
LP0025_02_L004	-1.68	0memhg38	False40
LP0026_08_L003	-0.17	0memhg38	False40
LP0025_10_L003	-1.84	0memhg38	False40
LP0029_02_L004	1.39	0memhg38	False40
LP0020_02	-1.31	0memhg38	False40
LP0029_04_L003	0.43	0memhg38	False40
LP0020_05	0.59	0memhg38	False40
LP0026_26_L004	-1.36	0memhg38	False40
LP0025_15_L003	0.53	0memhg38	False40
LP0029_06_L003	0.22	0memhg38	False40
LP0025_24_L003	0.27	0memhg38	False40
LP0025_04_L004	-0.47	0memhg38	False40
LP0026_07_L003	0.86	0memhg38	False40
LP0029_05_L004	-0.51	0memhg38	False40
LP0020_01	2.29	0memhg38	False40
LP0025_08_L004	-0.1	0memhg38	False40
LP0020_04	0.58	0memhg38	False40
LP0028_01_L004	0.31	0memhg38	False40
LP0025_11_L003	0.48	0memhg38	FalseDI26830XA
LP0025_06_L003	0.14	0memhg38	FalseDI26830XA
LP0030_05_L004	0.21	0memhg38	FalseDI26830XA
LP0030_03_L004	-2.08	0memhg38	FalseDI26830XA
LP0020_03	-0.05	0memhg38	FalseDI26830XA
LP0020_06	0.31	0memhg38	FalseDI26830XA
LP0025_07_L004	-0.12	0memhg38	FalseDI26830XA
LP0025_12_L003	0.18	0memhg38	FalseDI26830XA
LP0025_17_L003	0.58	0memhg38	FalseDI26830XA
LP0026_22_L003	-1.05	0memhg38	FalseDI26830XA
LP0025_05_L003	-1.39	0memhg38	FalseDI26830XA
LP0027_39_L003	0.2	0memhg38	FalseDI26830XA
LP0025_03_L003	-0.12	0memhg38	FalseDI26830XA
LP0020_07	-0.56	0memhg38	FalseDI26830XA
LP0026_05_L003	0.59	0memhg38	FalseDI26830XA
LP0025_01_L004	-0.19	0memhg38	FalseDI26830XA
LP0025_21_L004	-0.22	0memhg38	FalseDI26830XA
LP0027_26_L003	-1.07	0memhg38	FalseDI26830XA
LP0020_08	0.93	0memhg38	FalseDI26830XA
LP0027_35_L003	-0.95	0memhg38	FalseDI26830XA
LP0026_42_L004	-1.13	0memhg38	FalseDI26830XA
LP0026_38_L004	-0.97	0memhg38	FalseDI26830XA
LP0025_02_L004	-1.66	0memhg38	FalseDI26830XA
LP0026_08_L003	0.09	0memhg38	FalseDI26830XA
LP0025_10_L003	-1.88	0memhg38	FalseDI26830XA
LP0029_02_L004	1.44	0memhg38	FalseDI26830XA
LP0020_02	-1.48	0memhg38	FalseDI26830XA
LP0029_04_L003	0.66	0memhg38	FalseDI26830XA
LP0020_05	0.64	0memhg38	FalseDI26830XA
LP0026_26_L004	-1.22	0memhg38	FalseDI26830XA
LP0025_15_L003	0.24	0memhg38	FalseDI26830XA
LP0029_06_L003	0.27	0memhg38	FalseDI26830XA
LP0025_24_L003	0.34	0memhg38	FalseDI26830XA
LP0025_04_L004	-0.41	0memhg38	FalseDI26830XA
LP0026_07_L003	0.76	0memhg38	FalseDI26830XA
LP0029_05_L004	-0.53	0memhg38	FalseDI26830XA
LP0020_01	2.15	0memhg38	FalseDI26830XA
LP0025_08_L004	0.07	0memhg38	FalseDI26830XA
LP0020_04	0.52	0memhg38	FalseDI26830XA
LP0028_01_L004	0.44	0memhg38	FalseDI26830XA
LP0025_11_L003	0.43	0memhg38	True40
LP0025_06_L003	0.13	0memhg38	True40
LP0030_05_L004	0.26	0memhg38	True40
LP0030_03_L004	-2.2	0memhg38	True40
LP0020_03	-0.45	0memhg38	True40
LP0020_06	-0.05	0memhg38	True40
LP0025_07_L004	-0.35	0memhg38	True40
LP0025_12_L003	0.56	0memhg38	True40
LP0025_17_L003	1.27	0memhg38	True40
LP0026_22_L003	-0.96	0memhg38	True40
LP0025_05_L003	-1.53	0memhg38	True40
LP0027_39_L003	0.34	0memhg38	True40
LP0025_03_L003	-0.38	0memhg38	True40
LP0020_07	-0.36	0memhg38	True40
LP0026_05_L003	0.73	0memhg38	True40
LP0025_01_L004	0.21	0memhg38	True40
LP0025_21_L004	0.03	0memhg38	True40
LP0027_26_L003	-1.5	0memhg38	True40
LP0020_08	1.16	0memhg38	True40
LP0027_35_L003	-0.78	0memhg38	True40
LP0026_42_L004	-0.88	0memhg38	True40
LP0026_38_L004	-0.77	0memhg38	True40
LP0025_02_L004	-1.7	0memhg38	True40
LP0026_08_L003	0.36	0memhg38	True40
LP0025_10_L003	-2.14	0memhg38	True40
LP0029_02_L004	1.52	0memhg38	True40
LP0020_02	-1.17	0memhg38	True40
LP0029_04_L003	0.58	0memhg38	True40
LP0020_05	0.97	0memhg38	True40
LP0026_26_L004	-1.44	0memhg38	True40
LP0025_15_L003	0.73	0memhg38	True40
LP0029_06_L003	0.03	0memhg38	True40
LP0025_24_L003	0.11	0memhg38	True40
LP0025_04_L004	-0.39	0memhg38	True40
LP0026_07_L003	1.27	0memhg38	True40
LP0029_05_L004	-0.38	0memhg38	True40
LP0020_01	1.9	0memhg38	True40
LP0025_08_L004	0.24	0memhg38	True40
LP0020_04	0.56	0memhg38	True40
LP0028_01_L004	0.22	0memhg38	True40
