settings_verbose,genome,trimming,gc_bias,rule,s,csum,groups,coloring
Lenient,hg19,Trimmed,GC bias corrected,trim,2264.62211,2264.62211,Lenient_hg19_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Trimmed,GC bias corrected,bwaMem,29737.46331,32002.08542,Lenient_hg19_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Trimmed,GC bias corrected,filterBams,1753.1092775,33755.194697499996,Lenient_hg19_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Trimmed,GC bias corrected,CorrectGCBias,5399.368225,39154.5629225,Lenient_hg19_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Trimmed,GC bias corrected,sortByCoord,971.558395,40126.1213175,Lenient_hg19_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Trimmed,GC bias not corrected,trim,2264.62211,2264.62211,Lenient_hg19_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Trimmed,GC bias not corrected,bwaMem,29737.46331,32002.08542,Lenient_hg19_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Trimmed,GC bias not corrected,filterBams,2158.2491025,34160.3345225,Lenient_hg19_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Trimmed,GC bias not corrected,sortByCoord,1265.9035575,35426.238079999996,Lenient_hg19_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Untrimmed,GC bias corrected,trim,2479.494905,2479.494905,Lenient_hg19_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Untrimmed,GC bias corrected,bwaMem,31625.1143725,34104.6092775,Lenient_hg19_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Untrimmed,GC bias corrected,filterBams,2200.179125,36304.7884025,Lenient_hg19_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Untrimmed,GC bias corrected,CorrectGCBias,8130.3702525,44435.158655,Lenient_hg19_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Untrimmed,GC bias corrected,sortByCoord,1142.16761,45577.326265,Lenient_hg19_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19,Untrimmed,GC bias not corrected,trim,2479.494905,2479.494905,Lenient_hg19_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Untrimmed,GC bias not corrected,bwaMem,31625.1143725,34104.6092775,Lenient_hg19_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Untrimmed,GC bias not corrected,filterBams,1943.0647275,36047.674005,Lenient_hg19_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19,Untrimmed,GC bias not corrected,sortByCoord,1183.5630425,37231.2370475,Lenient_hg19_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Trimmed,GC bias corrected,trim,1748.029735,1748.029735,Lenient_hg19decoy_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Trimmed,GC bias corrected,bwaMem,29769.6163425,31517.6460775,Lenient_hg19decoy_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Trimmed,GC bias corrected,filterBams,3075.6069625,34593.25304,Lenient_hg19decoy_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Trimmed,GC bias corrected,CorrectGCBias,8326.161945,42919.414985,Lenient_hg19decoy_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Trimmed,GC bias corrected,sortByCoord,1214.4552325,44133.8702175,Lenient_hg19decoy_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Trimmed,GC bias not corrected,trim,1748.029735,1748.029735,Lenient_hg19decoy_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Trimmed,GC bias not corrected,bwaMem,29769.6163425,31517.6460775,Lenient_hg19decoy_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Trimmed,GC bias not corrected,filterBams,1737.3206325,33254.96671,Lenient_hg19decoy_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Trimmed,GC bias not corrected,sortByCoord,1236.2238750000001,34491.190585000004,Lenient_hg19decoy_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Untrimmed,GC bias corrected,trim,2133.1387825,2133.1387825,Lenient_hg19decoy_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Untrimmed,GC bias corrected,bwaMem,32533.506980000002,34666.645762500004,Lenient_hg19decoy_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Untrimmed,GC bias corrected,filterBams,2045.186245,36711.8320075,Lenient_hg19decoy_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Untrimmed,GC bias corrected,CorrectGCBias,6188.15476,42899.986767500006,Lenient_hg19decoy_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Untrimmed,GC bias corrected,sortByCoord,992.4067475,43892.393515,Lenient_hg19decoy_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg19decoy,Untrimmed,GC bias not corrected,trim,2133.1387825,2133.1387825,Lenient_hg19decoy_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Untrimmed,GC bias not corrected,bwaMem,32533.506980000002,34666.645762500004,Lenient_hg19decoy_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Untrimmed,GC bias not corrected,filterBams,1934.76774,36601.4135025,Lenient_hg19decoy_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg19decoy,Untrimmed,GC bias not corrected,sortByCoord,1164.2712375,37765.684740000004,Lenient_hg19decoy_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Trimmed,GC bias corrected,trim,3889.2228638888887,3889.2228638888887,Lenient_hg38_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Trimmed,GC bias corrected,bwaMem,35669.77202222222,39558.99488611111,Lenient_hg38_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Trimmed,GC bias corrected,filterBams,815.0464925,40374.04137861111,Lenient_hg38_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Trimmed,GC bias corrected,CorrectGCBias,5432.4463575,45806.48773611111,Lenient_hg38_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Trimmed,GC bias corrected,sortByCoord,608.9509475,46415.43868361111,Lenient_hg38_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Trimmed,GC bias not corrected,trim,3889.2228638888887,3889.2228638888887,Lenient_hg38_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Trimmed,GC bias not corrected,bwaMem,35669.77202222222,39558.99488611111,Lenient_hg38_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Trimmed,GC bias not corrected,filterBams,2544.400875,42103.39576111111,Lenient_hg38_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Trimmed,GC bias not corrected,sortByCoord,1005.81495,43109.21071111111,Lenient_hg38_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Untrimmed,GC bias corrected,trim,3779.514545,3779.514545,Lenient_hg38_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Untrimmed,GC bias corrected,bwaMem,36261.9610875,40041.4756325,Lenient_hg38_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Untrimmed,GC bias corrected,filterBams,1359.047435,41400.5230675,Lenient_hg38_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Untrimmed,GC bias corrected,CorrectGCBias,9121.1529075,50521.675975,Lenient_hg38_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Untrimmed,GC bias corrected,sortByCoord,584.55009,51106.226065,Lenient_hg38_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38,Untrimmed,GC bias not corrected,trim,3779.514545,3779.514545,Lenient_hg38_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Untrimmed,GC bias not corrected,bwaMem,36261.9610875,40041.4756325,Lenient_hg38_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Untrimmed,GC bias not corrected,filterBams,1248.78688,41290.2625125,Lenient_hg38_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38,Untrimmed,GC bias not corrected,sortByCoord,1096.2712525,42386.533765,Lenient_hg38_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Trimmed,GC bias corrected,trim,909.8817290322581,909.8817290322581,Lenient_hg38noalt_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Trimmed,GC bias corrected,bwaMem,31367.07518,32276.95690903226,Lenient_hg38noalt_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Trimmed,GC bias corrected,filterBams,1679.0851375,33956.04204653226,Lenient_hg38noalt_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Trimmed,GC bias corrected,CorrectGCBias,8389.35658,42345.39862653226,Lenient_hg38noalt_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Trimmed,GC bias corrected,sortByCoord,862.14456,43207.54318653226,Lenient_hg38noalt_Trimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Trimmed,GC bias not corrected,trim,909.8817290322581,909.8817290322581,Lenient_hg38noalt_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Trimmed,GC bias not corrected,bwaMem,31367.07518,32276.95690903226,Lenient_hg38noalt_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Trimmed,GC bias not corrected,filterBams,2180.36363,34457.320539032255,Lenient_hg38noalt_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Trimmed,GC bias not corrected,sortByCoord,932.421695,35389.74223403226,Lenient_hg38noalt_Trimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Untrimmed,GC bias corrected,trim,953.9491264705882,953.9491264705882,Lenient_hg38noalt_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Untrimmed,GC bias corrected,bwaMem,33193.4461025,34147.395228970585,Lenient_hg38noalt_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Untrimmed,GC bias corrected,filterBams,1976.2253475,36123.62057647059,Lenient_hg38noalt_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Untrimmed,GC bias corrected,CorrectGCBias,10236.12687,46359.74744647059,Lenient_hg38noalt_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Untrimmed,GC bias corrected,sortByCoord,595.53746,46955.28490647059,Lenient_hg38noalt_Untrimmed_GC bias corrected,Lenient_GC bias corrected
Lenient,hg38noalt,Untrimmed,GC bias not corrected,trim,953.9491264705882,953.9491264705882,Lenient_hg38noalt_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Untrimmed,GC bias not corrected,bwaMem,33193.4461025,34147.395228970585,Lenient_hg38noalt_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Untrimmed,GC bias not corrected,filterBams,2218.897675,36366.292903970585,Lenient_hg38noalt_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Lenient,hg38noalt,Untrimmed,GC bias not corrected,sortByCoord,1026.1090225,37392.401926470586,Lenient_hg38noalt_Untrimmed_GC bias not corrected,Lenient_GC bias not corrected
Strict,hg19,Trimmed,GC bias corrected,trim,2264.62211,2264.62211,Strict_hg19_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Trimmed,GC bias corrected,bwaMem,29737.46331,32002.08542,Strict_hg19_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Trimmed,GC bias corrected,filterBams,2447.6871225,34449.772542499995,Strict_hg19_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Trimmed,GC bias corrected,CorrectGCBias,7176.62405,41626.3965925,Strict_hg19_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Trimmed,GC bias corrected,sortByCoord,984.8544775,42611.25107,Strict_hg19_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Trimmed,GC bias not corrected,trim,2264.62211,2264.62211,Strict_hg19_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Trimmed,GC bias not corrected,bwaMem,29737.46331,32002.08542,Strict_hg19_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Trimmed,GC bias not corrected,filterBams,2177.5502025,34179.6356225,Strict_hg19_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Trimmed,GC bias not corrected,sortByCoord,938.05396,35117.689582499996,Strict_hg19_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Untrimmed,GC bias corrected,trim,2479.494905,2479.494905,Strict_hg19_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Untrimmed,GC bias corrected,bwaMem,31625.1143725,34104.6092775,Strict_hg19_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Untrimmed,GC bias corrected,filterBams,3427.45886,37532.0681375,Strict_hg19_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Untrimmed,GC bias corrected,CorrectGCBias,7097.73432,44629.8024575,Strict_hg19_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Untrimmed,GC bias corrected,sortByCoord,1046.09602,45675.8984775,Strict_hg19_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19,Untrimmed,GC bias not corrected,trim,2479.494905,2479.494905,Strict_hg19_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Untrimmed,GC bias not corrected,bwaMem,31625.1143725,34104.6092775,Strict_hg19_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Untrimmed,GC bias not corrected,filterBams,1972.544405,36077.1536825,Strict_hg19_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19,Untrimmed,GC bias not corrected,sortByCoord,980.8810025,37058.034685,Strict_hg19_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Trimmed,GC bias corrected,trim,1748.029735,1748.029735,Strict_hg19decoy_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Trimmed,GC bias corrected,bwaMem,29769.6163425,31517.6460775,Strict_hg19decoy_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Trimmed,GC bias corrected,filterBams,1799.22797,33316.8740475,Strict_hg19decoy_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Trimmed,GC bias corrected,CorrectGCBias,6592.6821875,39909.556235000004,Strict_hg19decoy_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Trimmed,GC bias corrected,sortByCoord,1085.2454500000001,40994.801685,Strict_hg19decoy_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Trimmed,GC bias not corrected,trim,1748.029735,1748.029735,Strict_hg19decoy_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Trimmed,GC bias not corrected,bwaMem,29769.6163425,31517.6460775,Strict_hg19decoy_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Trimmed,GC bias not corrected,filterBams,1573.65496,33091.3010375,Strict_hg19decoy_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Trimmed,GC bias not corrected,sortByCoord,956.8240225,34048.12506,Strict_hg19decoy_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Untrimmed,GC bias corrected,trim,2133.1387825,2133.1387825,Strict_hg19decoy_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Untrimmed,GC bias corrected,bwaMem,32533.506980000002,34666.645762500004,Strict_hg19decoy_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Untrimmed,GC bias corrected,filterBams,1566.06935,36232.7151125,Strict_hg19decoy_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Untrimmed,GC bias corrected,CorrectGCBias,5233.7680125,41466.483125,Strict_hg19decoy_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Untrimmed,GC bias corrected,sortByCoord,1078.1594125,42544.6425375,Strict_hg19decoy_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg19decoy,Untrimmed,GC bias not corrected,trim,2133.1387825,2133.1387825,Strict_hg19decoy_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Untrimmed,GC bias not corrected,bwaMem,32533.506980000002,34666.645762500004,Strict_hg19decoy_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Untrimmed,GC bias not corrected,filterBams,1594.318825,36260.9645875,Strict_hg19decoy_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg19decoy,Untrimmed,GC bias not corrected,sortByCoord,998.34239,37259.306977500004,Strict_hg19decoy_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Trimmed,GC bias corrected,trim,3889.2228638888887,3889.2228638888887,Strict_hg38_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Trimmed,GC bias corrected,bwaMem,32966.84925128205,36856.072115170944,Strict_hg38_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Trimmed,GC bias corrected,filterBams,1827.318305,38683.39042017094,Strict_hg38_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Trimmed,GC bias corrected,CorrectGCBias,7099.1368325,45782.52725267094,Strict_hg38_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Trimmed,GC bias corrected,sortByCoord,543.923915,46326.451167670944,Strict_hg38_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Trimmed,GC bias not corrected,trim,3507.1894625,3507.1894625,Strict_hg38_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Trimmed,GC bias not corrected,bwaMem,32167.7994875,35674.98895,Strict_hg38_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Trimmed,GC bias not corrected,filterBams,735.155355,36410.144305,Strict_hg38_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Trimmed,GC bias not corrected,sortByCoord,511.050745,36921.19505,Strict_hg38_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Untrimmed,GC bias corrected,trim,3779.514545,3779.514545,Strict_hg38_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Untrimmed,GC bias corrected,bwaMem,36261.9610875,40041.4756325,Strict_hg38_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Untrimmed,GC bias corrected,filterBams,992.8814475,41034.35708,Strict_hg38_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Untrimmed,GC bias corrected,CorrectGCBias,5582.502675,46616.859755,Strict_hg38_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38,Untrimmed,GC bias not corrected,trim,3779.514545,3779.514545,Strict_hg38_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Untrimmed,GC bias not corrected,bwaMem,36261.9610875,40041.4756325,Strict_hg38_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Untrimmed,GC bias not corrected,filterBams,1643.03748,41684.5131125,Strict_hg38_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38,Untrimmed,GC bias not corrected,sortByCoord,841.484645,42525.9977575,Strict_hg38_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Trimmed,GC bias corrected,trim,909.8817290322581,909.8817290322581,Strict_hg38noalt_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Trimmed,GC bias corrected,bwaMem,31367.07518,32276.95690903226,Strict_hg38noalt_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Trimmed,GC bias corrected,filterBams,1004.13152,33281.08842903226,Strict_hg38noalt_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Trimmed,GC bias corrected,CorrectGCBias,5714.87191,38995.96033903226,Strict_hg38noalt_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Trimmed,GC bias corrected,sortByCoord,820.6720574999999,39816.63239653226,Strict_hg38noalt_Trimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Trimmed,GC bias not corrected,trim,909.8817290322581,909.8817290322581,Strict_hg38noalt_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Trimmed,GC bias not corrected,bwaMem,31367.07518,32276.95690903226,Strict_hg38noalt_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Trimmed,GC bias not corrected,filterBams,1114.1748525,33391.131761532255,Strict_hg38noalt_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Trimmed,GC bias not corrected,sortByCoord,783.3592525,34174.49101403226,Strict_hg38noalt_Trimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Untrimmed,GC bias corrected,trim,953.9491264705882,953.9491264705882,Strict_hg38noalt_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Untrimmed,GC bias corrected,bwaMem,33193.4461025,34147.395228970585,Strict_hg38noalt_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Untrimmed,GC bias corrected,filterBams,2025.80424,36173.19946897059,Strict_hg38noalt_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Untrimmed,GC bias corrected,CorrectGCBias,9188.782245,45361.981713970585,Strict_hg38noalt_Untrimmed_GC bias corrected,Strict_GC bias corrected
Strict,hg38noalt,Untrimmed,GC bias not corrected,trim,953.9491264705882,953.9491264705882,Strict_hg38noalt_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Untrimmed,GC bias not corrected,bwaMem,33193.4461025,34147.395228970585,Strict_hg38noalt_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Untrimmed,GC bias not corrected,filterBams,2006.4608225,36153.85605147059,Strict_hg38noalt_Untrimmed_GC bias not corrected,Strict_GC bias not corrected
Strict,hg38noalt,Untrimmed,GC bias not corrected,sortByCoord,821.4672521,36975.32330257059,Strict_hg38noalt_Trimmed_GC bias not corrected,Strict_GC bias not corrected
