sample	tumor_fraction
	sample_id
LP0020_01	0.0196	0memhg19-False40
LP0020_02	0.02543	0memhg19-False40
LP0020_03	0.03074	0memhg19-False40
LP0020_04	0	0memhg19-False40
LP0020_05	0.02122	0memhg19-False40
LP0020_06	0.02602	0memhg19-False40
LP0020_07	0	0memhg19-False40
LP0020_08	0.02048	0memhg19-False40
LP0025_01_L004	0.003191	0memhg19-False40
LP0025_02_L004	0.01046	0memhg19-False40
LP0025_03_L003	0.006119	0memhg19-False40
LP0025_04_L004	0.00434	0memhg19-False40
LP0025_05_L003	0.02146	0memhg19-False40
LP0025_06_L003	0.0112	0memhg19-False40
LP0025_07_L004	0.01183	0memhg19-False40
LP0025_08_L004	0.003859	0memhg19-False40
LP0025_10_L003	0.003332	0memhg19-False40
LP0025_11_L003	0.02165	0memhg19-False40
LP0025_12_L003	0.03025	0memhg19-False40
LP0025_15_L003	0.1297	0memhg19-False40
LP0025_17_L003	0.06807	0memhg19-False40
LP0025_21_L004	0.1897	0memhg19-False40
LP0025_24_L003	0.01345	0memhg19-False40
LP0026_05_L003	0.02737	0memhg19-False40
LP0026_07_L003	0.02677	0memhg19-False40
LP0026_08_L003	0.3439	0memhg19-False40
LP0026_22_L003	0.443	0memhg19-False40
LP0026_26_L004	0.6453	0memhg19-False40
LP0026_38_L004	0.2539	0memhg19-False40
LP0026_42_L004	0.1199	0memhg19-False40
LP0027_26_L003	0.1236	0memhg19-False40
LP0027_35_L003	0.2381	0memhg19-False40
LP0027_39_L003	0.1617	0memhg19-False40
LP0028_01_L004	0.2701	0memhg19-False40
LP0029_02_L004	0.01094	0memhg19-False40
LP0029_04_L003	0.01945	0memhg19-False40
LP0029_05_L004	0.0123	0memhg19-False40
LP0029_06_L003	0.007739	0memhg19-False40
LP0030_03_L004	0.007644	0memhg19-False40
LP0030_05_L004	0.007818	0memhg19-False40
LP0020_01	0.01496	0memhg19-FalseDI26830XA
LP0020_02	0.02274	0memhg19-FalseDI26830XA
LP0020_03	0.03529	0memhg19-FalseDI26830XA
LP0020_04	0	0memhg19-FalseDI26830XA
LP0020_05	0.01915	0memhg19-FalseDI26830XA
LP0020_06	0.02635	0memhg19-FalseDI26830XA
LP0020_07	0	0memhg19-FalseDI26830XA
LP0020_08	0.02164	0memhg19-FalseDI26830XA
LP0025_01_L004	0.003533	0memhg19-FalseDI26830XA
LP0025_02_L004	0.01185	0memhg19-FalseDI26830XA
LP0025_03_L003	0.006017	0memhg19-FalseDI26830XA
LP0025_04_L004	0.003959	0memhg19-FalseDI26830XA
LP0025_05_L003	0.0173	0memhg19-FalseDI26830XA
LP0025_06_L003	0.01087	0memhg19-FalseDI26830XA
LP0025_07_L004	0.007076	0memhg19-FalseDI26830XA
LP0025_08_L004	0.003706	0memhg19-FalseDI26830XA
LP0025_10_L003	0.002529	0memhg19-FalseDI26830XA
LP0025_11_L003	0.02046	0memhg19-FalseDI26830XA
LP0025_12_L003	0.03065	0memhg19-FalseDI26830XA
LP0025_15_L003	0.1298	0memhg19-FalseDI26830XA
LP0025_17_L003	0.06929	0memhg19-FalseDI26830XA
LP0025_21_L004	0.225	0memhg19-FalseDI26830XA
LP0025_24_L003	0.0117	0memhg19-FalseDI26830XA
LP0026_05_L003	0.02567	0memhg19-FalseDI26830XA
LP0026_07_L003	0.02352	0memhg19-FalseDI26830XA
LP0026_08_L003	0.3439	0memhg19-FalseDI26830XA
LP0026_22_L003	0.4438	0memhg19-FalseDI26830XA
LP0026_26_L004	0.6463	0memhg19-FalseDI26830XA
LP0026_38_L004	0.2535	0memhg19-FalseDI26830XA
LP0026_42_L004	0.12	0memhg19-FalseDI26830XA
LP0027_26_L003	0.1227	0memhg19-FalseDI26830XA
LP0027_35_L003	0.2382	0memhg19-FalseDI26830XA
LP0027_39_L003	0.1607	0memhg19-FalseDI26830XA
LP0028_01_L004	0.2715	0memhg19-FalseDI26830XA
LP0029_02_L004	0.01078	0memhg19-FalseDI26830XA
LP0029_04_L003	0.01984	0memhg19-FalseDI26830XA
LP0029_05_L004	0.01134	0memhg19-FalseDI26830XA
LP0029_06_L003	0	0memhg19-FalseDI26830XA
LP0030_03_L004	0.007518	0memhg19-FalseDI26830XA
LP0030_05_L004	0.007311	0memhg19-FalseDI26830XA
LP0020_01	0.01903	0memhg19-TrueDI26830XA
LP0020_02	0.01863	0memhg19-TrueDI26830XA
LP0020_03	0.03792	0memhg19-TrueDI26830XA
LP0020_04	0	0memhg19-TrueDI26830XA
LP0020_05	0.02178	0memhg19-TrueDI26830XA
LP0020_06	0.02442	0memhg19-TrueDI26830XA
LP0020_07	0.01766	0memhg19-TrueDI26830XA
LP0020_08	0.02395	0memhg19-TrueDI26830XA
LP0025_01_L004	0.002998	0memhg19-TrueDI26830XA
LP0025_02_L004	0.01491	0memhg19-TrueDI26830XA
LP0025_03_L003	0.004981	0memhg19-TrueDI26830XA
LP0025_04_L004	0.003727	0memhg19-TrueDI26830XA
LP0025_05_L003	0.01796	0memhg19-TrueDI26830XA
LP0025_06_L003	0.01029	0memhg19-TrueDI26830XA
LP0025_07_L004	0.01209	0memhg19-TrueDI26830XA
LP0025_08_L004	0.003229	0memhg19-TrueDI26830XA
LP0025_10_L003	0.004888	0memhg19-TrueDI26830XA
LP0025_11_L003	0.0134	0memhg19-TrueDI26830XA
LP0025_12_L003	0.0328	0memhg19-TrueDI26830XA
LP0025_15_L003	0.1298	0memhg19-TrueDI26830XA
LP0025_17_L003	0.06718	0memhg19-TrueDI26830XA
LP0025_21_L004	0.2258	0memhg19-TrueDI26830XA
LP0025_24_L003	0.006185	0memhg19-TrueDI26830XA
LP0026_05_L003	0.02696	0memhg19-TrueDI26830XA
LP0026_07_L003	0.02674	0memhg19-TrueDI26830XA
LP0026_08_L003	0.3439	0memhg19-TrueDI26830XA
LP0026_22_L003	0.4425	0memhg19-TrueDI26830XA
LP0026_26_L004	0.6455	0memhg19-TrueDI26830XA
LP0026_38_L004	0.2543	0memhg19-TrueDI26830XA
LP0026_42_L004	0.1209	0memhg19-TrueDI26830XA
LP0027_26_L003	0.1243	0memhg19-TrueDI26830XA
LP0027_35_L003	0.2381	0memhg19-TrueDI26830XA
LP0027_39_L003	0.1616	0memhg19-TrueDI26830XA
LP0028_01_L004	0.2712	0memhg19-TrueDI26830XA
LP0029_02_L004	0.01252	0memhg19-TrueDI26830XA
LP0029_04_L003	0.01869	0memhg19-TrueDI26830XA
LP0029_05_L004	0.01237	0memhg19-TrueDI26830XA
LP0029_06_L003	0	0memhg19-TrueDI26830XA
LP0030_03_L004	0.006299	0memhg19-TrueDI26830XA
LP0030_05_L004	0.008726	0memhg19-TrueDI26830XA
LP0020_01	0.01805	0memhg19decoy-False40
LP0020_02	0.02912	0memhg19decoy-False40
LP0020_03	0.03104	0memhg19decoy-False40
LP0020_04	0	0memhg19decoy-False40
LP0020_05	0.0214	0memhg19decoy-False40
LP0020_06	0.02593	0memhg19decoy-False40
LP0020_07	0	0memhg19decoy-False40
LP0020_08	0.02064	0memhg19decoy-False40
LP0025_01_L004	0.00307	0memhg19decoy-False40
LP0025_02_L004	0.0104	0memhg19decoy-False40
LP0025_03_L003	0.005867	0memhg19decoy-False40
LP0025_04_L004	0.004319	0memhg19decoy-False40
LP0025_05_L003	0.02132	0memhg19decoy-False40
LP0025_06_L003	0.01112	0memhg19decoy-False40
LP0025_07_L004	0.01137	0memhg19decoy-False40
LP0025_08_L004	0.003765	0memhg19decoy-False40
LP0025_10_L003	0.003252	0memhg19decoy-False40
LP0025_11_L003	0.02058	0memhg19decoy-False40
LP0025_12_L003	0.03146	0memhg19decoy-False40
LP0025_15_L003	0.1298	0memhg19decoy-False40
LP0025_17_L003	0.0679	0memhg19decoy-False40
LP0025_21_L004	0.2252	0memhg19decoy-False40
LP0025_24_L003	0.01378	0memhg19decoy-False40
LP0026_05_L003	0.02726	0memhg19decoy-False40
LP0026_07_L003	0.02623	0memhg19decoy-False40
LP0026_08_L003	0.3435	0memhg19decoy-False40
LP0026_22_L003	0.4438	0memhg19decoy-False40
LP0026_26_L004	0.645	0memhg19decoy-False40
LP0026_38_L004	0.2543	0memhg19decoy-False40
LP0026_42_L004	0.12	0memhg19decoy-False40
LP0027_26_L003	0.1235	0memhg19decoy-False40
LP0027_35_L003	0.2385	0memhg19decoy-False40
LP0027_39_L003	0.1617	0memhg19decoy-False40
LP0028_01_L004	0.2701	0memhg19decoy-False40
LP0029_02_L004	0.01096	0memhg19decoy-False40
LP0029_04_L003	0.02004	0memhg19decoy-False40
LP0029_05_L004	0.0117	0memhg19decoy-False40
LP0029_06_L003	0	0memhg19decoy-False40
LP0030_03_L004	0.007689	0memhg19decoy-False40
LP0030_05_L004	0.00723	0memhg19decoy-False40
LP0020_01	0.01514	0memhg19decoy-FalseDI26830XA
LP0020_02	0.02361	0memhg19decoy-FalseDI26830XA
LP0020_03	0.03629	0memhg19decoy-FalseDI26830XA
LP0020_04	0	0memhg19decoy-FalseDI26830XA
LP0020_05	0.01987	0memhg19decoy-FalseDI26830XA
LP0020_06	0.0263	0memhg19decoy-FalseDI26830XA
LP0020_07	0	0memhg19decoy-FalseDI26830XA
LP0020_08	0.02102	0memhg19decoy-FalseDI26830XA
LP0025_01_L004	0.002495	0memhg19decoy-FalseDI26830XA
LP0025_02_L004	0.01168	0memhg19decoy-FalseDI26830XA
LP0025_03_L003	0.004867	0memhg19decoy-FalseDI26830XA
LP0025_04_L004	0.004134	0memhg19decoy-FalseDI26830XA
LP0025_05_L003	0.01713	0memhg19decoy-FalseDI26830XA
LP0025_06_L003	0.01087	0memhg19decoy-FalseDI26830XA
LP0025_07_L004	0.007225	0memhg19decoy-FalseDI26830XA
LP0025_08_L004	0.003744	0memhg19decoy-FalseDI26830XA
LP0025_10_L003	0.002261	0memhg19decoy-FalseDI26830XA
LP0025_11_L003	0.02081	0memhg19decoy-FalseDI26830XA
LP0025_12_L003	0.03272	0memhg19decoy-FalseDI26830XA
LP0025_15_L003	0.1299	0memhg19decoy-FalseDI26830XA
LP0025_17_L003	0.06873	0memhg19decoy-FalseDI26830XA
LP0025_21_L004	0.2254	0memhg19decoy-FalseDI26830XA
LP0025_24_L003	0.01199	0memhg19decoy-FalseDI26830XA
LP0026_05_L003	0.02474	0memhg19decoy-FalseDI26830XA
LP0026_07_L003	0.05713	0memhg19decoy-FalseDI26830XA
LP0026_08_L003	0.3442	0memhg19decoy-FalseDI26830XA
LP0026_22_L003	0.4443	0memhg19decoy-FalseDI26830XA
LP0026_26_L004	0.6459	0memhg19decoy-FalseDI26830XA
LP0026_38_L004	0.2541	0memhg19decoy-FalseDI26830XA
LP0026_42_L004	0.1205	0memhg19decoy-FalseDI26830XA
LP0027_26_L003	0.1225	0memhg19decoy-FalseDI26830XA
LP0027_35_L003	0.2386	0memhg19decoy-FalseDI26830XA
LP0027_39_L003	0.1617	0memhg19decoy-FalseDI26830XA
LP0028_01_L004	0.2715	0memhg19decoy-FalseDI26830XA
LP0029_02_L004	0.01074	0memhg19decoy-FalseDI26830XA
LP0029_04_L003	0.01661	0memhg19decoy-FalseDI26830XA
LP0029_05_L004	0.01287	0memhg19decoy-FalseDI26830XA
LP0029_06_L003	0	0memhg19decoy-FalseDI26830XA
LP0030_03_L004	0.006852	0memhg19decoy-FalseDI26830XA
LP0030_05_L004	0.007381	0memhg19decoy-FalseDI26830XA
LP0020_01	0.02339	0memhg19decoy-True40
LP0020_02	0.02588	0memhg19decoy-True40
LP0020_03	0.02637	0memhg19decoy-True40
LP0020_04	0	0memhg19decoy-True40
LP0020_05	0.02133	0memhg19decoy-True40
LP0020_06	0.02462	0memhg19decoy-True40
LP0020_07	0.0152	0memhg19decoy-True40
LP0020_08	0	0memhg19decoy-True40
LP0025_01_L004	0.003121	0memhg19decoy-True40
LP0025_02_L004	0.01477	0memhg19decoy-True40
LP0025_03_L003	0.005489	0memhg19decoy-True40
LP0025_04_L004	0.003614	0memhg19decoy-True40
LP0025_05_L003	0.01826	0memhg19decoy-True40
LP0025_06_L003	0.01204	0memhg19decoy-True40
LP0025_07_L004	0.006068	0memhg19decoy-True40
LP0025_08_L004	0.003164	0memhg19decoy-True40
LP0025_10_L003	0.006322	0memhg19decoy-True40
LP0025_11_L003	0.01962	0memhg19decoy-True40
LP0025_12_L003	0.03136	0memhg19decoy-True40
LP0025_15_L003	0.1288	0memhg19decoy-True40
LP0025_17_L003	0.06842	0memhg19decoy-True40
LP0025_21_L004	0.1902	0memhg19decoy-True40
LP0025_24_L003	0.006352	0memhg19decoy-True40
LP0026_05_L003	0.02606	0memhg19decoy-True40
LP0026_07_L003	0.02662	0memhg19decoy-True40
LP0026_08_L003	0.3423	0memhg19decoy-True40
LP0026_22_L003	0.4437	0memhg19decoy-True40
LP0026_26_L004	0.6449	0memhg19decoy-True40
LP0026_38_L004	0.2538	0memhg19decoy-True40
LP0026_42_L004	0.1193	0memhg19decoy-True40
LP0027_26_L003	0.1239	0memhg19decoy-True40
LP0027_35_L003	0.2384	0memhg19decoy-True40
LP0027_39_L003	0.1515	0memhg19decoy-True40
LP0028_01_L004	0.2697	0memhg19decoy-True40
LP0029_02_L004	0.008069	0memhg19decoy-True40
LP0029_04_L003	0.01422	0memhg19decoy-True40
LP0029_05_L004	0.00997	0memhg19decoy-True40
LP0029_06_L003	0	0memhg19decoy-True40
LP0030_03_L004	0.006274	0memhg19decoy-True40
LP0030_05_L004	0.006879	0memhg19decoy-True40
LP0020_01	0.01674	0memhg19decoy-TrueDI26830XA
LP0020_02	0.03069	0memhg19decoy-TrueDI26830XA
LP0020_03	0.03952	0memhg19decoy-TrueDI26830XA
LP0020_04	0	0memhg19decoy-TrueDI26830XA
LP0020_05	0.03202	0memhg19decoy-TrueDI26830XA
LP0020_06	0.0332	0memhg19decoy-TrueDI26830XA
LP0020_07	0.01121	0memhg19decoy-TrueDI26830XA
LP0020_08	0.02565	0memhg19decoy-TrueDI26830XA
LP0025_01_L004	0.003188	0memhg19decoy-TrueDI26830XA
LP0025_02_L004	0.01437	0memhg19decoy-TrueDI26830XA
LP0025_03_L003	0.005147	0memhg19decoy-TrueDI26830XA
LP0025_04_L004	0.003993	0memhg19decoy-TrueDI26830XA
LP0025_05_L003	0.01738	0memhg19decoy-TrueDI26830XA
LP0025_06_L003	0.0119	0memhg19decoy-TrueDI26830XA
LP0025_07_L004	0.01385	0memhg19decoy-TrueDI26830XA
LP0025_08_L004	0.003142	0memhg19decoy-TrueDI26830XA
LP0025_10_L003	0.005994	0memhg19decoy-TrueDI26830XA
LP0025_11_L003	0.02066	0memhg19decoy-TrueDI26830XA
LP0025_12_L003	0.03441	0memhg19decoy-TrueDI26830XA
LP0025_15_L003	0.13	0memhg19decoy-TrueDI26830XA
LP0025_17_L003	0.06711	0memhg19decoy-TrueDI26830XA
LP0025_21_L004	0.2257	0memhg19decoy-TrueDI26830XA
LP0025_24_L003	0.006477	0memhg19decoy-TrueDI26830XA
LP0026_05_L003	0.02572	0memhg19decoy-TrueDI26830XA
LP0026_07_L003	0.02562	0memhg19decoy-TrueDI26830XA
LP0026_08_L003	0.3438	0memhg19decoy-TrueDI26830XA
LP0026_22_L003	0.4433	0memhg19decoy-TrueDI26830XA
LP0026_26_L004	0.6455	0memhg19decoy-TrueDI26830XA
LP0026_38_L004	0.2531	0memhg19decoy-TrueDI26830XA
LP0026_42_L004	0.1202	0memhg19decoy-TrueDI26830XA
LP0027_26_L003	0.1235	0memhg19decoy-TrueDI26830XA
LP0027_35_L003	0.239	0memhg19decoy-TrueDI26830XA
LP0027_39_L003	0.1605	0memhg19decoy-TrueDI26830XA
LP0028_01_L004	0.2716	0memhg19decoy-TrueDI26830XA
LP0029_02_L004	0.009811	0memhg19decoy-TrueDI26830XA
LP0029_04_L003	0.01682	0memhg19decoy-TrueDI26830XA
LP0029_05_L004	0.01033	0memhg19decoy-TrueDI26830XA
LP0029_06_L003	0	0memhg19decoy-TrueDI26830XA
LP0030_03_L004	0.005887	0memhg19decoy-TrueDI26830XA
LP0030_05_L004	0.008159	0memhg19decoy-TrueDI26830XA
LP0020_01	0.01823	0memhg38-False40
LP0020_02	0.02792	0memhg38-False40
LP0020_03	0.03461	0memhg38-False40
LP0020_04	0.03247	0memhg38-False40
LP0020_05	0	0memhg38-False40
LP0020_06	0.02221	0memhg38-False40
LP0020_07	0.01845	0memhg38-False40
LP0020_08	0	0memhg38-False40
LP0025_01_L004	0.005373	0memhg38-False40
LP0025_02_L004	0.01194	0memhg38-False40
LP0025_03_L003	0.005151	0memhg38-False40
LP0025_04_L004	0.00519	0memhg38-False40
LP0025_05_L003	0.01719	0memhg38-False40
LP0025_06_L003	0.0144	0memhg38-False40
LP0025_07_L004	0.01172	0memhg38-False40
LP0025_08_L004	0	0memhg38-False40
LP0025_10_L003	0.8935	0memhg38-False40
LP0025_11_L003	0.01787	0memhg38-False40
LP0025_12_L003	0.02996	0memhg38-False40
LP0025_15_L003	0.1412	0memhg38-False40
LP0025_17_L003	0.06629	0memhg38-False40
LP0025_21_L004	0.1888	0memhg38-False40
LP0025_24_L003	0.01335	0memhg38-False40
LP0026_05_L003	0.02843	0memhg38-False40
LP0026_07_L003	0.05612	0memhg38-False40
LP0026_08_L003	0.3428	0memhg38-False40
LP0026_22_L003	0.4416	0memhg38-False40
LP0026_26_L004	0.6453	0memhg38-False40
LP0026_38_L004	0.2542	0memhg38-False40
LP0026_42_L004	0.1208	0memhg38-False40
LP0027_26_L003	0.1229	0memhg38-False40
LP0027_35_L003	0.2387	0memhg38-False40
LP0027_39_L003	0.1604	0memhg38-False40
LP0028_01_L004	0.2687	0memhg38-False40
LP0029_02_L004	0.009833	0memhg38-False40
LP0029_04_L003	0.0151	0memhg38-False40
LP0029_05_L004	0.007392	0memhg38-False40
LP0029_06_L003	0.007705	0memhg38-False40
LP0030_03_L004	0.00673	0memhg38-False40
LP0030_05_L004	0.009147	0memhg38-False40
LP0020_01	0.01678	0memhg38-FalseDI26830XA
LP0020_02	0.0272	0memhg38-FalseDI26830XA
LP0020_03	0.03263	0memhg38-FalseDI26830XA
LP0020_04	0.03427	0memhg38-FalseDI26830XA
LP0020_05	0	0memhg38-FalseDI26830XA
LP0020_06	0.02524	0memhg38-FalseDI26830XA
LP0020_07	0.01838	0memhg38-FalseDI26830XA
LP0020_08	0	0memhg38-FalseDI26830XA
LP0025_01_L004	0	0memhg38-FalseDI26830XA
LP0025_02_L004	0.01207	0memhg38-FalseDI26830XA
LP0025_03_L003	0.003326	0memhg38-FalseDI26830XA
LP0025_04_L004	0	0memhg38-FalseDI26830XA
LP0025_05_L003	0.01636	0memhg38-FalseDI26830XA
LP0025_06_L003	0.01611	0memhg38-FalseDI26830XA
LP0025_07_L004	0.01242	0memhg38-FalseDI26830XA
LP0025_08_L004	0	0memhg38-FalseDI26830XA
LP0025_10_L003	0.8941	0memhg38-FalseDI26830XA
LP0025_11_L003	0.01706	0memhg38-FalseDI26830XA
LP0025_12_L003	0.03136	0memhg38-FalseDI26830XA
LP0025_15_L003	0.1332	0memhg38-FalseDI26830XA
LP0025_17_L003	0.06669	0memhg38-FalseDI26830XA
LP0025_21_L004	0.1888	0memhg38-FalseDI26830XA
LP0025_24_L003	0.009224	0memhg38-FalseDI26830XA
LP0026_05_L003	0.02604	0memhg38-FalseDI26830XA
LP0026_07_L003	0.0554	0memhg38-FalseDI26830XA
LP0026_08_L003	0.3425	0memhg38-FalseDI26830XA
LP0026_22_L003	0.4426	0memhg38-FalseDI26830XA
LP0026_26_L004	0.6459	0memhg38-FalseDI26830XA
LP0026_38_L004	0.2547	0memhg38-FalseDI26830XA
LP0026_42_L004	0.1209	0memhg38-FalseDI26830XA
LP0027_26_L003	0.1235	0memhg38-FalseDI26830XA
LP0027_35_L003	0.2391	0memhg38-FalseDI26830XA
LP0027_39_L003	0.1598	0memhg38-FalseDI26830XA
LP0028_01_L004	0.27	0memhg38-FalseDI26830XA
LP0029_02_L004	0.00943	0memhg38-FalseDI26830XA
LP0029_04_L003	0.01385	0memhg38-FalseDI26830XA
LP0029_05_L004	0.005938	0memhg38-FalseDI26830XA
LP0029_06_L003	0.005972	0memhg38-FalseDI26830XA
LP0030_03_L004	0.005825	0memhg38-FalseDI26830XA
LP0030_05_L004	0.008076	0memhg38-FalseDI26830XA
LP0020_01	0.01598	0memhg38-True40
LP0020_02	0	0memhg38-True40
LP0020_03	0.03403	0memhg38-True40
LP0020_04	0.03324	0memhg38-True40
LP0020_05	0.0158	0memhg38-True40
LP0020_06	0.02445	0memhg38-True40
LP0020_07	0.01621	0memhg38-True40
LP0020_08	0.02435	0memhg38-True40
LP0025_01_L004	0.005113	0memhg38-True40
LP0025_02_L004	0.01214	0memhg38-True40
LP0025_03_L003	0.007079	0memhg38-True40
LP0025_04_L004	0.005801	0memhg38-True40
LP0025_05_L003	0.01615	0memhg38-True40
LP0025_06_L003	0.01398	0memhg38-True40
LP0025_07_L004	0.009952	0memhg38-True40
LP0025_08_L004	0.006274	0memhg38-True40
LP0025_10_L003	0.893	0memhg38-True40
LP0025_11_L003	0.01435	0memhg38-True40
LP0025_12_L003	0.03121	0memhg38-True40
LP0025_15_L003	0.1398	0memhg38-True40
LP0025_17_L003	0.06657	0memhg38-True40
LP0025_21_L004	0.1898	0memhg38-True40
LP0025_24_L003	0.01408	0memhg38-True40
LP0026_05_L003	0.02485	0memhg38-True40
LP0026_07_L003	0.05705	0memhg38-True40
LP0026_08_L003	0.3422	0memhg38-True40
LP0026_22_L003	0.4406	0memhg38-True40
LP0026_26_L004	0.6448	0memhg38-True40
LP0026_38_L004	0.2529	0memhg38-True40
LP0026_42_L004	0.1195	0memhg38-True40
LP0027_26_L003	0.1229	0memhg38-True40
LP0027_35_L003	0.2374	0memhg38-True40
LP0027_39_L003	0.1611	0memhg38-True40
LP0028_01_L004	0.2696	0memhg38-True40
LP0029_02_L004	0.008666	0memhg38-True40
LP0029_04_L003	0.01394	0memhg38-True40
LP0029_05_L004	0.005911	0memhg38-True40
LP0029_06_L003	0.008812	0memhg38-True40
LP0030_03_L004	0.005679	0memhg38-True40
LP0030_05_L004	0.008181	0memhg38-True40
LP0020_01	0.01947	0memhg38-TrueDI26830XA
LP0020_02	0.03141	0memhg38-TrueDI26830XA
LP0020_03	0.03464	0memhg38-TrueDI26830XA
LP0020_04	0.05048	0memhg38-TrueDI26830XA
LP0020_05	0	0memhg38-TrueDI26830XA
LP0020_06	0.03031	0memhg38-TrueDI26830XA
LP0020_07	0.01956	0memhg38-TrueDI26830XA
LP0020_08	0	0memhg38-TrueDI26830XA
LP0025_01_L004	0	0memhg38-TrueDI26830XA
LP0025_02_L004	0.01149	0memhg38-TrueDI26830XA
LP0025_03_L003	0.005483	0memhg38-TrueDI26830XA
LP0025_04_L004	0.007672	0memhg38-TrueDI26830XA
LP0025_05_L003	0.01331	0memhg38-TrueDI26830XA
LP0025_06_L003	0.009386	0memhg38-TrueDI26830XA
LP0025_07_L004	0.01142	0memhg38-TrueDI26830XA
LP0025_08_L004	0.005862	0memhg38-TrueDI26830XA
LP0025_10_L003	0.8937	0memhg38-TrueDI26830XA
LP0025_11_L003	0.01377	0memhg38-TrueDI26830XA
LP0025_12_L003	0.0337	0memhg38-TrueDI26830XA
LP0025_15_L003	0.1321	0memhg38-TrueDI26830XA
LP0025_17_L003	0.06654	0memhg38-TrueDI26830XA
LP0025_21_L004	0.1893	0memhg38-TrueDI26830XA
LP0025_24_L003	0.01235	0memhg38-TrueDI26830XA
