sample	tumor_fraction
LP0026_05_L003	0.02525	0memhg38-TrueDI26830XA
LP0026_07_L003	0.05352	0memhg38-TrueDI26830XA
LP0026_08_L003	0.3425	0memhg38-TrueDI26830XA
LP0026_22_L003	0.4413	0memhg38-TrueDI26830XA
LP0026_26_L004	0.6454	0memhg38-TrueDI26830XA
LP0026_38_L004	0.253	0memhg38-TrueDI26830XA
LP0026_42_L004	0.1204	0memhg38-TrueDI26830XA
LP0027_26_L003	0.1231	0memhg38-TrueDI26830XA
LP0027_35_L003	0.2378	0memhg38-TrueDI26830XA
LP0027_39_L003	0.1577	0memhg38-TrueDI26830XA
LP0028_01_L004	0.2707	0memhg38-TrueDI26830XA
LP0029_02_L004	0.00875	0memhg38-TrueDI26830XA
LP0029_04_L003	0.01354	0memhg38-TrueDI26830XA
LP0029_05_L004	0.006318	0memhg38-TrueDI26830XA
LP0029_06_L003	0	0memhg38-TrueDI26830XA
LP0030_03_L004	0.005077	0memhg38-TrueDI26830XA
LP0030_05_L004	0.008322	0memhg38-TrueDI26830XA
LP0020_01	0.0175	0memhg38noalt-False40
LP0020_02	0.03368	0memhg38noalt-False40
LP0020_03	0.0329	0memhg38noalt-False40
LP0020_04	0.04279	0memhg38noalt-False40
LP0020_05	0.01596	0memhg38noalt-False40
LP0020_06	0.02078	0memhg38noalt-False40
LP0020_07	0.02271	0memhg38noalt-False40
LP0020_08	0	0memhg38noalt-False40
LP0025_01_L004	0.003543	0memhg38noalt-False40
LP0025_02_L004	0.0132	0memhg38noalt-False40
LP0025_03_L003	0.007059	0memhg38noalt-False40
LP0025_04_L004	0.006227	0memhg38noalt-False40
LP0025_05_L003	0.01732	0memhg38noalt-False40
LP0025_06_L003	0.008902	0memhg38noalt-False40
LP0025_07_L004	0.01197	0memhg38noalt-False40
LP0025_08_L004	0.003295	0memhg38noalt-False40
LP0025_10_L003	0.002082	0memhg38noalt-False40
LP0025_11_L003	0.02015	0memhg38noalt-False40
LP0025_12_L003	0.02883	0memhg38noalt-False40
LP0025_15_L003	0.1296	0memhg38noalt-False40
LP0025_17_L003	0.06689	0memhg38noalt-False40
LP0025_21_L004	0.1892	0memhg38noalt-False40
LP0025_24_L003	0.007534	0memhg38noalt-False40
LP0026_05_L003	0.02673	0memhg38noalt-False40
LP0026_07_L003	0.05913	0memhg38noalt-False40
LP0026_08_L003	0.342	0memhg38noalt-False40
LP0026_22_L003	0.4419	0memhg38noalt-False40
LP0026_26_L004	0.6453	0memhg38noalt-False40
LP0026_38_L004	0.254	0memhg38noalt-False40
LP0026_42_L004	0.119	0memhg38noalt-False40
LP0027_26_L003	0.1225	0memhg38noalt-False40
LP0027_35_L003	0.2385	0memhg38noalt-False40
LP0027_39_L003	0.1621	0memhg38noalt-False40
LP0028_01_L004	0.2692	0memhg38noalt-False40
LP0029_02_L004	0.01158	0memhg38noalt-False40
LP0029_04_L003	0.01575	0memhg38noalt-False40
LP0029_05_L004	0.01006	0memhg38noalt-False40
LP0029_06_L003	0.006364	0memhg38noalt-False40
LP0030_03_L004	0.006018	0memhg38noalt-False40
LP0030_05_L004	0.008333	0memhg38noalt-False40
LP0020_01	0.01711	0memhg38noalt-FalseDI26830XA
LP0020_02	0.03066	0memhg38noalt-FalseDI26830XA
LP0020_03	0.0373	0memhg38noalt-FalseDI26830XA
LP0020_04	0.04254	0memhg38noalt-FalseDI26830XA
LP0020_05	0	0memhg38noalt-FalseDI26830XA
LP0020_06	0.02392	0memhg38noalt-FalseDI26830XA
LP0020_07	0.02284	0memhg38noalt-FalseDI26830XA
LP0020_08	0	0memhg38noalt-FalseDI26830XA
LP0025_01_L004	0.0025	0memhg38noalt-FalseDI26830XA
LP0025_02_L004	0.01041	0memhg38noalt-FalseDI26830XA
LP0025_03_L003	0	0memhg38noalt-FalseDI26830XA
LP0025_04_L004	0.006375	0memhg38noalt-FalseDI26830XA
LP0025_05_L003	0.01753	0memhg38noalt-FalseDI26830XA
LP0025_06_L003	0.008343	0memhg38noalt-FalseDI26830XA
LP0025_07_L004	0.01036	0memhg38noalt-FalseDI26830XA
LP0025_08_L004	0.003498	0memhg38noalt-FalseDI26830XA
LP0025_10_L003	0.001919	0memhg38noalt-FalseDI26830XA
LP0025_11_L003	0.01919	0memhg38noalt-FalseDI26830XA
LP0025_12_L003	0.03209	0memhg38noalt-FalseDI26830XA
LP0025_15_L003	0.1298	0memhg38noalt-FalseDI26830XA
LP0025_17_L003	0.06749	0memhg38noalt-FalseDI26830XA
LP0025_21_L004	0.1894	0memhg38noalt-FalseDI26830XA
LP0025_24_L003	0.01105	0memhg38noalt-FalseDI26830XA
LP0026_05_L003	0.02598	0memhg38noalt-FalseDI26830XA
LP0026_07_L003	0.05792	0memhg38noalt-FalseDI26830XA
LP0026_08_L003	0.3423	0memhg38noalt-FalseDI26830XA
LP0026_22_L003	0.4435	0memhg38noalt-FalseDI26830XA
LP0026_26_L004	0.646	0memhg38noalt-FalseDI26830XA
LP0026_38_L004	0.2546	0memhg38noalt-FalseDI26830XA
LP0026_42_L004	0.1196	0memhg38noalt-FalseDI26830XA
LP0027_26_L003	0.1225	0memhg38noalt-FalseDI26830XA
LP0027_35_L003	0.2383	0memhg38noalt-FalseDI26830XA
LP0027_39_L003	0.1614	0memhg38noalt-FalseDI26830XA
LP0028_01_L004	0.2703	0memhg38noalt-FalseDI26830XA
LP0029_02_L004	0.007343	0memhg38noalt-FalseDI26830XA
LP0029_04_L003	0.01554	0memhg38noalt-FalseDI26830XA
LP0029_05_L004	0.009599	0memhg38noalt-FalseDI26830XA
LP0029_06_L003	0	0memhg38noalt-FalseDI26830XA
LP0030_03_L004	0.003499	0memhg38noalt-FalseDI26830XA
LP0030_05_L004	0.007726	0memhg38noalt-FalseDI26830XA
LP0020_01	0.02184	0memhg38noalt-True40
LP0020_02	0.03412	0memhg38noalt-True40
LP0020_03	0.04056	0memhg38noalt-True40
LP0020_04	0.0467	0memhg38noalt-True40
LP0020_05	0.01649	0memhg38noalt-True40
LP0020_06	0.02466	0memhg38noalt-True40
LP0020_07	0.01518	0memhg38noalt-True40
LP0020_08	0.02299	0memhg38noalt-True40
LP0025_01_L004	0.005977	0memhg38noalt-True40
LP0025_02_L004	0.01033	0memhg38noalt-True40
LP0025_03_L003	0.008125	0memhg38noalt-True40
LP0025_04_L004	0.006965	0memhg38noalt-True40
LP0025_05_L003	0.01519	0memhg38noalt-True40
LP0025_06_L003	0.006949	0memhg38noalt-True40
LP0025_07_L004	0.01114	0memhg38noalt-True40
LP0025_08_L004	0.002744	0memhg38noalt-True40
LP0025_10_L003	0.002391	0memhg38noalt-True40
LP0025_11_L003	0.02192	0memhg38noalt-True40
LP0025_12_L003	0.03312	0memhg38noalt-True40
LP0025_15_L003	0.1297	0memhg38noalt-True40
LP0025_17_L003	0.06675	0memhg38noalt-True40
LP0025_21_L004	0.2237	0memhg38noalt-True40
LP0025_24_L003	0.006909	0memhg38noalt-True40
LP0026_05_L003	0.02883	0memhg38noalt-True40
LP0026_07_L003	0.05987	0memhg38noalt-True40
LP0026_08_L003	0.3414	0memhg38noalt-True40
LP0026_22_L003	0.4416	0memhg38noalt-True40
LP0026_26_L004	0.6446	0memhg38noalt-True40
LP0026_38_L004	0.2544	0memhg38noalt-True40
LP0026_42_L004	0.1195	0memhg38noalt-True40
LP0027_26_L003	0.1228	0memhg38noalt-True40
LP0027_35_L003	0.2374	0memhg38noalt-True40
LP0027_39_L003	0.1615	0memhg38noalt-True40
LP0028_01_L004	0.2675	0memhg38noalt-True40
LP0029_02_L004	0.01085	0memhg38noalt-True40
LP0029_04_L003	0.01479	0memhg38noalt-True40
LP0029_05_L004	0.01114	0memhg38noalt-True40
LP0029_06_L003	0	0memhg38noalt-True40
LP0030_03_L004	0.003362	0memhg38noalt-True40
LP0030_05_L004	0.008254	0memhg38noalt-True40
LP0020_01	0.01861	0memhg38noalt-TrueDI26830XA
LP0020_02	0.0378	0memhg38noalt-TrueDI26830XA
LP0020_03	0.03072	0memhg38noalt-TrueDI26830XA
LP0020_04	0.05993	0memhg38noalt-TrueDI26830XA
LP0020_05	0.01568	0memhg38noalt-TrueDI26830XA
LP0020_06	0.02523	0memhg38noalt-TrueDI26830XA
LP0020_07	0	0memhg38noalt-TrueDI26830XA
LP0020_08	0	0memhg38noalt-TrueDI26830XA
LP0025_01_L004	0.00252	0memhg38noalt-TrueDI26830XA
LP0025_02_L004	0.0143	0memhg38noalt-TrueDI26830XA
LP0025_03_L003	0.004669	0memhg38noalt-TrueDI26830XA
LP0025_04_L004	0.007087	0memhg38noalt-TrueDI26830XA
LP0025_05_L003	0.01707	0memhg38noalt-TrueDI26830XA
LP0025_06_L003	0.007347	0memhg38noalt-TrueDI26830XA
LP0025_07_L004	0.01117	0memhg38noalt-TrueDI26830XA
LP0025_08_L004	0.003218	0memhg38noalt-TrueDI26830XA
LP0025_10_L003	0.002104	0memhg38noalt-TrueDI26830XA
LP0025_11_L003	0.01441	0memhg38noalt-TrueDI26830XA
LP0025_12_L003	0.03525	0memhg38noalt-TrueDI26830XA
LP0025_15_L003	0.1248	0memhg38noalt-TrueDI26830XA
LP0025_17_L003	0.0671	0memhg38noalt-TrueDI26830XA
LP0025_21_L004	0.2261	0memhg38noalt-TrueDI26830XA
LP0025_24_L003	0.009085	0memhg38noalt-TrueDI26830XA
LP0026_05_L003	0.02901	0memhg38noalt-TrueDI26830XA
LP0026_07_L003	0.02621	0memhg38noalt-TrueDI26830XA
LP0026_08_L003	0.342	0memhg38noalt-TrueDI26830XA
LP0026_22_L003	0.443	0memhg38noalt-TrueDI26830XA
LP0026_26_L004	0.6455	0memhg38noalt-TrueDI26830XA
LP0026_38_L004	0.2528	0memhg38noalt-TrueDI26830XA
LP0026_42_L004	0.1197	0memhg38noalt-TrueDI26830XA
LP0027_26_L003	0.1243	0memhg38noalt-TrueDI26830XA
LP0027_35_L003	0.2388	0memhg38noalt-TrueDI26830XA
LP0027_39_L003	0.163	0memhg38noalt-TrueDI26830XA
LP0028_01_L004	0.2702	0memhg38noalt-TrueDI26830XA
LP0029_02_L004	0.01052	0memhg38noalt-TrueDI26830XA
LP0029_04_L003	0.01554	0memhg38noalt-TrueDI26830XA
LP0029_05_L004	0.004863	0memhg38noalt-TrueDI26830XA
LP0029_06_L003	0.007418	0memhg38noalt-TrueDI26830XA
LP0030_03_L004	0.002658	0memhg38noalt-TrueDI26830XA
LP0030_05_L004	0.005318	0memhg38noalt-TrueDI26830XA
LP0020_01	0.01809	30memhg19-False40
LP0020_02	0.02979	30memhg19-False40
LP0020_03	0.03076	30memhg19-False40
LP0020_04	0	30memhg19-False40
LP0020_05	0	30memhg19-False40
LP0020_06	0.0208	30memhg19-False40
LP0020_07	0.01692	30memhg19-False40
LP0020_08	0.02141	30memhg19-False40
LP0025_01_L004	0.003338	30memhg19-False40
LP0025_02_L004	0.01093	30memhg19-False40
LP0025_03_L003	0.00555	30memhg19-False40
LP0025_04_L004	0.004035	30memhg19-False40
LP0025_05_L003	0.01811	30memhg19-False40
LP0025_06_L003	0.01402	30memhg19-False40
LP0025_07_L004	0.01158	30memhg19-False40
LP0025_08_L004	0.005139	30memhg19-False40
LP0025_10_L003	0.003787	30memhg19-False40
LP0025_11_L003	0.02115	30memhg19-False40
LP0025_12_L003	0.03036	30memhg19-False40
LP0025_15_L003	0.1271	30memhg19-False40
LP0025_17_L003	0.06803	30memhg19-False40
LP0025_21_L004	0.1925	30memhg19-False40
LP0025_24_L003	0.01299	30memhg19-False40
LP0026_05_L003	0.02924	30memhg19-False40
LP0026_07_L003	0.02644	30memhg19-False40
LP0026_08_L003	0.3472	30memhg19-False40
LP0026_22_L003	0.4512	30memhg19-False40
LP0026_26_L004	0.6517	30memhg19-False40
LP0026_38_L004	0.2558	30memhg19-False40
LP0026_42_L004	0.1217	30memhg19-False40
LP0027_26_L003	0.1242	30memhg19-False40
LP0027_35_L003	0.2407	30memhg19-False40
LP0027_39_L003	0.1623	30memhg19-False40
LP0028_01_L004	0.27	30memhg19-False40
LP0029_02_L004	0.01197	30memhg19-False40
LP0029_04_L003	0.01609	30memhg19-False40
LP0029_05_L004	0.01168	30memhg19-False40
LP0029_06_L003	0	30memhg19-False40
LP0030_03_L004	0.006766	30memhg19-False40
LP0030_05_L004	0.008438	30memhg19-False40
LP0020_01	0.01488	30memhg19-FalseDI26830XA
LP0020_02	0.02732	30memhg19-FalseDI26830XA
LP0020_03	0.03298	30memhg19-FalseDI26830XA
LP0020_04	0	30memhg19-FalseDI26830XA
LP0020_05	0	30memhg19-FalseDI26830XA
LP0020_06	0.02206	30memhg19-FalseDI26830XA
LP0020_07	0.01722	30memhg19-FalseDI26830XA
LP0020_08	0.02318	30memhg19-FalseDI26830XA
LP0025_01_L004	0.00267	30memhg19-FalseDI26830XA
LP0025_02_L004	0.0145	30memhg19-FalseDI26830XA
LP0025_03_L003	0.005806	30memhg19-FalseDI26830XA
LP0025_04_L004	0.003751	30memhg19-FalseDI26830XA
LP0025_05_L003	0.01783	30memhg19-FalseDI26830XA
LP0025_06_L003	0.01152	30memhg19-FalseDI26830XA
LP0025_07_L004	0.008063	30memhg19-FalseDI26830XA
LP0025_08_L004	0.00505	30memhg19-FalseDI26830XA
LP0025_10_L003	0.003261	30memhg19-FalseDI26830XA
LP0025_11_L003	0.01993	30memhg19-FalseDI26830XA
LP0025_12_L003	0.02914	30memhg19-FalseDI26830XA
LP0025_15_L003	0.1281	30memhg19-FalseDI26830XA
LP0025_17_L003	0.06894	30memhg19-FalseDI26830XA
LP0025_21_L004	0.1932	30memhg19-FalseDI26830XA
LP0025_24_L003	0.01191	30memhg19-FalseDI26830XA
LP0026_05_L003	0.02797	30memhg19-FalseDI26830XA
LP0026_07_L003	0.02413	30memhg19-FalseDI26830XA
LP0026_08_L003	0.3475	30memhg19-FalseDI26830XA
LP0026_22_L003	0.4522	30memhg19-FalseDI26830XA
LP0026_26_L004	0.6526	30memhg19-FalseDI26830XA
LP0026_38_L004	0.2557	30memhg19-FalseDI26830XA
LP0026_42_L004	0.1222	30memhg19-FalseDI26830XA
LP0027_26_L003	0.1236	30memhg19-FalseDI26830XA
LP0027_35_L003	0.2406	30memhg19-FalseDI26830XA
LP0027_39_L003	0.1611	30memhg19-FalseDI26830XA
LP0028_01_L004	0.2711	30memhg19-FalseDI26830XA
LP0029_02_L004	0.01102	30memhg19-FalseDI26830XA
LP0029_04_L003	0.02236	30memhg19-FalseDI26830XA
LP0029_05_L004	0.01301	30memhg19-FalseDI26830XA
LP0029_06_L003	0	30memhg19-FalseDI26830XA
LP0030_03_L004	0.006556	30memhg19-FalseDI26830XA
LP0030_05_L004	0.007431	30memhg19-FalseDI26830XA
LP0020_01	0.02175	30memhg19-True40
LP0020_02	0.02871	30memhg19-True40
LP0020_03	0.04051	30memhg19-True40
LP0020_04	0	30memhg19-True40
LP0020_05	0.0199	30memhg19-True40
LP0020_06	0.02407	30memhg19-True40
LP0020_07	0.01314	30memhg19-True40
LP0020_08	0	30memhg19-True40
LP0025_01_L004	0.003346	30memhg19-True40
LP0025_02_L004	0.01449	30memhg19-True40
LP0025_03_L003	0	30memhg19-True40
LP0025_04_L004	0.004293	30memhg19-True40
LP0025_05_L003	0.01707	30memhg19-True40
LP0025_06_L003	0	30memhg19-True40
LP0025_07_L004	0.007491	30memhg19-True40
LP0025_08_L004	0	30memhg19-True40
LP0025_10_L003	0.004832	30memhg19-True40
LP0025_11_L003	0.0217	30memhg19-True40
LP0025_12_L003	0.03105	30memhg19-True40
LP0025_15_L003	0.1271	30memhg19-True40
LP0025_17_L003	0.06826	30memhg19-True40
LP0025_21_L004	0.1927	30memhg19-True40
LP0025_24_L003	0.007638	30memhg19-True40
LP0026_05_L003	0.02717	30memhg19-True40
LP0026_07_L003	0.02592	30memhg19-True40
LP0026_08_L003	0.3476	30memhg19-True40
LP0026_22_L003	0.4518	30memhg19-True40
LP0026_26_L004	0.6516	30memhg19-True40
LP0026_38_L004	0.2558	30memhg19-True40
LP0026_42_L004	0.121	30memhg19-True40
LP0027_26_L003	0.1237	30memhg19-True40
LP0027_35_L003	0.2416	30memhg19-True40
LP0027_39_L003	0.1451	30memhg19-True40
LP0028_01_L004	0.2697	30memhg19-True40
LP0029_02_L004	0.01328	30memhg19-True40
LP0029_04_L003	0.02022	30memhg19-True40
LP0029_05_L004	0.007281	30memhg19-True40
LP0029_06_L003	0	30memhg19-True40
LP0030_03_L004	0.006662	30memhg19-True40
LP0030_05_L004	0.009107	30memhg19-True40
LP0020_01	0.014	30memhg19-TrueDI26830XA
LP0020_02	0.03064	30memhg19-TrueDI26830XA
LP0020_03	0.04003	30memhg19-TrueDI26830XA
LP0020_04	0	30memhg19-TrueDI26830XA
LP0020_05	0.01928	30memhg19-TrueDI26830XA
LP0020_06	0.0296	30memhg19-TrueDI26830XA
LP0020_07	0.01727	30memhg19-TrueDI26830XA
LP0020_08	0.02774	30memhg19-TrueDI26830XA
LP0025_01_L004	0.003112	30memhg19-TrueDI26830XA
LP0025_02_L004	0.01419	30memhg19-TrueDI26830XA
LP0025_03_L003	0.00355	30memhg19-TrueDI26830XA
LP0025_04_L004	0.003917	30memhg19-TrueDI26830XA
LP0025_05_L003	0.01737	30memhg19-TrueDI26830XA
LP0025_06_L003	0.006894	30memhg19-TrueDI26830XA
LP0025_07_L004	0.01172	30memhg19-TrueDI26830XA
LP0025_08_L004	0.005006	30memhg19-TrueDI26830XA
LP0025_10_L003	0.004661	30memhg19-TrueDI26830XA
LP0025_11_L003	0.01953	30memhg19-TrueDI26830XA
LP0025_12_L003	0.03236	30memhg19-TrueDI26830XA
LP0025_15_L003	0.1324	30memhg19-TrueDI26830XA
LP0025_17_L003	0.06922	30memhg19-TrueDI26830XA
LP0025_21_L004	0.2301	30memhg19-TrueDI26830XA
LP0025_24_L003	0.007024	30memhg19-TrueDI26830XA
LP0026_05_L003	0.0282	30memhg19-TrueDI26830XA
LP0026_07_L003	0.0309	30memhg19-TrueDI26830XA
LP0026_08_L003	0.3473	30memhg19-TrueDI26830XA
LP0026_22_L003	0.4515	30memhg19-TrueDI26830XA
LP0026_26_L004	0.6526	30memhg19-TrueDI26830XA
LP0026_38_L004	0.2547	30memhg19-TrueDI26830XA
LP0026_42_L004	0.1215	30memhg19-TrueDI26830XA
LP0027_26_L003	0.1237	30memhg19-TrueDI26830XA
LP0027_35_L003	0.2406	30memhg19-TrueDI26830XA
LP0027_39_L003	0.1481	30memhg19-TrueDI26830XA
LP0028_01_L004	0.2721	30memhg19-TrueDI26830XA
LP0029_02_L004	0.01349	30memhg19-TrueDI26830XA
LP0029_04_L003	0.01854	30memhg19-TrueDI26830XA
LP0029_05_L004	0.007094	30memhg19-TrueDI26830XA
LP0029_06_L003	0	30memhg19-TrueDI26830XA
LP0030_03_L004	0.00483	30memhg19-TrueDI26830XA
LP0030_05_L004	0.003203	30memhg19-TrueDI26830XA
LP0020_01	0.01738	30memhg19decoy-False40
LP0020_02	0.02947	30memhg19decoy-False40
LP0020_03	0.03763	30memhg19decoy-False40
LP0020_04	0	30memhg19decoy-False40
LP0020_05	0	30memhg19decoy-False40
LP0020_06	0.02222	30memhg19decoy-False40
LP0020_07	0.01763	30memhg19decoy-False40
LP0020_08	0.02156	30memhg19decoy-False40
LP0025_01_L004	0.003073	30memhg19decoy-False40
LP0025_02_L004	0.01078	30memhg19decoy-False40
LP0025_03_L003	0.005178	30memhg19decoy-False40
LP0025_04_L004	0.00397	30memhg19decoy-False40
LP0025_05_L003	0.01783	30memhg19decoy-False40
LP0025_06_L003	0.01138	30memhg19decoy-False40
LP0025_07_L004	0.01157	30memhg19decoy-False40
LP0025_08_L004	0.005265	30memhg19decoy-False40
LP0025_10_L003	0.005032	30memhg19decoy-False40
LP0025_11_L003	0.0203	30memhg19decoy-False40
LP0025_12_L003	0.03022	30memhg19decoy-False40
LP0025_15_L003	0.1298	30memhg19decoy-False40
LP0025_17_L003	0.06791	30memhg19decoy-False40
LP0025_21_L004	0.1926	30memhg19decoy-False40
LP0025_24_L003	0.01361	30memhg19decoy-False40
LP0026_05_L003	0.02958	30memhg19decoy-False40
LP0026_07_L003	0.02702	30memhg19decoy-False40
LP0026_08_L003	0.3475	30memhg19decoy-False40
LP0026_22_L003	0.4519	30memhg19decoy-False40
LP0026_26_L004	0.6513	30memhg19decoy-False40
LP0026_38_L004	0.256	30memhg19decoy-False40
LP0026_42_L004	0.1219	30memhg19decoy-False40
LP0027_26_L003	0.1239	30memhg19decoy-False40
LP0027_35_L003	0.2412	30memhg19decoy-False40
LP0027_39_L003	0.1622	30memhg19decoy-False40
LP0028_01_L004	0.2699	30memhg19decoy-False40
LP0029_02_L004	0.01092	30memhg19decoy-False40
LP0029_04_L003	0.01612	30memhg19decoy-False40
LP0029_05_L004	0.01143	30memhg19decoy-False40
LP0029_06_L003	0	30memhg19decoy-False40
LP0030_03_L004	0.006378	30memhg19decoy-False40
LP0030_05_L004	0.007529	30memhg19decoy-False40
LP0020_01	0.0144	30memhg19decoy-FalseDI26830XA
LP0020_02	0.02865	30memhg19decoy-FalseDI26830XA
LP0020_03	0.03417	30memhg19decoy-FalseDI26830XA
LP0020_04	0	30memhg19decoy-FalseDI26830XA
LP0020_05	0	30memhg19decoy-FalseDI26830XA
LP0020_06	0.02267	30memhg19decoy-FalseDI26830XA
LP0020_07	0.01805	30memhg19decoy-FalseDI26830XA
LP0020_08	0.02307	30memhg19decoy-FalseDI26830XA
LP0025_01_L004	0.002566	30memhg19decoy-FalseDI26830XA
LP0025_02_L004	0.01423	30memhg19decoy-FalseDI26830XA
LP0025_03_L003	0.005355	30memhg19decoy-FalseDI26830XA
LP0025_04_L004	0.003867	30memhg19decoy-FalseDI26830XA
LP0025_05_L003	0.01996	30memhg19decoy-FalseDI26830XA
LP0025_06_L003	0.01162	30memhg19decoy-FalseDI26830XA
LP0025_07_L004	0.00847	30memhg19decoy-FalseDI26830XA
LP0025_08_L004	0.00491	30memhg19decoy-FalseDI26830XA
LP0025_10_L003	0.003259	30memhg19decoy-FalseDI26830XA
LP0025_11_L003	0.01988	30memhg19decoy-FalseDI26830XA
LP0025_12_L003	0.02912	30memhg19decoy-FalseDI26830XA
LP0025_15_L003	0.1323	30memhg19decoy-FalseDI26830XA
LP0025_17_L003	0.06832	30memhg19decoy-FalseDI26830XA
LP0025_21_L004	0.1935	30memhg19decoy-FalseDI26830XA
LP0025_24_L003	0.01191	30memhg19decoy-FalseDI26830XA
LP0026_05_L003	0.02812	30memhg19decoy-FalseDI26830XA
LP0026_07_L003	0.02654	30memhg19decoy-FalseDI26830XA
LP0026_08_L003	0.3475	30memhg19decoy-FalseDI26830XA
LP0026_22_L003	0.4525	30memhg19decoy-FalseDI26830XA
LP0026_26_L004	0.6523	30memhg19decoy-FalseDI26830XA
LP0026_38_L004	0.2562	30memhg19decoy-FalseDI26830XA
LP0026_42_L004	0.1221	30memhg19decoy-FalseDI26830XA
LP0027_26_L003	0.1236	30memhg19decoy-FalseDI26830XA
LP0027_35_L003	0.2409	30memhg19decoy-FalseDI26830XA
LP0027_39_L003	0.1622	30memhg19decoy-FalseDI26830XA
